Position: -0.940633 1.32147 0.529867
Normal: 0.644987 0.409858 -0.644987
UV: 0.0776367 0.730469

Position: -0.945228 1.37443 0.618722
Normal: 0.384506 0.909279 -0.159268
UV: 0.0483398 0.713379

Position: -1.08907 0.99634 0.441531
Normal: 3.22438e-07 0.0823036 -0.996607
UV: 0.136719 0.790527

Position: -0.998462 0.99634 0.459555
Normal: 0.381386 0.0823033 -0.920745
UV: 0.107422 0.790527

Position: -0.921647 0.99634 0.510881
Normal: 0.704708 0.0823031 -0.704708
UV: 0.0776367 0.790527

Position: -0.895128 1.32147 0.59797
Normal: 0.842716 0.409858 -0.349064
UV: 0.0483398 0.730469

Position: -0.870321 0.99634 0.587695
Normal: 0.920745 0.0823034 -0.381386
UV: 0.0483398 0.790527

Position: -1.08907 1.37443 0.833998
Normal: 2.38329e-07 0.909279 0.416188
UV: 0.832031 0.370117

Position: -1.14865 1.37443 0.822146
Normal: -0.159268 0.909279 0.384506
UV: 0.818848 0.361328

Position: -1.02949 1.37443 0.822146
Normal: 0.159268 0.909279 0.384507
UV: 0.84082 0.383301

Position: -0.978978 1.37443 0.788396
Normal: 0.294289 0.909279 0.294289
UV: 0.844238 0.398926

Position: -1.19916 1.37443 0.788396
Normal: -0.294289 0.909279 0.294289
UV: 0.803223 0.35791

Position: -0.945228 1.37443 0.737885
Normal: 0.384507 0.909279 0.159268
UV: 0.84082 0.414551

Position: -1.23291 1.37443 0.737885
Normal: -0.384506 0.909279 0.159268
UV: 0.787598 0.361328

Position: -0.933377 1.37443 0.678304
Normal: 0.416187 0.909279 7.85699e-09
UV: 0.832031 0.427734

Position: -1.24476 1.37443 0.678304
Normal: -0.416186 0.909279 1.70235e-07
UV: 0.774414 0.370117

Position: -0.945228 1.37443 0.618722
Normal: 0.384506 0.909279 -0.159268
UV: 0.818848 0.436523

Position: -1.23291 1.37443 0.618722
Normal: -0.384507 0.909279 -0.159268
UV: 0.765625 0.383301

Position: -0.978978 1.37443 0.568212
Normal: 0.294289 0.909279 -0.294288
UV: 0.803223 0.439941

Position: -1.19916 1.37443 0.568212
Normal: -0.29429 0.909279 -0.294289
UV: 0.762695 0.398926

Position: -1.02949 1.37443 0.534462
Normal: 0.159268 0.909279 -0.384506
UV: 0.787598 0.436523

Position: -1.14865 1.37443 0.534462
Normal: -0.159268 0.909279 -0.384507
UV: 0.765625 0.414551

Position: -1.08907 1.37443 0.52261
Normal: -1.09998e-07 0.909279 -0.416187
UV: 0.774414 0.427734

Position: -0.713812 0.940082 0.678304
Normal: 0.920851 0.389914 -5.50396e-08
UV: 0.0253906 0.790039

Position: -0.812035 1.00248 0.793056
Normal: 0.346639 0.926944 0.143583
UV: 0.0551758 0.776855

Position: -0.789209 1.00248 0.678304
Normal: 0.3752 0.926944 -2.82383e-08
UV: 0.0253906 0.776855

Position: -0.742377 0.940082 0.821909
Normal: 0.850756 0.389914 0.352394
UV: 0.0551758 0.790039

Position: -0.877036 1.00248 0.890338
Normal: 0.265307 0.926944 0.265307
UV: 0.0854492 0.776855

Position: -0.823723 0.940082 0.943651
Normal: 0.65114 0.389913 0.65114
UV: 0.0854492 0.790039

Position: -0.974318 1.00248 0.95534
Normal: 0.143583 0.926944 0.346639
UV: 0.115723 0.776855

Position: -0.945466 0.940082 1.025
Normal: 0.352395 0.389913 0.850756
UV: 0.115723 0.790039

Position: -1.08907 1.00248 0.978165
Normal: 6.16109e-08 0.926944 0.3752
UV: 0.145508 0.776855

Position: -0.724709 0.641721 0.678304
Normal: 0.933217 -0.359312 1.86475e-07
UV: 0.0253906 0.82666

Position: -0.752445 0.641721 0.817739
Normal: 0.86218 -0.359312 0.357127
UV: 0.0551758 0.82666

Position: -0.831428 0.641721 0.935946
Normal: 0.659884 -0.359313 0.659884
UV: 0.0854492 0.82666

Position: -0.949636 0.641721 1.01493
Normal: 0.357127 -0.359313 0.86218
UV: 0.115723 0.82666

Position: -1.08907 0.940082 1.05356
Normal: 0 0.389913 0.920852
UV: 0.145508 0.790039

Position: -1.20382 1.00248 0.95534
Normal: -0.143583 0.926944 0.34664
UV: 0.175781 0.776855

Position: -1.23268 0.940082 1.025
Normal: -0.352395 0.389914 0.850756
UV: 0.175781 0.790039

Position: -1.3011 1.00248 0.890338
Normal: -0.265307 0.926944 0.265306
UV: 0.205566 0.776855

Position: -1.08907 0.641721 1.04267
Normal: -1.19877e-07 -0.359313 0.933217
UV: 0.145508 0.82666

Position: -0.974106 0.570024 0.955853
Normal: 0.357906 -0.353982 0.86406
UV: 0.115723 0.834961

Position: -1.22851 0.641721 1.01493
Normal: -0.357127 -0.359313 0.86218
UV: 0.175781 0.82666

Position: -1.35442 0.940082 0.943651
Normal: -0.651141 0.389913 0.65114
UV: 0.205566 0.790039

Position: -1.36611 1.00248 0.793056
Normal: -0.34664 0.926944 0.143583
UV: 0.23584 0.776855

Position: -1.43576 0.940082 0.821909
Normal: -0.850756 0.389914 0.352394
UV: 0.23584 0.790039

Position: -1.38893 1.00248 0.678304
Normal: -0.3752 0.926944 4.49246e-07
UV: 0.266113 0.776855

Position: -1.46433 0.940082 0.678304
Normal: -0.920851 0.389914 5.13702e-07
UV: 0.266113 0.790039

Position: -1.08907 0.570024 0.978721
Normal: -4.97272e-09 -0.353982 0.935252
UV: 0.145508 0.834961

Position: -1.34671 0.641721 0.935946
Normal: -0.659884 -0.359313 0.659884
UV: 0.205566 0.82666

Position: -1.4257 0.641721 0.817739
Normal: -0.86218 -0.359313 0.357127
UV: 0.23584 0.82666

Position: -1.45343 0.641721 0.678304
Normal: -0.933217 -0.359312 -1.03893e-07
UV: 0.266113 0.82666

Position: -1.36662 0.570024 0.793269
Normal: -0.86406 -0.353982 0.357907
UV: 0.23584 0.834961

Position: -1.38949 0.570024 0.678304
Normal: -0.935252 -0.353982 1.98909e-08
UV: 0.266113 0.834961

Position: -1.36611 1.00248 0.563552
Normal: -0.34664 0.926944 -0.143583
UV: 0.23584 0.776855

Position: -1.43576 0.940082 0.534699
Normal: -0.850756 0.389913 -0.352394
UV: 0.23584 0.790039

Position: -1.3011 1.00248 0.46627
Normal: -0.265306 0.926944 -0.265306
UV: 0.205566 0.776855

Position: -1.35442 0.940082 0.412956
Normal: -0.651141 0.389913 -0.65114
UV: 0.205566 0.790039

Position: -1.20382 1.00248 0.401268
Normal: -0.143583 0.926944 -0.34664
UV: 0.175781 0.776855

Position: -1.23268 0.940082 0.331611
Normal: -0.352395 0.389914 -0.850756
UV: 0.175781 0.790039

Position: -1.08907 1.00248 0.378442
Normal: 6.41781e-08 0.926944 -0.3752
UV: 0.145508 0.776855

Position: -1.4257 0.641721 0.538869
Normal: -0.862181 -0.359312 -0.357127
UV: 0.23584 0.82666

Position: -1.34671 0.641721 0.420661
Normal: -0.659885 -0.359313 -0.659884
UV: 0.205566 0.82666

Position: -1.22851 0.641721 0.341678
Normal: -0.357127 -0.359313 -0.86218
UV: 0.175781 0.82666

Position: -1.08907 0.940082 0.303046
Normal: 0 0.389914 -0.920851
UV: 0.145508 0.790039

Position: -0.974319 1.00248 0.401268
Normal: 0.143583 0.926944 -0.346639
UV: 0.115723 0.776855

Position: -0.945466 0.940082 0.33161
Normal: 0.352395 0.389914 -0.850756
UV: 0.115723 0.790039

Position: -0.877036 1.00248 0.46627
Normal: 0.265306 0.926944 -0.265306
UV: 0.0854492 0.776855

Position: -1.08907 0.641721 0.313942
Normal: -7.72538e-08 -0.359312 -0.933217
UV: 0.145508 0.82666

Position: -0.949636 0.641721 0.341678
Normal: 0.357127 -0.359312 -0.86218
UV: 0.115723 0.82666

Position: -0.823723 0.940082 0.412956
Normal: 0.651141 0.389914 -0.65114
UV: 0.0854492 0.790039

Position: -0.812035 1.00248 0.563552
Normal: 0.34664 0.926944 -0.143582
UV: 0.0551758 0.776855

Position: -0.742377 0.940082 0.534699
Normal: 0.850756 0.389914 -0.352394
UV: 0.0551758 0.790039

Position: -0.831428 0.641721 0.420661
Normal: 0.659885 -0.359312 -0.659884
UV: 0.0854492 0.82666

Position: -0.752444 0.641721 0.538869
Normal: 0.86218 -0.359312 -0.357127
UV: 0.0551758 0.82666

Position: -0.811521 0.570024 0.563339
Normal: 0.86406 -0.353982 -0.357906
UV: 0.0551758 0.834961

Position: -1.08907 1.00248 0.978165
Normal: 6.16109e-08 0.926944 0.3752
UV: 0.228516 0.209961

Position: -1.20382 1.00248 0.95534
Normal: -0.143583 0.926944 0.34664
UV: 0.216309 0.212402

Position: -0.974318 1.00248 0.95534
Normal: 0.143583 0.926944 0.346639
UV: 0.240723 0.212402

Position: -0.877036 1.00248 0.890338
Normal: 0.265307 0.926944 0.265307
UV: 0.250977 0.219238

Position: -1.3011 1.00248 0.890338
Normal: -0.265307 0.926944 0.265306
UV: 0.206055 0.219238

Position: -0.812035 1.00248 0.793056
Normal: 0.346639 0.926944 0.143583
UV: 0.257813 0.229492

Position: -1.36611 1.00248 0.793056
Normal: -0.34664 0.926944 0.143583
UV: 0.199219 0.229492

Position: -0.789209 1.00248 0.678304
Normal: 0.3752 0.926944 -2.82383e-08
UV: 0.260254 0.241699

Position: -1.38893 1.00248 0.678304
Normal: -0.3752 0.926944 4.49246e-07
UV: 0.196777 0.241699

Position: -0.812035 1.00248 0.563552
Normal: 0.34664 0.926944 -0.143582
UV: 0.257813 0.253906

Position: -1.36611 1.00248 0.563552
Normal: -0.34664 0.926944 -0.143583
UV: 0.199219 0.253906

Position: -0.877036 1.00248 0.46627
Normal: 0.265306 0.926944 -0.265306
UV: 0.250977 0.264648

Position: -1.3011 1.00248 0.46627
Normal: -0.265306 0.926944 -0.265306
UV: 0.206055 0.264648

Position: -0.974319 1.00248 0.401268
Normal: 0.143583 0.926944 -0.346639
UV: 0.240723 0.271484

Position: -1.20382 1.00248 0.401268
Normal: -0.143583 0.926944 -0.34664
UV: 0.216309 0.271484

Position: -1.08907 1.00248 0.378442
Normal: 6.41781e-08 0.926944 -0.3752
UV: 0.228516 0.273926

Position: -0.811521 0.570024 0.793269
Normal: 0.86406 -0.353982 0.357906
UV: 0.0551758 0.834961

Position: -0.788653 0.570024 0.678304
Normal: 0.935252 -0.353982 -2.53609e-07
UV: 0.0253906 0.834961

Position: -0.779933 0.34215 0.678304
Normal: 0.999269 0.0382366 2.62389e-07
UV: 0.0253906 0.880371

Position: -0.803465 0.34215 0.796605
Normal: 0.923204 0.0382369 0.382404
UV: 0.0551758 0.880371

Position: -0.876643 0.570024 0.890731
Normal: 0.661323 -0.353982 0.661323
UV: 0.0854492 0.834961

Position: -0.870478 0.34215 0.896897
Normal: 0.70659 0.0382374 0.70659
UV: 0.0854492 0.880371

Position: -1.08907 0.34215 0.987441
Normal: 2.18657e-07 0.0382374 0.999269
UV: 0.145508 0.880371

Position: -1.20737 0.34215 0.963909
Normal: -0.382404 0.0382374 0.923204
UV: 0.175781 0.880371

Position: -1.20404 0.570024 0.955853
Normal: -0.357906 -0.353982 0.86406
UV: 0.175781 0.834961

Position: -1.3015 0.570024 0.890731
Normal: -0.661323 -0.353982 0.661323
UV: 0.205566 0.834961

Position: -1.30766 0.34215 0.896897
Normal: -0.70659 0.0382374 0.706589
UV: 0.205566 0.880371

Position: -1.39821 0.34215 0.678304
Normal: -0.999269 0.0382372 2.40523e-07
UV: 0.266113 0.880371

Position: -1.37468 0.34215 0.560002
Normal: -0.923204 0.0382376 -0.382404
UV: 0.23584 0.880371

Position: -1.36662 0.570024 0.563339
Normal: -0.86406 -0.353982 -0.357906
UV: 0.23584 0.834961

Position: -1.3015 0.570024 0.465876
Normal: -0.661323 -0.353983 -0.661323
UV: 0.205566 0.834961

Position: -1.30766 0.34215 0.459711
Normal: -0.70659 0.0382371 -0.70659
UV: 0.205566 0.880371

Position: -1.20404 0.570024 0.400754
Normal: -0.357906 -0.353982 -0.86406
UV: 0.175781 0.834961

Position: -1.20737 0.34215 0.392698
Normal: -0.382405 0.0382368 -0.923204
UV: 0.175781 0.880371

Position: -1.08907 0.570024 0.377886
Normal: -2.85931e-07 -0.353982 -0.935252
UV: 0.145508 0.834961

Position: -1.08907 0.34215 0.369167
Normal: -2.0408e-07 0.0382364 -0.999269
UV: 0.145508 0.880371

Position: -0.974106 0.570024 0.400754
Normal: 0.357906 -0.353983 -0.86406
UV: 0.115723 0.834961

Position: -0.970769 0.34215 0.392698
Normal: 0.382404 0.0382363 -0.923204
UV: 0.115723 0.880371

Position: -0.876643 0.570024 0.465876
Normal: 0.661323 -0.353982 -0.661323
UV: 0.0854492 0.834961

Position: -0.870478 0.34215 0.459711
Normal: 0.70659 0.0382368 -0.70659
UV: 0.0854492 0.880371

Position: -0.803465 0.34215 0.560002
Normal: 0.923204 0.0382371 -0.382404
UV: 0.0551758 0.880371

Position: 0.13616 -0.00221616 0.691379
Normal: 0.0106233 0.108797 0.994007
UV: 0.205566 0.995605

Position: -0.0822925 -0.00221607 0.791524
Normal: -0.00232204 0.0263539 0.99965
UV: 0.273438 0.995605

Position: -0.0822925 0.94553 0.766538
Normal: 0.0341058 -0.282082 0.958784
UV: 0.273438 0.802246

Position: -0.301031 -0.00221607 0.690007
Normal: -0.706877 0.0254565 0.706878
UV: 0.205566 0.995605

Position: -0.402548 -0.00221607 0.471268
Normal: -0.999653 0.0263539 4.21279e-08
UV: 0.137207 0.995605

Position: -0.377563 0.94553 0.471268
Normal: -0.9587 -0.282346 0.0342849
UV: 0.137207 0.802246

Position: -0.283966 0.94553 0.269595
Normal: -0.65959 -0.322092 -0.679115
UV: 0.0693359 0.802246

Position: -0.301031 -0.00221607 0.25253
Normal: -0.706878 0.0254564 -0.706877
UV: 0.0693359 0.995605

Position: 0.212108 1.02586 0.301296
Normal: 0.825335 -0.356639 -0.437758
UV: 0.0917969 0.77832

Position: 0.0876798 1.02586 0.176867
Normal: 0.469125 -0.315518 -0.824845
UV: 0.046875 0.77832

Position: 0.119381 0.94553 0.269595
Normal: 0.679115 -0.322092 -0.65959
UV: 0.0693359 0.802246

Position: -0.0822926 0.94553 0.175998
Normal: -0.0342852 -0.282345 -0.9587
UV: 0.000976563 0.802246

Position: -0.376693 1.02586 0.641241
Normal: -0.825335 -0.356638 0.437757
UV: 0.182617 0.77832

Position: -0.252265 1.02586 0.765669
Normal: -0.469126 -0.315518 0.824845
UV: 0.228027 0.77832

Position: -0.283966 0.94553 0.672941
Normal: -0.679116 -0.322092 0.65959
UV: 0.205566 0.802246

Position: 0.0909689 1.17435 0.771366
Normal: 0.483575 0.254203 0.837577
UV: 0.059082 0.790039

Position: 0.217805 1.17435 0.644529
Normal: 0.837578 0.254202 0.483575
UV: 0.102051 0.790039

Position: 0.212108 1.02586 0.641241
Normal: 0.824845 -0.315518 0.469126
UV: 0.102051 0.837891

Position: 0.257652 1.02586 0.471268
Normal: 0.95868 -0.283508 -0.0235679
UV: 0.14502 0.837891

Position: 0.26423 1.17435 0.471268
Normal: 0.967151 0.254202 -9.72491e-08
UV: 0.14502 0.790039

Position: -0.255554 1.17435 0.771366
Normal: -0.483576 0.254203 0.837577
UV: 0.059082 0.790039

Position: -0.0822925 1.17435 0.817791
Normal: -3.80892e-07 0.254203 0.967151
UV: 0.0166016 0.790039

Position: -0.0822925 1.02586 0.811213
Normal: 0.0235677 -0.283507 0.95868
UV: 0.0166016 0.837891

Position: -0.38239 1.17435 0.298007
Normal: -0.837577 0.254202 -0.483576
UV: 0.1875 0.790039

Position: -0.428815 1.17435 0.471268
Normal: -0.967151 0.254203 5.99703e-07
UV: 0.14502 0.790039

Position: -0.422237 1.02586 0.471268
Normal: -0.95868 -0.283508 0.0235682
UV: 0.14502 0.837891

Position: -0.376693 1.02586 0.301296
Normal: -0.824845 -0.315518 -0.469126
UV: 0.1875 0.837891

Position: 0.0674036 1.24572 0.730549
Normal: 0.319269 0.76959 0.55299
UV: 0.059082 0.76123

Position: -0.0822925 1.24572 0.77066
Normal: -2.14912e-07 0.76959 0.638539
UV: 0.0166016 0.76123

Position: -0.0822925 1.268 0.702326
Normal: 7.74417e-08 0.994875 -0.101113
UV: 0.0166016 0.728027

Position: 0.176989 1.24572 0.321572
Normal: 0.55299 0.76959 -0.319269
UV: 0.1875 0.76123

Position: 0.2171 1.24572 0.471268
Normal: 0.638539 0.76959 -8.43826e-08
UV: 0.14502 0.76123

Position: 0.148765 1.268 0.471268
Normal: -0.101112 0.994875 0
UV: 0.14502 0.728027

Position: 0.0674035 1.24572 0.211987
Normal: 0.319269 0.76959 -0.55299
UV: 0.230469 0.76123

Position: 0.0909688 1.17435 0.171171
Normal: 0.483575 0.254203 -0.837578
UV: 0.230469 0.790039

Position: -0.0822926 1.17435 0.124745
Normal: -5.3487e-07 0.254203 -0.967151
UV: 0.273438 0.790039

Position: -0.0822926 1.24572 0.171876
Normal: -3.41486e-07 0.76959 -0.638538
UV: 0.273438 0.76123

Position: -0.255554 1.17435 0.171171
Normal: -0.483576 0.254202 -0.837577
UV: 0.230469 0.790039

Position: -0.231989 1.24572 0.211987
Normal: -0.319269 0.76959 -0.55299
UV: 0.230469 0.76123

Position: -0.381685 1.24572 0.471268
Normal: -0.638538 0.76959 4.17957e-07
UV: 0.14502 0.76123

Position: -0.341574 1.24572 0.321572
Normal: -0.55299 0.76959 -0.319269
UV: 0.1875 0.76123

Position: -0.282394 1.268 0.355739
Normal: 0.0875665 0.994875 0.0505566
UV: 0.1875 0.728027

Position: 0.105224 1.23305 0.471268
Normal: -0.379025 0.925386 -2.57884e-09
UV: 0.14502 0.728027

Position: 0.0801014 1.23305 0.37751
Normal: -0.328246 0.925386 0.189513
UV: 0.1875 0.728027

Position: 0.117809 1.268 0.355739
Normal: -0.0875663 0.994875 0.0505565
UV: 0.1875 0.714355

Position: 0.0332362 1.268 0.271166
Normal: -0.0505568 0.994875 0.0875669
UV: 0.230469 0.714355

Position: -0.0822925 1.23305 0.658785
Normal: 1.90834e-07 0.925386 -0.379025
UV: 0.228027 0.193848

Position: -0.176051 1.23305 0.633662
Normal: 0.189512 0.925386 -0.328245
UV: 0.205566 0.200195

Position: 0.0114657 1.23305 0.633662
Normal: -0.189513 0.925386 -0.328245
UV: 0.250488 0.200195

Position: 0.510458 0.642745 0.310504
Normal: 0.432836 0.889532 -0.146242
UV: 0.126953 0.34375

Position: 0.291995 0.642745 0.528967
Normal: -0.148421 0.893118 0.42463
UV: 0.126953 0.410156

Position: -0.121483 0.732031 0.1469
Normal: -0.177914 0.898552 0.401186
UV: 0.00537109 0.414551

Position: 0.662253 -0.00221613 1.12141
Normal: -0.633316 0.113655 0.765502
UV: 0.499512 0.988281

Position: 0.13616 -0.00221616 0.691379
Normal: 0.0106233 0.108797 0.994007
UV: 0.390137 0.988281

Position: 0.161418 0.266221 0.667207
Normal: -0.610505 0.35396 0.708517
UV: 0.390137 0.929688

Position: -0.261823 0.266221 0.287239
Normal: -0.619572 0.365911 0.694435
UV: 0.299316 0.929688

Position: -0.289636 -0.00221613 0.315053
Normal: -0.655268 0.144713 0.741405
UV: 0.299316 0.988281

Position: 0.296544 -0.00221613 -0.271128
Normal: 0.743734 0.150046 -0.651418
UV: 0.299316 0.988281

Position: 0.674243 -0.00221625 0.154382
Normal: 0.746902 0.156979 -0.646138
UV: 0.390137 0.988281

Position: 0.64518 0.266221 0.188746
Normal: 0.838192 0.478855 -0.261022
UV: 0.390137 0.929688

Position: 0.566128 0.550779 0.254835
Normal: 0.710974 0.467169 -0.525614
UV: 0.126953 0.449219

Position: 1.01928 0.409419 0.764385
Normal: 0.630721 0.644551 -0.43214
UV: 0.273926 0.475586

Position: 0.958853 0.469022 0.824813
Normal: 0.383683 0.922081 -0.050548
UV: 0.273926 0.464355

Position: 1.26948 0.342494 0.926518
Normal: 0.988158 0.153439 -1.77403e-07
UV: 0.0546875 -0.163086

Position: 1.24197 0.342494 1.06482
Normal: 0.912939 0.153439 0.378151
UV: 0.0253906 -0.163086

Position: 1.18784 0.719834 1.0424
Normal: 0.801112 0.498103 0.331831
UV: 0.0253906 -0.210449

Position: 1.21089 0.719834 0.926518
Normal: 0.867118 0.498103 3.79174e-07
UV: 0.0546875 -0.210449

Position: 1.24197 0.342494 0.788218
Normal: 0.91294 0.153439 -0.37815
UV: 0.0844727 -0.163086

Position: 1.18784 0.719834 0.81064
Normal: 0.801113 0.498103 -0.331831
UV: 0.0844727 -0.210449

Position: 1.16363 0.342494 0.670972
Normal: 0.698734 0.153439 -0.698732
UV: 0.11377 -0.163086

Position: 1.1222 0.719834 0.712403
Normal: 0.613145 0.498103 -0.613144
UV: 0.11377 -0.210449

Position: 1.04638 0.342494 0.592631
Normal: 0.378151 0.153439 -0.912939
UV: 0.143066 -0.163086

Position: 1.09228 0.796159 1.00281
Normal: 0.799951 0.500284 0.331352
UV: 0.0253906 -0.270508

Position: 1.02396 0.719834 0.646764
Normal: 0.331832 0.498103 -0.801112
UV: 0.143066 -0.210449

Position: 0.908084 0.342494 0.565121
Normal: 2.36538e-07 0.153439 -0.988158
UV: 0.172363 -0.163086

Position: 0.908084 0.719834 0.623714
Normal: -8.12517e-08 0.498103 -0.867118
UV: 0.172363 -0.210449

Position: 0.769784 0.342494 0.592631
Normal: -0.378152 0.153439 -0.912939
UV: 0.202148 -0.163086

Position: 0.792206 0.719834 0.646764
Normal: -0.331832 0.498104 -0.801112
UV: 0.202148 -0.210449

Position: 0.652538 0.342494 0.670972
Normal: -0.698734 0.153439 -0.698733
UV: 0.231445 -0.163086

Position: 0.984381 0.796159 0.742322
Normal: 0.33135 0.500285 -0.799952
UV: 0.143066 -0.270508

Position: 0.908084 0.796159 0.727145
Normal: -3.75007e-07 0.500285 -0.865861
UV: 0.172363 -0.270508

Position: 0.831788 0.796159 0.742322
Normal: -0.331351 0.500285 -0.799951
UV: 0.202148 -0.270508

Position: 0.69397 0.719834 0.712403
Normal: -0.613145 0.498103 -0.613144
UV: 0.231445 -0.210449

Position: 0.574197 0.342494 0.788217
Normal: -0.912939 0.153439 -0.378151
UV: 0.260742 -0.163086

Position: 0.62833 0.719834 0.81064
Normal: -0.801112 0.498103 -0.331831
UV: 0.260742 -0.210449

Position: 0.767107 0.796159 0.78554
Normal: -0.612256 0.500284 -0.612256
UV: 0.231445 -0.270508

Position: 0.723888 0.796159 0.850221
Normal: -0.799951 0.500284 -0.331351
UV: 0.260742 -0.270508

Position: 0.546688 0.342494 0.926518
Normal: -0.988158 0.153439 1.3798e-07
UV: 0.231445 -0.163086

Position: 0.60528 0.719834 0.926518
Normal: -0.867118 0.498103 -1.27294e-07
UV: 0.231445 -0.210449

Position: 0.574197 0.342494 1.06482
Normal: -0.912939 0.153439 0.378151
UV: 0.202148 -0.163086

Position: 0.62833 0.719834 1.0424
Normal: -0.801112 0.498103 0.331832
UV: 0.202148 -0.210449

Position: 0.652538 0.342494 1.18206
Normal: -0.698733 0.153439 0.698733
UV: 0.172363 -0.163086

Position: 0.69397 0.719834 1.14063
Normal: -0.613145 0.498104 0.613145
UV: 0.172363 -0.210449

Position: 0.769784 0.342494 1.2604
Normal: -0.378152 0.153439 0.912939
UV: 0.143066 -0.163086

Position: 0.708712 0.796159 0.926518
Normal: -0.865861 0.500284 -2.28045e-07
UV: 0.231445 -0.270508

Position: 0.792206 0.719834 1.20627
Normal: -0.331832 0.498104 0.801112
UV: 0.143066 -0.210449

Position: 0.767107 0.796159 1.0675
Normal: -0.612256 0.500284 0.612256
UV: 0.172363 -0.270508

Position: 0.908084 0.342494 1.28791
Normal: 1.28125e-07 0.153439 0.988158
UV: 0.11377 -0.163086

Position: 0.908084 0.719834 1.22932
Normal: -2.24796e-07 0.498103 0.867118
UV: 0.11377 -0.210449

Position: 1.04638 0.342494 1.2604
Normal: 0.378152 0.153439 0.912939
UV: 0.0844727 -0.163086

Position: 1.02396 0.719834 1.20627
Normal: 0.331831 0.498103 0.801112
UV: 0.0844727 -0.210449

Position: 1.16363 0.342494 1.18206
Normal: 0.698734 0.153439 0.698733
UV: 0.0546875 -0.163086

Position: 1.1222 0.719834 1.14063
Normal: 0.613145 0.498104 0.613144
UV: 0.0546875 -0.210449

Position: 0.984381 0.796159 1.11071
Normal: 0.331352 0.500285 0.799951
UV: 0.0844727 -0.270508

Position: 1.04276 1.70642 0.982304
Normal: 0.835554 0.426692 0.346098
UV: 0.0253906 -0.507324

Position: 1.05386 1.70642 0.926518
Normal: 0.904397 0.426692 -1.33917e-07
UV: 0.0546875 -0.507324

Position: 1.10746 0.796159 0.926518
Normal: 0.865861 0.500284 1.41388e-06
UV: 0.0546875 -0.270508

Position: 1.09228 0.796159 0.850221
Normal: 0.799952 0.500284 -0.33135
UV: 0.0844727 -0.270508

Position: 1.04276 1.70642 0.870731
Normal: 0.835554 0.426692 -0.346097
UV: 0.0844727 -0.507324

Position: 1.04906 0.796159 0.78554
Normal: 0.612256 0.500285 -0.612256
UV: 0.11377 -0.270508

Position: 1.01116 1.70642 0.823438
Normal: 0.639505 0.426692 -0.639505
UV: 0.11377 -0.507324

Position: 0.963871 1.70642 1.0612
Normal: 0.346098 0.426692 0.835554
UV: 0.0844727 -0.507324

Position: 1.01116 1.70642 1.0296
Normal: 0.639505 0.426692 0.639506
UV: 0.0546875 -0.507324

Position: 1.04906 0.796159 1.0675
Normal: 0.612257 0.500284 0.612256
UV: 0.0546875 -0.270508

Position: 0.852298 1.70642 1.0612
Normal: -0.346098 0.426692 0.835554
UV: 0.143066 -0.507324

Position: 0.908084 1.70642 1.07229
Normal: -3.6793e-07 0.426692 0.904397
UV: 0.11377 -0.507324

Position: 0.908084 0.796159 1.12589
Normal: -5.82781e-07 0.500285 0.865861
UV: 0.11377 -0.270508

Position: 0.831788 0.796159 1.11071
Normal: -0.331351 0.500285 0.799951
UV: 0.143066 -0.270508

Position: 0.805004 1.70642 1.0296
Normal: -0.639505 0.426692 0.639506
UV: 0.172363 -0.507324

Position: 0.762307 1.70642 0.926518
Normal: -0.904397 0.426692 1.44849e-06
UV: 0.231445 -0.507324

Position: 0.773404 1.70642 0.982304
Normal: -0.835554 0.426692 0.346098
UV: 0.202148 -0.507324

Position: 0.723888 0.796159 1.00281
Normal: -0.799951 0.500285 0.331351
UV: 0.202148 -0.270508

Position: 1.47422 6.03718e-08 0.926518
Normal: 0.961813 0.273709 5.43051e-07
UV: 0.310547 0.988281

Position: 1.45493 6.03718e-08 1.07304
Normal: 0.928762 0.274341 0.249275
UV: 0.289063 0.988281

Position: 1.38194 0.266223 1.052
Normal: 0.851406 0.472602 0.2275
UV: 0.289063 0.929688

Position: 1.39846 0.266223 0.926517
Normal: 0.881138 0.472859 -1.41836e-07
UV: 0.310547 0.929688

Position: 1.45493 6.03718e-08 0.77999
Normal: 0.928762 0.274341 -0.249275
UV: 0.332031 0.988281

Position: 1.38194 0.266223 0.801029
Normal: 0.851405 0.472602 -0.227501
UV: 0.332031 0.929688

Position: 1.39837 -6.03718e-08 0.643448
Normal: 0.831953 0.276189 -0.48122
UV: 0.353027 0.988281

Position: 1.3335 0.266223 0.684093
Normal: 0.764154 0.471837 -0.439817
UV: 0.353027 0.929688

Position: 1.3084 6.03718e-08 0.526198
Normal: 0.678232 0.279123 -0.679773
UV: 0.375 0.988281

Position: 1.31181 0.347921 1.03474
Normal: 0.423522 0.89868 0.114037
UV: 0.289063 0.914063

Position: 1.32606 0.347921 0.926518
