Position: 0.259556 0.972058 0.0585543
Normal: 0.90415 0.425731 -0.0355754
UV: 0.884277 0.551758

Position: 0.272372 0.953964 0.156216
Normal: 0.913257 0.406845 -0.0209464
UV: 0.886719 0.564453

Position: -0.136446 0.972058 0.164662
Normal: -0.803035 0.425177 0.417563
UV: 0.965332 0.551758

Position: 0.00662585 1.00063 -0.250554
Normal: -0.113091 0.900664 -0.419541
UV: 0.89209 0.549316

Position: -0.0142465 0.972058 -0.271426
Normal: -0.485967 0.426996 -0.762568
UV: 0.884277 0.551758

Position: 0.0848055 0.982537 -0.310474
Normal: -0.077861 0.898539 -0.431931
UV: 0.894531 0.562012

Position: 0.0639229 0.953964 -0.331357
Normal: -0.474769 0.406846 -0.78043
UV: 0.886719 0.564453

Position: 0.275647 0.972058 0.0184673
Normal: 0.762961 0.425818 0.486384
UV: 0.965332 0.551758

Position: 0.254774 1.00063 -0.00240507
Normal: 0.419492 0.900685 0.113109
UV: 0.95752 0.549316

Position: 0.335577 0.953964 -0.0597022
Normal: 0.78117 0.407183 0.47326
UV: 0.962402 0.564453

Position: 0.314695 0.982537 -0.0805847
Normal: 0.43314 0.897998 0.0773873
UV: 0.955078 0.562012

Position: 0.248455 0.929684 -0.430524
Normal: 0.139286 0.792168 -0.594197
UV: 0.899902 0.592773

Position: 0.222828 0.899234 -0.449794
Normal: -0.27249 0.325741 -0.905341
UV: 0.892578 0.596191

Position: 0.454014 0.899234 -0.218608
Normal: 0.904272 0.327545 0.273871
UV: 0.957031 0.596191

Position: 0.434745 0.929684 -0.244234
Normal: 0.59425 0.792367 -0.137917
UV: 0.949219 0.592773

Position: 0.279155 0.886378 -0.452592
Normal: 0.393254 0.300444 -0.868956
UV: 0.901367 0.601074

Position: 0.456812 0.886378 -0.274935
Normal: 0.86816 0.301583 -0.39414
UV: 0.948242 0.601074

Position: 0.265935 0.5399 -0.465812
Normal: 0.425119 -0.253782 -0.868832
UV: 0.897949 0.665527

Position: 0.211781 0.496595 -0.467197
Normal: -0.0638722 -0.565453 -0.822304
UV: 0.889648 0.671875

Position: 0.470032 0.5399 -0.261714
Normal: 0.867371 -0.255449 -0.427098
UV: 0.95166 0.665527

Position: 0.471418 0.496594 -0.207561
Normal: 0.821957 -0.56588 0.0645571
UV: 0.959473 0.671875

Position: 0.0456896 0.443741 -0.34959
Normal: -0.471814 -0.352859 -0.808012
UV: 0.865234 0.680176

Position: 0.0639229 0.953964 -0.331357
Normal: -0.474769 0.406846 -0.78043
UV: 0.866211 0.584961

Position: -0.0142465 0.972058 -0.271426
Normal: -0.485967 0.426996 -0.762568
UV: 0.85498 0.581543

Position: -0.0337938 0.419415 -0.290973
Normal: -0.602564 0.0494873 -0.796535
UV: 0.854004 0.68457

Position: 0.335577 0.953964 -0.0597022
Normal: 0.78117 0.407183 0.47326
UV: 0.98291 0.584961

Position: 0.35381 0.443741 -0.0414692
Normal: 0.808775 -0.353625 0.469928
UV: 0.984375 0.680176

Position: 0.292215 0.419415 0.0424761
Normal: 0.955921 0.058931 0.287648
UV: 0.995605 0.68457

Position: 0.275647 0.972058 0.0184673
Normal: 0.762961 0.425818 0.486384
UV: 0.994141 0.581543

Position: 0.0456896 0.443741 -0.34959
Normal: -0.471814 -0.352859 -0.808012
UV: 0.884277 0.697266

Position: 0.35381 0.443741 -0.0414692
Normal: 0.808775 -0.353625 0.469928
UV: 0.965332 0.697266

Position: 0.02785 0.25645 0.659425
Normal: -0.450022 -0.841912 0.297765
UV: 0.76123 0.527832

Position: 0.0627292 0.253029 0.706275
Normal: -0.26929 -0.766146 0.583527
UV: 0.767578 0.509766

Position: 0.288091 0.25303 0.659194
Normal: 0.478768 -0.765744 0.429438
UV: 0.843262 0.509766

Position: 0.300769 0.256049 0.606236
Normal: 0.543125 -0.835073 0.0875679
UV: 0.850586 0.527832

Position: -0.0470715 0.26495 0.625398
Normal: -0.437045 -0.700872 0.563711
UV: 0.739258 0.545898

Position: 0.356329 0.264951 0.541123
Normal: 0.637347 -0.683345 0.35613
UV: 0.872559 0.545898

Position: -0.0914538 0.27176 0.551071
Normal: -0.595945 -0.749932 0.287144
UV: 0.72998 0.574219

Position: 0.367243 0.27176 0.455244
Normal: 0.6851 -0.726714 0.0502475
UV: 0.881348 0.574219

Position: 0.323003 0.264951 -0.613935
Normal: -0.0509893 -0.683344 -0.728314
UV: 0.872559 0.545898

Position: 0.245166 0.27176 -0.576043
Normal: -0.333089 -0.726715 -0.60078
UV: 0.881348 0.574219

Position: 0.576516 0.27176 -0.244693
Normal: 0.566593 -0.749931 0.341432
UV: 0.72998 0.574219

Position: 0.614408 0.26495 -0.32253
Normal: 0.702748 -0.707788 0.0719863
UV: 0.739258 0.545898

Position: 0.40791 0.256048 -0.603098
Normal: -0.224239 -0.835033 -0.502432
UV: 0.850586 0.527832

Position: 0.603571 0.256048 -0.407436
Normal: 0.500561 -0.838532 0.215182
UV: 0.76123 0.527832

Position: 0.459166 0.25303 -0.621487
Normal: 0.0971725 -0.765563 -0.63598
UV: 0.843262 0.509766

Position: 0.62196 0.25303 -0.458692
Normal: 0.636025 -0.765518 -0.0972368
UV: 0.767578 0.509766

Position: -0.62526 0.26495 0.046418
Normal: -0.585161 -0.683023 0.437111
UV: 0.872559 0.545898

Position: -0.550933 0.27176 0.0908006
Normal: -0.320321 -0.726715 0.607684
UV: 0.881348 0.574219

Position: -0.455106 0.27176 -0.367896
Normal: -0.0245414 -0.749932 -0.66106
UV: 0.72998 0.574219

Position: -0.540985 0.26495 -0.356983
Normal: -0.324507 -0.707757 -0.627515
UV: 0.739258 0.545898

Position: -0.659727 0.256405 -0.028442
Normal: -0.298061 -0.83731 0.458336
UV: 0.850586 0.527832

Position: -0.606098 0.256048 -0.301422
Normal: -0.0945244 -0.838312 -0.536934
UV: 0.76123 0.527832

Position: -0.706137 0.25303 -0.0633828
Normal: -0.584236 -0.766111 0.267848
UV: 0.843262 0.509766

Position: -0.659056 0.25303 -0.288744
Normal: -0.429628 -0.765517 -0.478961
UV: 0.767578 0.509766

Position: -0.304563 0.0219619 -0.988111
Normal: 0.626263 -0.500238 -0.59796
UV: 0.834473 0.807129

Position: 0.0110378 0.0219617 -0.64695
Normal: 0.635159 -0.50133 -0.587573
UV: 0.834473 0.705566

Position: 0.0506277 0.122258 -0.689729
Normal: 0.733924 0.000105642 -0.679232
UV: 0.865723 0.705566

Position: -0.261917 0.122258 -1.02733
Normal: 0.723422 5.16816e-05 -0.690406
UV: 0.865723 0.807129

Position: -0.405388 0.0219621 -1.09053
Normal: 0.482806 -0.507452 -0.713716
UV: 0.834473 0.839844

Position: -0.372293 0.122258 -1.13945
Normal: 0.560309 7.0415e-07 -0.828284
UV: 0.865723 0.839844

Position: -0.48546 0.0219621 -1.12403
Normal: 0.204284 -0.504669 -0.838795
UV: 0.834473 0.859863

Position: -0.471586 0.122258 -1.181
Normal: 0.236628 1.64685e-06 -0.9716
UV: 0.865723 0.859863

Position: -0.561666 0.0219621 -1.13026
Normal: 0.0352737 -0.500309 -0.865128
UV: 0.834473 0.87793

Position: -0.559305 0.122258 -1.18816
Normal: 0.0407394 1.37729e-06 -0.99917
UV: 0.865723 0.87793

Position: 0.0110378 0.222554 -0.64695
Normal: 0.35299 0.876717 -0.32675
UV: 0.896973 0.705566

Position: -0.304563 0.222554 -0.98811
Normal: 0.364299 0.863929 -0.347724
UV: 0.896973 0.807129

Position: -0.405388 0.222554 -1.09053
Normal: 0.302903 0.84128 -0.44777
UV: 0.896973 0.839844

Position: -0.48546 0.222554 -1.12403
Normal: 0.1262 0.845909 -0.518181
UV: 0.896973 0.859863

Position: -0.561666 0.222554 -1.13026
Normal: 0.0207555 0.860502 -0.509025
UV: 0.896973 0.87793

Position: -0.513207 0.222554 -1.0101
Normal: -0.108452 0.888781 0.445316
UV: 0.927734 0.859863

Position: -0.566388 0.222554 -1.01444
Normal: -0.0199608 0.871725 0.489588
UV: 0.927734 0.87793

Position: -0.0681418 0.222554 -0.561392
Normal: -0.38062 0.855285 0.35159
UV: 0.927734 0.705566

Position: -0.389852 0.222554 -0.909667
Normal: -0.359076 0.868286 0.342264
UV: 0.927734 0.807129

Position: -0.471578 0.222554 -0.992683
Normal: -0.24998 0.894959 0.369538
UV: 0.927734 0.839844

Position: -0.504673 0.122258 -0.94376
Normal: -0.560308 -9.66288e-07 0.828284
UV: 0.958496 0.839844

Position: -0.527081 0.122258 -0.953135
Normal: -0.236628 -1.31456e-06 0.9716
UV: 0.958496 0.859863

Position: -0.56875 0.122258 -0.956539
Normal: -0.0407398 -1.75326e-06 0.99917
UV: 0.958496 0.87793

Position: -0.513207 0.0219619 -1.0101
Normal: -0.204283 -0.504672 0.838793
UV: 0.989258 0.859863

Position: -0.566388 0.021962 -1.01445
Normal: -0.0352731 -0.500312 0.865126
UV: 0.989258 0.87793

Position: -0.107732 0.122258 -0.518614
Normal: -0.734703 -9.25067e-05 0.678388
UV: 0.958496 0.705566

Position: -0.432498 0.122258 -0.870444
Normal: -0.723692 -4.77339e-05 0.690123
UV: 0.958496 0.807129

Position: -0.389852 0.0219618 -0.909667
Normal: -0.626718 -0.500158 0.59755
UV: 0.989258 0.807129

Position: -0.471578 0.0219619 -0.992683
Normal: -0.482805 -0.507455 0.713715
UV: 0.989258 0.839844

Position: -0.0681418 0.0219616 -0.561393
Normal: -0.635844 -0.501139 0.586994
UV: 0.989258 0.705566

Position: -1.04052 0.021962 -1.01445
Normal: -9.62497e-08 -0.500003 0.866024
UV: 0.989258 0.990723

Position: -1.04052 0.122258 -0.956539
Normal: 5.0891e-07 -1.20493e-06 1
UV: 0.958496 0.990723

Position: -1.04052 0.222554 -1.01444
Normal: 4.59826e-07 0.866025 0.5
UV: 0.927734 0.990723

Position: -1.04052 0.222554 -1.13026
Normal: 2.02122e-07 0.866025 -0.5
UV: 0.896973 0.990723

Position: -1.04052 0.122258 -1.18816
Normal: 3.64407e-07 8.1059e-07 -1
UV: 0.865723 0.990723

Position: -1.04052 0.0219622 -1.13026
Normal: 2.52155e-07 -0.499998 -0.866026
UV: 0.834473 0.990723

Position: 0.124221 0.204123 -0.85016
Normal: 0.0944453 0.00973773 -0.995483
UV: 0.88623 0.196777

Position: 0.415252 0.173883 -0.721774
Normal: 0.71985 -0.00548478 -0.694108
UV: 0.976563 0.162598

Position: -0.461715 0.204123 -0.706485
Normal: -0.606214 0.0110014 -0.795226
UV: 0.71875 0.196777

Position: -0.65326 0.173881 -0.380053
Normal: -0.990643 -0.00234937 -0.136457
UV: 0.618652 0.145508

Position: -0.653302 0.107001 -0.38008
Normal: -0.859644 0.00075284 -0.510894
UV: 0.608398 0.170898

Position: 0.706485 0.204123 0.461714
Normal: 0.79556 0.0103677 0.605787
UV: 0.88623 0.196777

Position: 0.380026 0.173882 0.653216
Normal: 0.141276 -0.0057122 0.989954
UV: 0.976563 0.162598

Position: 0.85016 0.204123 -0.124223
Normal: 0.995421 0.00916001 -0.0951475
UV: 0.71875 0.196777

Position: 0.721756 0.173882 -0.415247
Normal: 0.713017 -0.0159868 -0.700964
UV: 0.618652 0.145508

Position: -0.683836 0.173883 0.368399
Normal: -0.873697 0.00630455 0.486429
UV: 0.88623 0.196777

Position: -0.757864 0.173883 0.0409284
Normal: -0.983524 -0.0039597 -0.180735
UV: 0.976563 0.162598

Position: -0.368399 0.173883 0.683836
Normal: -0.46977 0.006361 0.882766
UV: 0.71875 0.196777

Position: -0.0409334 0.173879 0.757883
Normal: 0.185873 -0.00192217 0.982572
UV: 0.618652 0.145508

Position: -0.147511 1.45118 0.275555
Normal: -0.44539 -0.039416 0.894469
UV: 0.0581055 0.0170898

Position: 0.0273982 1.44512 0.321095
Normal: 0.0163394 0.0179799 0.999705
UV: 0.0102539 0.0170898

Position: 0.0273986 1.36773 0.416436
Normal: 0.00396402 0.401219 0.915974
UV: 0.0102539 0.043457

Position: -0.194517 1.36773 0.356974
Normal: -0.461639 0.387329 0.798038
UV: 0.0581055 0.043457

Position: -0.275323 1.44997 0.14738
Normal: -0.866736 -0.021868 0.498287
UV: 0.105469 0.0170898

Position: -0.356972 1.36773 0.19452
Normal: -0.798875 0.391501 0.456646
UV: 0.105469 0.043457

Position: -0.321623 1.44754 -0.0273958
Normal: -0.999682 -0.0252083 -0.000186837
UV: 0.15332 0.0170898

Position: -0.414949 1.36369 -0.0246708
Normal: -0.923034 0.384694 0.00434086
UV: 0.15332 0.043457

Position: -0.275323 1.44997 -0.202172
Normal: -0.865514 -0.0256512 -0.500227
UV: 0.200684 0.0170898

Position: -0.356971 1.36773 -0.249312
Normal: -0.797996 0.394027 -0.45601
UV: 0.200684 0.043457

Position: -0.147112 1.44754 -0.329657
Normal: -0.506026 -0.0093156 -0.862468
UV: 0.248535 0.0170898

Position: -0.194518 1.36773 -0.411765
Normal: -0.460484 0.396017 -0.794434
UV: 0.248535 0.043457

Position: 0.0273974 1.44997 -0.376948
Normal: 2.92777e-05 -0.0213694 -0.999772
UV: 0.295898 0.0170898

Position: 0.027398 1.36773 -0.471228
Normal: -0.000775937 0.38953 -0.921013
UV: 0.295898 0.043457

Position: 0.202306 1.45118 -0.330347
Normal: 0.562062 -0.0382324 -0.826211
UV: 0.34375 0.0170898

Position: 0.249313 1.36773 -0.411766
Normal: 0.462705 0.388675 -0.796766
UV: 0.34375 0.043457

Position: 0.329659 1.44754 -0.201907
Normal: 0.8619 -0.00837974 -0.507009
UV: 0.391113 0.0170898

Position: 0.411767 1.36773 -0.249313
Normal: 0.794434 0.396018 -0.460483
UV: 0.391113 0.043457

Position: 0.37695 1.44997 -0.0273963
Normal: 0.999715 -0.023532 0.0040525
UV: 0.438965 0.0170898

Position: 0.47123 1.36773 -0.0273965
Normal: 0.920153 0.391557 0.00156198
UV: 0.438965 0.043457

Position: 0.329659 1.44754 0.147114
Normal: 0.869466 -0.00931084 0.493904
UV: 0.486328 0.0170898

Position: 0.411768 1.36773 0.194519
Normal: 0.796007 0.396018 0.457758
UV: 0.486328 0.043457

Position: 0.202174 1.44997 0.275325
Normal: 0.494043 -0.0250001 0.869078
UV: 0.53418 0.0170898

Position: 0.249314 1.36773 0.356973
Normal: 0.457067 0.392908 0.797943
UV: 0.53418 0.043457

Position: 0.0273982 1.44512 0.321095
Normal: 0.0163394 0.0179799 0.999705
UV: 0.582031 0.0170898

Position: 0.0273986 1.36773 0.416436
Normal: 0.00396402 0.401219 0.915974
UV: 0.582031 0.043457

Position: -0.194517 1.15086 0.356974
Normal: -0.463142 -0.376822 0.802188
UV: 0.0581055 0.0878906

Position: 0.0273986 1.15086 0.416436
Normal: 8.02425e-07 -0.376823 0.926285
UV: 0.0102539 0.0878906

Position: 0.0273986 1.07302 0.332836
Normal: 6.19194e-07 -0.731832 0.681486
UV: 0.0102539 0.115723

Position: -0.152718 1.07301 0.284574
Normal: -0.340743 -0.731831 0.590185
UV: 0.0581055 0.115723

Position: -0.356972 1.15086 0.19452
Normal: -0.802559 -0.376449 0.462801
UV: 0.105469 0.0878906

Position: -0.284571 1.07302 0.15272
Normal: -0.590182 -0.731834 0.34074
UV: 0.105469 0.115723

Position: -0.416433 1.15086 -0.0273955
Normal: -0.927138 -0.374719 0.000205532
UV: 0.15332 0.0878906

Position: -0.332833 1.07302 -0.0273955
Normal: -0.681486 -0.731831 1.32009e-06
UV: 0.15332 0.115723

Position: -0.356971 1.15086 -0.249311
Normal: -0.802188 -0.376822 -0.463141
UV: 0.200684 0.0878906

Position: -0.284571 1.07302 -0.207511
Normal: -0.590185 -0.731831 -0.340742
UV: 0.200684 0.115723

Position: -0.194518 1.15086 -0.411765
Normal: -0.463145 -0.376823 -0.802185
UV: 0.248535 0.0878906

Position: -0.152717 1.07302 -0.339366
Normal: -0.340743 -0.731833 -0.590182
UV: 0.248535 0.115723

Position: 0.027398 1.15086 -0.471228
Normal: -1.05389e-06 -0.376824 -0.926285
UV: 0.295898 0.0878906

Position: 0.027398 1.07302 -0.387628
Normal: -1.31794e-06 -0.731832 -0.681485
UV: 0.295898 0.115723

Position: 0.249313 1.15086 -0.411766
Normal: 0.463142 -0.376824 -0.802187
UV: 0.34375 0.0878906

Position: 0.207513 1.07301 -0.339366
Normal: 0.340742 -0.731832 -0.590184
UV: 0.34375 0.115723

Position: 0.411767 1.15086 -0.249313
Normal: 0.802186 -0.376823 -0.463143
UV: 0.391113 0.0878906

Position: 0.339367 1.07302 -0.207512
Normal: 0.590183 -0.731832 -0.340744
UV: 0.391113 0.115723

Position: 0.471229 1.15086 -0.0273965
Normal: 0.926286 -0.376822 -1.71221e-06
UV: 0.438965 0.0878906

Position: 0.38763 1.07302 -0.0273965
Normal: 0.681488 -0.731829 -2.92827e-06
UV: 0.438965 0.115723

Position: 0.411768 1.15086 0.194519
Normal: 0.802188 -0.376821 0.463141
UV: 0.486328 0.0878906

Position: 0.339369 1.07302 0.152719
Normal: 0.590187 -0.731829 0.340742
UV: 0.486328 0.115723

Position: 0.249314 1.15086 0.356973
Normal: 0.463144 -0.376823 0.802186
UV: 0.53418 0.0878906

Position: 0.207514 1.07301 0.284574
Normal: 0.340743 -0.731832 0.590184
UV: 0.53418 0.115723

Position: 0.0273986 1.15086 0.416436
Normal: 8.02425e-07 -0.376823 0.926285
UV: 0.582031 0.0878906

Position: 0.0273986 1.07302 0.332836
Normal: 6.19194e-07 -0.731832 0.681486
UV: 0.582031 0.115723

Position: -0.816055 0.122258 -0.0771273
Normal: 0.117714 -0.00501843 -0.993035
UV: 0.565918 0.765625

Position: -0.411983 0.122258 -0.0771273
Normal: 5.53739e-08 0.375392 -0.926866
UV: 0.565918 0.669434

Position: -0.411983 0.222554 -0.0192213
Normal: 8.74684e-08 0.866026 -0.499999
UV: 0.609375 0.669434

Position: -0.821551 0.222554 -0.0192212
Normal: 0.0482261 0.881403 -0.469897
UV: 0.609375 0.765625

Position: -0.872566 0.122258 -0.0911804
Normal: 0.522752 -0.00357748 -0.852477
UV: 0.565918 0.79248

Position: -0.890298 0.222554 -0.0323881
Normal: 0.170213 0.900899 -0.399259
UV: 0.609375 0.786133

Position: -0.918125 0.222554 -0.0527744
Normal: 0.318942 0.883325 -0.343529
UV: 0.609375 0.798828

Position: -0.9377 0.222554 0.07645
Normal: -0.217387 0.838816 0.499131
UV: 0.652344 0.786133

Position: -0.997304 0.222554 0.0327835
Normal: -0.356652 0.851049 0.385377
UV: 0.652344 0.798828

Position: -0.411983 0.222554 0.0965907
Normal: 1.0723e-07 0.866025 0.500001
UV: 0.652344 0.669434

Position: -0.832541 0.222554 0.0965907
Normal: -0.049228 0.853517 0.518734
UV: 0.652344 0.765625

Position: -0.838037 0.122258 0.154497
Normal: -0.0944778 -1.66781e-06 0.995527
UV: 0.695801 0.765625

Position: -0.9614 0.122258 0.130869
Normal: -0.399301 -1.13055e-06 0.91682
UV: 0.695801 0.786133

Position: -1.03689 0.122258 0.0755622
Normal: -0.679225 -3.31883e-07 0.73393
UV: 0.695801 0.798828

Position: -0.9377 0.0219617 0.0764497
Normal: -0.217386 -0.838817 0.499129
UV: 0.73877 0.786133

Position: -0.997304 0.0219618 0.0327833
Normal: -0.356652 -0.85105 0.385374
UV: 0.73877 0.798828

Position: -0.411983 0.122258 0.154496
Normal: 2.08967e-07 -1.59927e-06 1
UV: 0.695801 0.669434

Position: -0.411983 0.0219616 0.0965903
Normal: 1.73224e-07 -0.500001 0.866025
UV: 0.73877 0.669434

Position: -0.832541 0.0219617 0.0965903
Normal: -0.0632686 -0.742658 0.666675
UV: 0.73877 0.765625

Position: -0.821551 0.0219618 -0.0192214
Normal: 0.0640393 -0.787311 -0.613221
UV: 0.782227 0.765625

Position: -0.890298 0.0219619 -0.0323883
Normal: 0.174652 -0.899065 -0.40147
UV: 0.782227 0.786133

Position: -0.918125 0.0219619 -0.0527746
Normal: 0.319198 -0.883861 -0.34191
UV: 0.782227 0.798828

Position: -0.872566 0.122258 -0.0911804
Normal: 0.522752 -0.00357748 -0.852477
UV: 0.825195 0.79248

Position: -0.411983 0.122258 -0.0771273
Normal: 5.53739e-08 0.375392 -0.926866
UV: 0.825195 0.669434

Position: -0.816055 0.122258 -0.0771273
Normal: 0.117714 -0.00501843 -0.993035
UV: 0.825195 0.765625

Position: -1.00405 0.122258 -0.241687
Normal: 0.734137 0.0010335 -0.679001
UV: 0.565918 0.845703

Position: -0.872566 0.122258 -0.0911804
Normal: 0.522752 -0.00357748 -0.852477
UV: 0.565918 0.798828

Position: -1.0467 0.222554 -0.202465
Normal: 0.373838 0.861409 -0.343829
UV: 0.609375 0.845703

Position: -1.11443 0.122258 -0.353805
Normal: 0.560309 6.68346e-07 -0.828283
UV: 0.565918 0.875977

Position: -1.14752 0.222554 -0.304882
Normal: 0.302903 0.841281 -0.447769
UV: 0.609375 0.875977

Position: -1.21372 0.122258 -0.395352
Normal: 0.236628 1.14462e-06 -0.9716
UV: 0.565918 0.891113

Position: -1.22759 0.222554 -0.338386
Normal: 0.126201 0.845909 -0.518181
UV: 0.609375 0.891113

Position: -1.30144 0.122258 -0.402517
Normal: 0.0407395 1.15514e-06 -0.99917
UV: 0.565918 0.90625

Position: -1.3038 0.222554 -0.344611
Normal: 0.0207551 0.860502 -0.509024
UV: 0.609375 0.90625

Position: -1.13199 0.222554 -0.12402
Normal: -0.361906 0.870763 0.332858
UV: 0.652344 0.845703

Position: -1.21371 0.222554 -0.207036
Normal: -0.24998 0.894959 0.369538
UV: 0.652344 0.875977

Position: -1.25534 0.222554 -0.224455
Normal: -0.108453 0.88878 0.445317
UV: 0.652344 0.891113

Position: -1.30852 0.222554 -0.228799
Normal: -0.0199612 0.871726 0.489587
UV: 0.652344 0.90625

Position: -1.26922 0.122258 -0.167489
Normal: -0.236623 2.11175e-08 0.971602
UV: 0.695801 0.891113

Position: -1.31089 0.122258 -0.170893
Normal: -0.0478598 -0.104186 0.993406
UV: 0.695801 0.90625

Position: -1.17463 0.122258 -0.0847984
Normal: -0.736028 -2.06017e-07 0.676951
UV: 0.695801 0.845703

Position: -1.24681 0.122258 -0.158114
Normal: -0.560305 1.05031e-07 0.828286
UV: 0.695801 0.875977

Position: -1.21371 0.0219621 -0.207037
Normal: -0.249981 -0.894959 0.369537
UV: 0.73877 0.875977

Position: -1.25534 0.0219621 -0.224455
Normal: -0.108454 -0.888782 0.445315
UV: 0.73877 0.891113

Position: -1.30852 0.0219621 -0.228799
Normal: -0.0199622 -0.871727 0.489585
UV: 0.73877 0.90625

Position: -1.22759 0.0219622 -0.338386
Normal: 0.126201 -0.845907 -0.518183
UV: 0.782227 0.891113

Position: -1.3038 0.0219622 -0.344611
Normal: 0.0207544 -0.860501 -0.509026
UV: 0.782227 0.90625

Position: -1.13199 0.0219619 -0.124021
Normal: -0.361906 -0.870764 0.332856
UV: 0.73877 0.845703

Position: -1.0467 0.021962 -0.202465
Normal: 0.372199 -0.86194 -0.344278
UV: 0.782227 0.845703

Position: -1.14752 0.0219622 -0.304882
Normal: 0.302903 -0.84128 -0.447771
UV: 0.782227 0.875977

Position: -1.11443 0.122258 -0.353805
Normal: 0.560309 6.68346e-07 -0.828283
UV: 0.825195 0.875977

Position: -1.21372 0.122258 -0.395352
Normal: 0.236628 1.14462e-06 -0.9716
UV: 0.825195 0.891113

Position: -1.30144 0.122258 -0.402517
Normal: 0.0407395 1.15514e-06 -0.99917
UV: 0.825195 0.90625

Position: -0.872566 0.122258 -0.0911804
Normal: 0.522752 -0.00357748 -0.852477
UV: 0.825195 0.798828

Position: -1.00405 0.122258 -0.241687
Normal: 0.734137 0.0010335 -0.679001
UV: 0.825195 0.845703

Position: -1.47505 0.122258 -0.402517
Normal: -8.44158e-08 -5.47695e-08 -1
UV: 0.825195 0.991211

Position: -1.47505 0.0219623 -0.344611
Normal: -3.59587e-07 -0.866025 -0.500001
UV: 0.782227 0.991211

Position: -1.47505 0.0219622 -0.228799
Normal: 4.51723e-08 -0.866027 0.499998
UV: 0.73877 0.991211

Position: -1.47505 0.122258 -0.170893
Normal: 7.56292e-07 -1.48973e-06 1
UV: 0.695801 0.991211

Position: -1.47505 0.222554 -0.228799
Normal: 6.1542e-07 0.866025 0.500001
UV: 0.652344 0.991211

Position: -1.31089 0.122258 -0.170893
Normal: 8.31661e-07 0.5 0.866025
UV: 0.695801 0.90625

Position: -1.47505 0.222554 -0.344611
Normal: 5.46623e-08 0.866026 -0.499999
UV: 0.609375 0.991211

Position: -1.47505 0.122258 -0.402517
Normal: -8.44158e-08 -5.47695e-08 -1
UV: 0.565918 0.991211

Position: 0.0900756 0.313905 0.731686
Normal: -0.0281855 -0.139077 0.98988
UV: 0.831543 0.493164

Position: 0.0953518 0.510422 0.708737
Normal: -0.0427141 0.372147 0.92719
UV: 0.828613 0.432617

Position: 0.273216 0.3139 0.693446
Normal: 0.42443 -0.135696 0.895235
UV: 0.77832 0.493164

Position: 0.259113 0.510288 0.674405
Normal: 0.413347 0.367388 0.833169
UV: 0.780762 0.432617

Position: 0.0298556 0.583299 0.537728
Normal: -0.1567 0.816012 0.55639
UV: 0.836914 0.373047

Position: 0.250737 0.583299 0.491583
Normal: 0.357341 0.816208 0.453995
UV: 0.772461 0.373047

Position: 0.264937 0.546287 0.640669
Normal: 0.437534 0.795217 0.419754
UV: 0.775391 0.419922

Position: 0.0765294 0.546287 0.680029
Normal: -0.23179 0.795773 0.559481
UV: 0.834473 0.419434

Position: 0.0468119 0.510222 0.690246
Normal: -0.658975 0.35481 0.663221
UV: 0.841797 0.431152

Position: 0.0298556 0.583299 0.537728
Normal: -0.1567 0.816012 0.55639
UV: 0.878418 0.397949

Position: 0.00498389 0.544053 0.559717
Normal: -0.579281 0.501536 0.642569
UV: 0.878418 0.411621

Position: -0.0061669 0.334517 0.634848
Normal: -0.628296 0.134617 0.766239
UV: 0.87207 0.479492

Position: 0.0394518 0.320031 0.715258
Normal: -0.6359 -0.0798799 0.767626
UV: 0.845703 0.489258

Position: 0.02785 0.25645 0.659425
Normal: -0.450022 -0.841912 0.297765
UV: 0.864258 0.503906

Position: 0.0627292 0.253029 0.706275
Normal: -0.26929 -0.766146 0.583527
UV: 0.843262 0.509766

Position: 0.250737 0.583299 0.491583
Normal: 0.357341 0.816208 0.453995
UV: 0.731934 0.399414

Position: 0.282332 0.544053 0.501776
Normal: 0.787706 0.498545 0.361901
UV: 0.731445 0.413086

Position: 0.29626 0.510223 0.638134
Normal: 0.86884 0.352421 0.347732
UV: 0.768066 0.431641

Position: 0.322629 0.334517 0.566159
Normal: 0.889391 0.119554 0.441237
UV: 0.737793 0.480957

Position: 0.313018 0.320032 0.658108
Normal: 0.889039 -0.075204 0.451613
UV: 0.76416 0.490234

Position: 0.300769 0.256049 0.606236
Normal: 0.543125 -0.835073 0.0875679
UV: 0.746094 0.505371

Position: 0.288091 0.25303 0.659194
Normal: 0.478768 -0.765744 0.429438
UV: 0.767578 0.509766

Position: 0.02785 0.25645 0.659425
Normal: -0.450022 -0.841912 0.297765
UV: 0.844238 0.40332

Position: -0.0470715 0.26495 0.625398
Normal: -0.437045 -0.700872 0.563711
UV: 0.86377 0.391602

Position: -0.0973231 0.343418 0.600386
Normal: -0.656139 0.0595915 0.752284
UV: 0.876465 0.365723

Position: -0.0061669 0.334517 0.634848
Normal: -0.628296 0.134617 0.766239
