
Position: -0.323188 1.68124 0.473261
Normal: -0.808927 0.48308 -0.335068
UV: 0.186523 0.262207

Position: -0.247112 1.68124 0.855721
Normal: -0.619126 0.48308 0.619126
UV: 0.0795898 0.262207

Position: -0.247112 1.86068 0.855721
Normal: -0.684781 -0.2493 0.68478
UV: 0.0795898 0.22998

Position: 0.00104588 1.68124 0.958511
Normal: 1.79939e-08 0.48308 0.875576
UV: 0.00878906 0.262207

Position: 0.135348 1.68124 0.931797
Normal: 0.335068 0.483081 0.808927
UV: 0.0444336 0.262207

Position: -0.172237 1.6087 1.02591
Normal: -0.344307 0.436473 0.831231
UV: 0.0444336 0.285156

Position: -0.133256 1.68124 0.931797
Normal: -0.335068 0.483081 0.808927
UV: 0.0444336 0.262207

Position: 0.419389 1.6087 0.43428
Normal: 0.831231 0.436473 -0.344307
UV: 0.186523 0.285156

Position: 0.321232 1.6087 0.287377
Normal: 0.636197 0.436473 -0.636196
UV: 0.22168 0.285156

Position: 0.321232 1.40875 0.287377
Normal: 0.634891 -0.440259 -0.63489
UV: 0.22168 0.320801

Position: 0.419389 1.40875 0.43428
Normal: 0.829524 -0.440259 -0.3436
UV: 0.186523 0.320801

Position: 0.453857 1.6087 0.607563
Normal: 0.899718 0.436473 -1.76566e-07
UV: 0.150879 0.285156

Position: -0.417297 1.6087 0.43428
Normal: -0.831231 0.436473 -0.344307
UV: 0.186523 0.285156

Position: -0.451765 1.6087 0.607563
Normal: -0.899718 0.436473 1.36696e-07
UV: 0.150879 0.285156

Position: -0.417297 1.40875 0.780846
Normal: -0.829524 -0.440259 0.343601
UV: 0.115234 0.320801

Position: -0.417297 1.6087 0.780846
Normal: -0.831231 0.436472 0.344307
UV: 0.115234 0.285156

Position: -0.31914 1.40875 0.927748
Normal: -0.634891 -0.44026 0.63489
UV: 0.0795898 0.320801

Position: -0.31914 1.6087 0.927748
Normal: -0.636197 0.436473 0.636196
UV: 0.0795898 0.285156

Position: 0.0010459 1.36636 0.215451
Normal: 5.45832e-08 -0.468487 -0.88347
UV: 0.292969 0.338379

Position: 0.151101 1.36636 0.245299
Normal: 0.33809 -0.468487 -0.81622
UV: 0.257324 0.338379

Position: 0.278311 1.36636 0.330298
Normal: 0.624708 -0.468487 -0.624708
UV: 0.22168 0.338379

Position: -0.402447 1.10568 0.607563
Normal: -0.830226 0.557427 1.60852e-07
UV: 0.150879 0.384766

Position: -0.371733 1.10568 0.453153
Normal: -0.767029 0.557427 -0.317713
UV: 0.186523 0.384766

Position: -0.361218 1.36636 0.457508
Normal: -0.81622 -0.468487 -0.338089
UV: 0.186523 0.338379

Position: 0.194493 0.860795 1.07459
Normal: 0.381682 0.0722762 0.921464
UV: 0.0444336 0.436523

Position: 0.00104587 0.860795 1.11307
Normal: 5.36738e-08 0.0722766 0.997385
UV: 0.00878906 0.436523

Position: -0.192402 0.860795 0.140539
Normal: -0.381683 0.0722767 -0.921463
UV: 0.257324 0.436523

Position: -0.490199 1.05755 0.607563
Normal: -0.857274 0.51486 3.10712e-07
UV: 0.150879 0.401367

Position: -0.192402 0.860795 1.07459
Normal: -0.554172 0.0708956 0.829378
UV: 0.0444336 0.436523

Position: 0.121272 1.07311 -0.346231
Normal: 0.454844 0.850972 -0.262607
UV: 0.79834 0.802734

Position: 0.139871 1.07311 -0.276819
Normal: 0.525211 0.850972 -5.69646e-07
UV: 0.780762 0.802734

Position: 0.0704585 1.07311 -0.156592
Normal: 0.262605 0.850972 0.454847
UV: 0.744629 0.802734

Position: 0.121272 1.07311 -0.207406
Normal: 0.454845 0.850973 0.262605
UV: 0.762695 0.802734

Position: -0.11918 1.07311 -0.346231
Normal: -0.591828 0.547248 -0.591827
UV: 0.79834 0.802734

Position: 0.00104588 0.87038 -0.104547
Normal: -3.49402e-07 0.0564129 0.998407
UV: 0.727051 0.845703

Position: -0.0850902 0.87038 -0.426011
Normal: -0.499204 0.0564129 -0.864646
UV: 0.816406 0.845703

Position: -0.075754 1.43358 0.0753987
Normal: -0.262605 0.454846 -0.850972
UV: 0.816406 0.802734

Position: 0.0963489 1.13548 0.299701
Normal: 0.499203 -0.864647 -0.056413
UV: 0.744629 0.845703

Position: 0.166116 1.39586 0.299701
Normal: 0.864646 0.499204 -0.0564126
UV: 0.79834 0.845703

Position: -0.0942572 1.46562 0.299701
Normal: -0.706055 0.706057 -0.0544963
UV: 0.816406 0.845703

Position: 0.153678 1.01025 -0.457994
Normal: 0.359886 0.846121 -0.393143
UV: 0.368164 0.483398

Position: 0.193747 0.776415 -0.597766
Normal: 0.899501 0.13854 -0.414372
UV: 0.343262 0.527344

Position: 0.153678 0.795247 -0.635878
Normal: 0.370483 0.332116 -0.867434
UV: 0.336426 0.521973

Position: 0.483297 0.0751446 -1.12334
Normal: 0.883034 0.462548 -0.0793709
UV: 0.755371 0.930664

Position: -0.321606 -0.081469 -1.41307
Normal: 0.44726 0.330263 -0.831195
UV: 0.727539 0.98584

Position: -0.297909 -0.081469 -1.36665
Normal: 0.557346 0.306585 -0.771603
UV: 0.727539 0.974121

Position: -0.297909 -0.0318664 -1.34694
Normal: 0.458728 0.660931 -0.593918
UV: 0.736328 0.970703

Position: -0.482988 0.0751446 -1.12334
Normal: -0.882843 0.462651 -0.0808853
UV: 0.755371 0.930664

Position: -0.482988 -0.0318664 -1.34694
Normal: -0.905804 0.34566 -0.245029
UV: 0.736328 0.970703

Position: -0.459292 -0.0318664 -1.39336
Normal: -0.442048 0.585612 -0.67945
UV: 0.736328 0.982422

Position: -0.459291 0.0927749 -1.13826
Normal: -0.338484 0.913117 -0.227255
UV: 0.762207 0.933105

Position: -0.482988 0.0751446 -0.986894
Normal: -0.884498 0.466543 2.68035e-08
UV: 0.755371 0.90625

Position: -0.321606 0.0927749 -1.13826
Normal: 0.337166 0.913938 -0.225912
UV: 0.786621 0.933105

Position: -0.321606 0.0927749 -0.965485
Normal: 0.235172 0.971954 1.58571e-07
UV: 0.786621 0.902344

Position: -0.459291 0.0927749 -0.965485
Normal: -0.235172 0.971954 0
UV: 0.762207 0.902344

Position: -0.28379 0.0423338 -0.484522
Normal: 0.413334 0.910164 -0.0275181
UV: 0.0336914 0.637695

Position: 0.285881 0.0423742 -0.484517
Normal: -0.311548 0.750291 -0.583096
UV: 0.0336914 0.716309

Position: 0.331641 0.0926328 -0.478752
Normal: -0.925481 0.284202 -0.250429
UV: 0.0410156 0.723145

Position: -0.437594 0.637918 -0.883281
Normal: -0.778268 0.538647 -0.322737
UV: 0.137207 0.593262

Position: -0.574838 -0.0756997 -1.15377
Normal: -0.786284 0.345492 -0.512243
UV: 0.00292969 0.581543

Position: -0.495837 -0.081469 -1.20508
Normal: -0.312342 0.388102 -0.867075
UV: 0.00488281 0.600098

Position: -0.37959 0.616225 -0.946465
Normal: -0.33119 0.477793 -0.813651
UV: 0.127441 0.609375

Position: -0.370758 0.876181 0.871862
Normal: -0.0833018 0.954406 0.286653
UV: 0.504883 0.603027

Position: -0.37029 0.767499 0.993056
Normal: -0.41145 0.584101 0.699667
UV: 0.524414 0.60498

Position: -0.717426 0.876181 0.871862
Normal: 6.40229e-05 0.929249 0.369454
UV: 0.504883 0.53418

Position: -0.240664 0.876181 0.969951
Normal: -0.254329 0.94558 0.202964
UV: 0.524414 0.628906

Position: 0.737622 0.767594 0.387765
Normal: 0.545148 0.40909 -0.731751
UV: 0.40332 0.833984

Position: 0.719519 0.876181 0.490889
Normal: 0.173639 0.953955 -0.24458
UV: 0.429199 0.819824

Position: 0.526624 0.767594 0.230687
Normal: 0.757777 0.526203 -0.385855
UV: 0.376953 0.789063

Position: 0.485568 0.876181 0.33932
Normal: 0.229661 0.939565 -0.253917
UV: 0.398926 0.773438

Position: -0.483475 0.876181 0.33932
Normal: -0.241532 0.936248 -0.25515
UV: 0.398926 0.580566

Position: -0.405114 0.876181 0.227656
Normal: -0.294521 0.95224 -0.0806028
UV: 0.376953 0.596191

Position: -0.818593 0.907496 0.221711
Normal: 0.211675 0.79972 -0.56182
UV: 0.759277 0.388184

Position: -1.43853 0.907496 0.221712
Normal: -0.208135 0.793793 -0.571465
UV: 0.865723 0.388184

Position: -0.796195 0.877229 0.201719
Normal: 0.40866 0.346043 -0.844542
UV: 0.75293 0.39502

Position: -1.46093 0.877229 0.201719
Normal: -0.407336 0.344147 -0.845955
UV: 0.871582 0.39502

Position: -1.5457 0.909004 0.344202
Normal: -0.566334 0.799859 -0.198722
UV: 0.884277 0.367188

Position: -0.796195 0.877229 1.16288
Normal: 0.304148 0.329502 0.893825
UV: 0.75293 0.223145

Position: -1.46093 0.877229 1.16288
Normal: -0.304112 0.329454 0.893854
UV: 0.871582 0.223145

Position: -0.813037 0.908634 1.14111
Normal: 0.177228 0.780417 0.599616
UV: 0.758301 0.22998

Position: 0.815128 0.908634 1.14111
Normal: -0.177228 0.780417 0.599616
UV: 0.758301 0.22998

Position: 0.798287 0.877229 1.16288
Normal: -0.304148 0.329502 0.893825
UV: 0.75293 0.223145

Position: 0.712376 0.908604 1.06662
Normal: -0.546439 0.79598 0.260423
UV: 0.740234 0.243164

Position: 0.68897 0.877229 1.08365
Normal: -0.834035 0.33994 0.434541
UV: 0.733398 0.237305

Position: 0.713509 0.909004 0.344202
Normal: -0.557147 0.805009 -0.203831
UV: 0.740723 0.367188

Position: 0.895736 1.8273 1.03457
Normal: -0.302704 0.559757 0.77139
UV: 0.344727 0.166992

Position: 1.36633 1.8273 1.03458
Normal: 0.30208 0.560278 0.771256
UV: 0.429199 0.166992

Position: -0.576067 0.635157 -0.380388
Normal: -0.891823 0.315691 -0.324023
UV: 0.26123 0.864258

Position: -0.546459 0.653813 -0.396921
Normal: -0.906311 0.341006 -0.249631
UV: 0.257813 0.86084

Position: -1.04395 1.76961 0.549323
Normal: 0 0.970715 -0.240233
UV: 0.577637 0.461426

Position: -1.21331 1.76961 0.549323
Normal: -0.299128 0.937845 -0.17598
UV: 0.618652 0.461426

Position: -1.20169 1.75025 0.47112
Normal: -0.192358 0.867097 -0.4595
UV: 0.615723 0.480957

Position: -1.05556 1.75025 0.47112
Normal: 0.192357 0.867097 -0.459501
UV: 0.580078 0.480957

Position: -1.24243 1.75435 0.557804
Normal: -0.873025 0.486162 0.0383868
UV: 0.625488 0.460449

Position: -1.22636 1.72756 0.449578
Normal: -0.584599 0.280038 -0.761461
UV: 0.621582 0.487305

Position: -1.0309 1.72756 0.449578
Normal: 0.584599 0.280037 -0.761461
UV: 0.574219 0.487305

Position: -1.01483 1.75435 0.557804
Normal: 0.508076 0.815465 -0.277265
UV: 0.570313 0.460449

Position: -1.04109 1.76606 0.605115
Normal: 0.459314 0.622115 0.634037
UV: 0.57666 0.44873

Position: -1.19879 1.77608 0.575477
Normal: -0.1567 0.986816 0.0404861
UV: 0.614746 0.455078

Position: -1.21617 1.76606 0.605115
Normal: -0.459313 0.622115 0.634039
UV: 0.619141 0.44873

Position: -1.22636 1.72756 0.449578
Normal: -0.584599 0.280038 -0.761461
UV: 0.560547 0.49707

Position: -1.24243 1.75435 0.557804
Normal: -0.873025 0.486162 0.0383868
UV: 0.560547 0.470215

Position: -1.24243 1.62464 0.589905
Normal: -0.75417 -0.59197 0.284252
UV: 0.52832 0.470215

Position: -1.22636 1.59785 0.481679
Normal: -0.530877 -0.715352 -0.454358
UV: 0.52832 0.49707

Position: -1.01483 1.75435 0.557804
Normal: 0.931429 0.333797 0.144978
UV: 0.560547 0.470215

Position: -1.0309 1.72756 0.449578
Normal: 0.584599 0.280037 -0.761461
UV: 0.560547 0.49707

Position: -1.0309 1.59785 0.481679
Normal: 0.530875 -0.715353 -0.454358
UV: 0.52832 0.49707

Position: -1.01483 1.62464 0.589905
Normal: 0.754171 -0.591968 0.284252
UV: 0.52832 0.470215

Position: -1.04109 1.76606 0.605115
Normal: 0.459314 0.622115 0.634037
UV: 0.560547 0.458496

Position: -1.04109 1.63634 0.637215
Normal: 0.407095 -0.426308 0.807797
UV: 0.52832 0.458496

Position: -1.21617 1.76606 0.605115
Normal: -0.459313 0.622115 0.634039
UV: 0.560547 0.458496

Position: -1.21617 1.63634 0.637215
Normal: -0.407095 -0.426308 0.807796
UV: 0.52832 0.458496

Position: 1.2039 1.73636 0.481662
Normal: 0.192362 0.855483 -0.480777
UV: 0.580078 0.480957

Position: 1.01703 1.7426 0.568219
Normal: -0.87302 0.486971 0.0263652
UV: 0.625488 0.460449

Position: 1.03311 1.71315 0.460687
Normal: -0.584598 0.261141 -0.768148
UV: 0.621582 0.487305

Position: 1.22856 1.71315 0.460687
Normal: 0.584598 0.261141 -0.768147
UV: 0.574219 0.487305

Position: 1.24463 1.7426 0.568219
Normal: 0.873021 0.48697 0.0263633
UV: 0.570313 0.460449

Position: 1.21838 1.75547 0.615226
Normal: 0.459314 0.637587 0.618477
UV: 0.57666 0.44873

Position: 1.04329 1.75547 0.615226
Normal: -0.459312 0.637587 0.618478
UV: 0.619141 0.44873

Position: 1.03311 1.71315 0.460687
Normal: -0.584598 0.261141 -0.768148
UV: 0.560547 0.49707

Position: 1.01703 1.7426 0.568219
Normal: -0.87302 0.486971 0.0263652
UV: 0.560547 0.470215

Position: 1.01703 1.61372 0.603514
Normal: -0.754172 -0.584764 0.298791
UV: 0.52832 0.470215

Position: 1.03311 1.58427 0.495983
Normal: -0.530875 -0.72636 -0.436547
UV: 0.52832 0.49707

Position: 1.24463 1.7426 0.568219
Normal: 0.873021 0.48697 0.0263633
UV: 0.560547 0.470215

Position: 1.22856 1.71315 0.460687
Normal: 0.584598 0.261141 -0.768147
UV: 0.560547 0.49707

Position: 1.22856 1.58427 0.495983
Normal: 0.530876 -0.726359 -0.436546
UV: 0.52832 0.49707

Position: 1.24463 1.61372 0.603514
Normal: 0.754171 -0.584765 0.29879
UV: 0.52832 0.470215

Position: 1.21838 1.75547 0.615226
Normal: 0.459314 0.637587 0.618477
UV: 0.560547 0.458496

Position: 1.21838 1.62659 0.650521
Normal: 0.407095 -0.406223 0.818081
UV: 0.52832 0.458496

Position: 1.04329 1.75547 0.615226
Normal: -0.459312 0.637587 0.618478
UV: 0.560547 0.458496

Position: 1.04329 1.62659 0.650521
Normal: -0.407093 -0.406224 0.818081
UV: 0.52832 0.458496

Position: -1.01483 1.62464 0.589905
Normal: 0.754171 -0.591968 0.284252
UV: 0.570313 0.460449

Position: -1.0309 1.59785 0.481679
Normal: 0.530875 -0.715353 -0.454358
UV: 0.574219 0.487305

Position: -1.22636 1.59785 0.481679
Normal: -0.530877 -0.715352 -0.454358
UV: 0.621582 0.487305

Position: -1.24243 1.62464 0.589905
Normal: -0.75417 -0.59197 0.284252
UV: 0.625488 0.460449

Position: -1.04109 1.63634 0.637215
Normal: 0.407095 -0.426308 0.807797
UV: 0.57666 0.44873

Position: -1.21617 1.63634 0.637215
Normal: -0.407095 -0.426308 0.807796
UV: 0.619141 0.44873

Position: -1.0309 1.72756 0.449578
Normal: 0.584599 0.280037 -0.761461
UV: 0.560547 0.544434

Position: -1.0309 1.59785 0.481679
Normal: 0.530875 -0.715353 -0.454358
UV: 0.52832 0.544434

Position: -1.21617 1.76606 0.605115
Normal: -0.459313 0.622115 0.634039
UV: 0.560547 0.416016

Position: -1.21617 1.63634 0.637215
Normal: -0.407095 -0.426308 0.807796
UV: 0.52832 0.416016

Position: -1.02748 0.176529 -0.299495
Normal: 0.345639 0.424928 0.836642
UV: 0.583496 0.891602

Position: -0.877044 0.176529 -0.44993
Normal: 0.836642 0.424927 0.34564
UV: 0.54541 0.891602

Position: -0.877044 0.176529 -0.65234
Normal: 0.836642 0.424927 -0.34564
UV: 0.583496 0.891602

Position: 1.24463 1.61372 0.603514
Normal: 0.754171 -0.584765 0.29879
UV: 0.570313 0.460449

Position: 1.22856 1.58427 0.495983
Normal: 0.530876 -0.726359 -0.436546
UV: 0.574219 0.487305

Position: 1.03311 1.58427 0.495983
Normal: -0.530875 -0.72636 -0.436547
UV: 0.621582 0.487305

Position: 1.01703 1.61372 0.603514
Normal: -0.754172 -0.584764 0.298791
UV: 0.625488 0.460449

Position: 1.21838 1.62659 0.650521
Normal: 0.407095 -0.406223 0.818081
UV: 0.57666 0.44873

Position: 1.04329 1.62659 0.650521
Normal: -0.407093 -0.406224 0.818081
UV: 0.619141 0.44873

Position: 1.22856 1.71315 0.460687
Normal: 0.584598 0.261141 -0.768147
UV: 0.560547 0.544434

Position: 1.22856 1.58427 0.495983
Normal: 0.530876 -0.726359 -0.436546
UV: 0.52832 0.544434

Position: 1.04329 1.75547 0.615226
Normal: -0.459312 0.637587 0.618478
UV: 0.560547 0.416016

Position: 1.04329 1.62659 0.650521
Normal: -0.407093 -0.406224 0.818081
UV: 0.52832 0.416016

Position: -1.28842 0.602592 0.132444
Normal: -0.653493 0.6562 0.37729
UV: 0.958496 0.759766

Position: -0.942277 0.602592 0.0396962
Normal: 0.891501 0.453019 2.84922e-07
UV: 0.938965 0.759766

Position: -1.12777 0.581488 -0.164152
Normal: 2.2569e-07 0.332672 -0.943043
UV: 0.996582 0.764648

Position: -1.12777 0.602593 -0.1458
Normal: 0.064062 -0.69387 -0.717245
UV: 0.996582 0.759766

Position: -0.951234 0.244208 0.141621
Normal: 0.866026 1.36877e-07 0.5
UV: 0.919922 0.825195

Position: -1.02585 0.244209 0.216234
Normal: 0.5 0 0.866025
UV: 0.900391 0.825195

Position: -1.12777 0.244209 0.243545
Normal: 2.23428e-07 0 1
UV: 0.881348 0.825195

Position: 0.970388 0.602592 0.132444
Normal: -0.484985 0.828485 0.280005
UV: 0.958496 0.759766

Position: 1.13103 0.581488 0.243545
Normal: 8.58726e-07 0.332676 0.943041
UV: 0.881348 0.764648

Position: 1.13103 0.602592 0.225192
Normal: 0.0640602 -0.693871 0.717244
UV: 0.881348 0.759766

Position: 1.22378 0.602592 0.20034
Normal: 0.377287 0.656213 0.653482
UV: 0.900391 0.759766

Position: 1.29168 0.602593 0.132444
Normal: 0.80227 -0.376586 0.463191
UV: 0.919922 0.759766

Position: 1.31653 0.602592 0.0396962
Normal: 0.468458 0.883486 9.01022e-08
UV: 0.938965 0.759766

Position: 1.29168 0.602592 -0.0530518
Normal: 0.861588 -0.101105 -0.497438
UV: 0.958008 0.759766

Position: 1.22378 0.602593 -0.120948
Normal: 0.499355 -0.0507501 -0.86491
UV: 0.977539 0.759766

Position: 1.13103 0.602592 -0.1458
Normal: 3.99135e-07 -3.54015e-06 -1
UV: 0.996582 0.759766

Position: 1.13103 0.244209 0.243545
Normal: 3.80564e-07 0 1
UV: 0.881348 0.825195

Position: 0.954494 0.244208 -0.0622281
Normal: -0.866026 -4.5954e-08 -0.5
UV: 0.919922 0.825195

Position: -1.12777 0.623697 -0.164153
Normal: 5.4496e-07 -0.332674 -0.943042
UV: 0.996582 0.750488

Position: -1.225 1.09971 0.36669
Normal: -0.973897 -0.180671 0.137416
UV: 0.527832 0.868164

Position: -1.2476 1.17089 0.295433
Normal: -0.985657 -0.152925 0.0713731
UV: 0.512695 0.85791

Position: -1.24525 1.31554 0.309322
Normal: -0.962924 0.20618 0.173974
UV: 0.510742 0.832031

Position: -1.23892 1.34882 0.184588
Normal: -0.943446 0.322522 -0.0767445
UV: 0.487793 0.830078

Position: -1.03313 1.09971 0.36669
Normal: 0.972975 -0.187795 0.134364
UV: 0.527832 0.868164

Position: -1.01949 1.34882 0.184588
Normal: 0.944651 0.319787 -0.0732818
UV: 0.487793 0.830078

Position: -1.01319 1.31554 0.309304
Normal: 0.962768 0.220099 0.156953
UV: 0.510742 0.832031

Position: -1.22042 1.34398 0.367013
Normal: -0.639844 0.691116 0.336092
UV: 0.52002 0.825195

Position: -1.03771 1.34398 0.367013
Normal: 0.634634 0.696006 0.33588
UV: 0.52002 0.825195

Position: -1.20668 1.29665 -7.39311e-05
Normal: -0.452874 0.619797 -0.640903
UV: 0.457031 0.845215

Position: -1.21152 1.39583 0.179941
Normal: -0.449586 0.885634 -0.116296
UV: 0.485352 0.821777

Position: -1.04661 1.39583 0.179941
Normal: 0.452126 0.884496 -0.115106
UV: 0.485352 0.821777

Position: -1.05145 1.29663 -7.39311e-05
Normal: 0.454144 0.618979 -0.640794
UV: 0.558594 0.831543

Position: -1.20668 1.29665 -7.39311e-05
Normal: -0.452874 0.619797 -0.640903
UV: 0.530762 0.831543

Position: -1.20695 1.18744 -0.0575325
Normal: -0.536771 0.251985 -0.805221
UV: 0.530762 0.861328

Position: -1.05118 1.18744 -0.0575325
Normal: 0.540323 0.25404 -0.802194
UV: 0.558594 0.861328

Position: -1.03771 1.34398 0.367013
Normal: 0.634634 0.696006 0.33588
UV: 0.561035 0.760254

Position: -1.12868 1.04124 -0.206121
Normal: -3.89273e-08 -0.744905 -0.667171
UV: 0.473633 0.95459

Position: -1.00578 1.04124 -0.173188
Normal: 0.333585 -0.744905 -0.577786
UV: 0.493652 0.949219

Position: -0.915801 1.04124 0.162604
Normal: 0.577787 -0.744904 0.333586
UV: 0.508301 0.894043

Position: -1.34157 1.04124 0.162604
Normal: -0.577786 -0.744906 0.333585
UV: 0.438477 0.894043

Position: -1.00578 1.04124 0.25258
Normal: 0.333585 -0.744905 0.577787
UV: 0.493652 0.879395

Position: -1.25159 1.04124 0.25258
Normal: -0.333585 -0.744905 0.577787
UV: 0.453125 0.879395

Position: -1.12868 1.04124 0.285513
Normal: -3.89273e-08 -0.744905 0.667171
UV: 0.473633 0.874023

Position: -1.34157 1.04124 -0.0832125
Normal: -0.577787 -0.744905 -0.333586
UV: 0.522461 0.992676

Position: -1.3745 1.04124 0.039696
Normal: -0.667171 -0.744905 1.81661e-07
UV: 0.497559 0.992676

Position: -1.34157 1.04124 0.162604
Normal: -0.577786 -0.744906 0.333585
UV: 0.472656 0.992676

Position: -1.35836 1.11519 0.172302
Normal: -0.860244 0.115355 0.496662
UV: 0.472656 0.979004

Position: -1.25159 1.04124 0.25258
Normal: -0.333585 -0.744905 0.577787
UV: 0.447754 0.992676

Position: -0.9158 1.04124 -0.0832124
Normal: 0.577787 -0.744904 -0.333586
UV: 0.522461 0.992676

Position: -0.882867 1.04124 0.0396959
Normal: 0.66717 -0.744905 2.01124e-07
UV: 0.497559 0.992676

Position: -0.915801 1.04124 0.162604
Normal: 0.577787 -0.744904 0.333586
UV: 0.472656 0.992676

Position: -0.950629 1.22395 -0.0631042
Normal: 0.491099 0.823668 -0.283537
UV: 0.522461 0.959961

Position: 1.13103 1.11548 0.243545
Normal: -0.203314 0.618808 0.758776
UV: 0.996582 0.662598

Position: 1.02911 1.11548 0.216234
Normal: -0.473853 0.319147 0.820736
UV: 0.977539 0.662598

Position: 1.13103 1.16416 -0.12445
Normal: 2.51798e-07 0.875272 -0.483632
UV: 0.881836 0.653809

Position: 1.30757 1.11548 0.141621
Normal: 0.555461 0.618808 0.555463
UV: 0.919922 0.662598

Position: 1.21311 1.16416 -0.102458
Normal: 0.555463 0.618808 -0.555462
UV: 0.977539 0.653809

Position: 1.21311 1.16416 -0.102458
Normal: 0.0896436 0.938103 -0.334554
UV: 0.977539 0.653809

Position: 1.13103 1.16416 -0.12445
Normal: 2.51798e-07 0.875272 -0.483632
UV: 0.996582 0.653809

Position: 0.927183 0.623697 0.039696
Normal: -0.943042 -0.332673 2.91746e-07
UV: 0.938965 0.750488

Position: 1.23296 0.623697 -0.136842
Normal: 0.707107 -1.49979e-07 -0.707107
UV: 0.977539 0.750488

Position: 1.34392 1.04124 0.162604
Normal: 0.837695 -0.253685 0.483644
UV: 0.472656 0.992676

Position: 1.37685 1.04124 0.0396959
Normal: 0.667171 -0.744905 1.64035e-07
UV: 0.497559 0.992676

Position: 1.00812 1.04124 0.25258
Normal: -0.333585 -0.744905 0.577787
UV: 0.447754 0.992676

Position: 0.901352 1.11519 0.172302
Normal: -0.685454 -0.245569 0.685455
UV: 0.472656 0.979004

Position: 0.918149 1.04124 0.162604
Normal: -0.577786 -0.744905 0.333585
UV: 0.472656 0.992676

Position: 0.865821 1.11519 0.039696
Normal: -0.993324 0.115356 -1.95956e-07
UV: 0.497559 0.979004

Position: 0.885215 1.04124 0.039696
Normal: -0.66717 -0.744905 -3.14662e-07
UV: 0.497559 0.992676

Position: 1.13103 1.04124 0.285513
Normal: 2.53028e-07 -0.744905 0.667171
UV: 0.473633 0.874023

Position: 1.25394 1.04124 0.25258
Normal: 0.333585 -0.744905 0.577787
UV: 0.493652 0.879395

Position: 1.00812 1.04124 0.25258
Normal: -0.333585 -0.744905 0.577787
UV: 0.453125 0.879395

Position: 1.37685 1.04124 0.0396959
Normal: 0.667171 -0.744905 1.64035e-07
UV: 0.513672 0.914551

Position: 0.918149 1.04124 -0.0832125
Normal: -0.577787 -0.744904 -0.333585
UV: 0.438477 0.93457

Position: 1.34392 1.04124 -0.0832124
Normal: 0.577787 -0.744904 -0.333586
UV: 0.508301 0.93457

Position: 1.00812 1.04124 -0.173188
Normal: -0.333585 -0.744905 -0.577787
UV: 0.453125 0.949219

Position: 1.25394 1.04124 -0.173188
Normal: 0.333585 -0.744906 -0.577786
UV: 0.493652 0.949219

Position: 1.13103 1.04124 -0.206121
Normal: -4.54152e-08 -0.744905 -0.667171
UV: 0.473633 0.95459

Position: 1.04819 1.39583 0.179941
Normal: -0.449585 0.885635 -0.116296
UV: 0.529785 0.791992

Position: 1.21311 1.39583 0.179941
Normal: 0.452127 0.884495 -0.115106
UV: 0.55957 0.791992

Position: 1.03929 1.34398 0.367013
Normal: -0.639843 0.691117 0.336093
UV: 0.52832 0.760254

Position: 1.22201 1.34398 0.367013
Normal: 0.634634 0.696006 0.33588
UV: 0.561035 0.760254

Position: 1.05304 1.29665 -7.39311e-05
Normal: -0.452871 0.619798 -0.640904
UV: 0.530762 0.831543

Position: 1.20827 1.29663 -7.39311e-05
Normal: 0.454144 0.618979 -0.640794
UV: 0.558594 0.831543

Position: 1.05277 1.18744 -0.0575325
Normal: -0.536772 0.251985 -0.80522
UV: 0.530762 0.861328

Position: 1.20854 1.18744 -0.0575325
Normal: 0.540323 0.254041 -0.802193
UV: 0.558594 0.861328

Position: 1.24022 1.34882 0.184588
Normal: 0.944652 0.319786 -0.0732819
UV: 0.487793 0.830078

Position: 1.2363 1.26647 0.0352367
Normal: 0.943173 0.227018 -0.242666
UV: 0.463867 0.849121

Position: 1.23641 1.21568 0.00911279
Normal: 0.956808 -0.132829 -0.2586
UV: 0.460938 0.858887

Position: 1.20854 1.18744 -0.0575325
Normal: 0.540323 0.254041 -0.802193
UV: 0.450195 0.866211

Position: 1.0249 1.21568 0.00911279
Normal: -0.95783 -0.117911 -0.262029
UV: 0.460938 0.858887

Position: 1.03472 1.09971 0.36669
Normal: -0.973897 -0.180669 0.137416
UV: 0.527832 0.868164

Position: 1.05277 1.18744 -0.0575325
Normal: -0.536772 0.251985 -0.80522
UV: 0.450195 0.866211

Position: 1.04819 1.39583 0.179941
Normal: -0.449585 0.885635 -0.116296
UV: 0.485352 0.821777

Position: 1.03929 1.34398 0.367013
Normal: -0.639843 0.691117 0.336093
UV: 0.52002 0.825195

Position: 1.05304 1.29665 -7.39311e-05
Normal: -0.452871 0.619798 -0.640904
UV: 0.457031 0.845215

Position: 1.22201 1.34398 0.367013
Normal: 0.634634 0.696006 0.33588
UV: 0.52002 0.825195

Position: 1.21311 1.39583 0.179941
