UV: 0.435547 0.0161133

Position: -0.349132 0.310946 0.951513
Normal: 0.64356 0.727725 0.237163
UV: 0.397949 0.0161133

Position: -0.497418 0.310946 0.951513
Normal: -0.357183 0.888064 0.289417
UV: 0.397949 0.0605469

Position: -0.349132 0.121456 1.21136
Normal: 0.63963 0.405105 0.653271
UV: 0.306641 0.0161133

Position: -0.497418 0.121456 1.21136
Normal: -0.354802 0.504969 0.786843
UV: 0.306641 0.0605469

Position: -0.354857 -0.0260321 1.24075
Normal: 0.391906 0.315695 0.864145
UV: 0.272949 0.0161133

Position: -0.497418 -0.0260321 1.24081
Normal: -0.379624 0.168669 0.909635
UV: 0.272949 0.0605469

Position: -0.52926 -0.0260321 0.818019
Normal: -1 3.6186e-08 -1.35532e-07
UV: 0.42627 0.215332

Position: -0.52926 0.280835 0.818019
Normal: -1 0 0
UV: 0.506348 0.215332

Position: 0.458143 0.514647 0.196323
Normal: 0.98857 0.150762 -3.4616e-07
UV: 0.132813 0.125977

Position: 0.458143 0.514647 -0.196323
Normal: 0.98857 0.150762 -7.50337e-07
UV: 0.015625 0.125977

Position: 0.510553 0.170985 -0.196323
Normal: 0.681612 0.731714 -2.57721e-07
UV: 0.015625 0.233887

Position: 0.510553 0.170985 0.196323
Normal: 0.681612 0.731714 0
UV: 0.132813 0.233887

Position: 1.14938 0.0572199 -0.196323
Normal: 0.459704 0.888072 2.68349e-07
UV: 0.015625 0.435059

Position: 1.24235 -0.0260321 -0.184875
Normal: 0.799419 0.447861 0.400436
UV: 0.015625 0.460449

Position: 1.24235 -0.0260321 0.184875
Normal: 0.799419 0.447862 -0.400436
UV: 0.132813 0.460449

Position: 1.14938 0.0572199 0.196323
Normal: 0.459704 0.888072 3.61899e-07
UV: 0.132813 0.435059

Position: 0.770017 0.150061 -0.196323
Normal: 0.159555 0.987189 5.50185e-08
UV: 0.015625 0.311035

Position: 0.770017 0.150061 0.196323
Normal: 0.159555 0.987189 0
UV: 0.132813 0.311035

Position: 0.458143 -0.0260321 -0.179151
Normal: 0.000898438 -0.00458869 0.999989
UV: 0.725098 0.985352

Position: 0.458143 0.636074 -0.179151
Normal: 0 0.707107 0.707107
UV: 0.725098 0.810059

Position: 0.6721 0.636074 -0.179151
Normal: 0.288117 0.719241 0.632203
UV: 0.785645 0.810059

Position: 1.21136 0.121456 -0.179151
Normal: 0.667548 0.358076 0.65281
UV: 0.9375 0.95459

Position: 1.24235 -0.0260321 -0.184875
Normal: 0.799419 0.447861 0.400436
UV: 0.945801 0.985352

Position: 0.6721 0.636074 -0.179151
Normal: 0.288117 0.719241 0.632203
UV: 0.987793 0.743652

Position: 0.458143 0.636074 -0.179151
Normal: 0 0.707107 0.707107
UV: 0.987793 0.683594

Position: 0.458143 0.636074 -0.288583
Normal: -5.66512e-07 0.929137 -0.369737
UV: 0.957031 0.683594

Position: 0.6721 0.636074 -0.288583
Normal: 0.345069 0.86987 -0.352496
UV: 0.957031 0.743652

Position: 1.21136 0.121456 -0.179151
Normal: 0.667548 0.358076 0.65281
UV: 0.987793 0.953613

Position: 1.21136 0.121456 -0.288583
Normal: 0.815064 0.4544 -0.359433
UV: 0.957031 0.953613

Position: 1.24235 -0.0260321 -0.184875
Normal: 0.799419 0.447861 0.400436
UV: 0.987793 0.985352

Position: 1.24081 -0.0260321 -0.288583
Normal: 0.906806 0.16816 -0.386556
UV: 0.957031 0.985352

Position: 0.458143 -0.0260321 -0.320426
Normal: 6.44134e-08 7.14626e-09 -1
UV: 0.725098 0.985352

Position: 0.6721 0.636074 0.17915
Normal: 0.288117 0.719241 -0.632203
UV: 0.785645 0.810059

Position: 0.458143 0.636074 0.17915
Normal: 0 0.707107 -0.707107
UV: 0.725098 0.810059

Position: 0.458143 -0.0260321 0.17915
Normal: 0.000898532 -0.00458877 -0.999989
UV: 0.725098 0.985352

Position: 1.21136 0.121456 0.17915
Normal: 0.667548 0.358075 -0.65281
UV: 0.9375 0.95459

Position: 1.24235 -0.0260321 0.184875
Normal: 0.799419 0.447862 -0.400436
UV: 0.945801 0.985352

Position: 0.458143 0.636074 0.288583
Normal: 0 0.929137 0.369737
UV: 0.957031 0.683594

Position: 0.458143 0.636074 0.17915
Normal: 0 0.707107 -0.707107
UV: 0.987793 0.683594

Position: 0.6721 0.636074 0.17915
Normal: 0.288117 0.719241 -0.632203
UV: 0.987793 0.743652

Position: 0.6721 0.636074 0.288583
Normal: 0.34507 0.869871 0.352494
UV: 0.957031 0.743652

Position: 1.21136 0.121456 0.17915
Normal: 0.667548 0.358075 -0.65281
UV: 0.987793 0.953613

Position: 1.21136 0.121456 0.288583
Normal: 0.815064 0.4544 0.359431
UV: 0.957031 0.953613

Position: 1.24235 -0.0260321 0.184875
Normal: 0.799419 0.447862 -0.400436
UV: 0.987793 0.985352

Position: 1.24081 -0.0260321 0.288583
Normal: 0.906806 0.16816 0.386555
UV: 0.957031 0.985352

Position: 0.458143 -0.0260321 0.320426
Normal: 2.6855e-08 1.23301e-07 1
UV: 0.725098 0.985352

Position: 0.951513 0.310946 -0.281139
Normal: 0.376844 0.926277 7.53608e-07
UV: 0.397949 0.0161133

Position: 0.818019 0.310946 -0.281139
Normal: 2.23249e-07 1 3.07629e-13
UV: 0.435547 0.0161133

Position: 0.81802 0.310946 -0.497417
Normal: 2.07428e-07 0.929137 -0.369736
UV: 0.435547 0.0605469

Position: 0.951514 0.310946 -0.497417
Normal: 0.349529 0.86825 -0.352096
UV: 0.397949 0.0605469

Position: 1.14585 0.121456 -0.281139
Normal: 0.878752 0.477279 1.1104e-06
UV: 0.306641 0.0161133

Position: 1.14585 0.121456 -0.497417
Normal: 0.819406 0.447998 -0.357591
UV: 0.306641 0.0605469

Position: 1.1753 -0.0260321 -0.281139
Normal: 0.980641 0.195815 6.67122e-07
UV: 0.272949 0.0161133

Position: 1.1753 -0.0260321 -0.497416
Normal: 0.909564 0.168655 -0.379802
UV: 0.272949 0.0605469

Position: 0.81802 -0.0260321 -0.52926
Normal: 6.67691e-07 -1.62902e-07 -1
UV: 0.42627 0.215332

Position: 0.818019 0.310946 0.497418
Normal: -1.20795e-07 0.929137 0.369735
UV: 0.435547 0.0605469

Position: 0.818019 0.310946 0.300567
Normal: 2.23249e-07 1 3.37987e-13
UV: 0.435547 0.0161133

Position: 0.951513 0.310946 0.300567
Normal: 0.376845 0.926276 4.5642e-07
UV: 0.397949 0.0161133

Position: 0.951513 0.310946 0.497418
Normal: 0.349528 0.86825 0.352096
UV: 0.397949 0.0605469

Position: 1.14585 0.121456 0.300567
Normal: 0.878752 0.477279 1.768e-07
UV: 0.306641 0.0161133

Position: 1.14585 0.121456 0.497418
Normal: 0.819406 0.447999 0.357589
UV: 0.306641 0.0605469

Position: 1.1753 -0.0260321 0.300567
Normal: 0.980641 0.195816 -2.46654e-07
UV: 0.272949 0.0161133

Position: 1.1753 -0.0260321 0.497418
Normal: 0.909563 0.168656 0.379802
UV: 0.272949 0.0605469

Position: 0.818019 -0.0260321 0.529261
Normal: -2.16301e-07 3.40754e-08 1
UV: 0.42627 0.215332

Position: -0.458143 0.514647 -0.196323
Normal: -0.98857 0.150762 3.69367e-07
UV: 0.132813 0.125977

Position: -0.458143 0.514647 0.196323
Normal: -0.98857 0.150762 4.50202e-07
UV: 0.015625 0.125977

Position: -0.510553 0.170985 0.196323
Normal: -0.681612 0.731714 2.48337e-07
UV: 0.015625 0.233887

Position: -0.510553 0.170985 -0.196323
Normal: -0.681612 0.731714 2.05905e-07
UV: 0.132813 0.233887

Position: -1.14938 0.0572199 0.196323
Normal: -0.459704 0.888072 2.26606e-07
UV: 0.015625 0.435059

Position: -1.24235 -0.0260321 0.184875
Normal: -0.799419 0.447861 -0.400437
UV: 0.015625 0.460449

Position: -1.24235 -0.0260321 -0.184874
Normal: -0.799419 0.447861 0.400437
UV: 0.132813 0.460449

Position: -1.14938 0.0572199 -0.196323
Normal: -0.459704 0.888072 1.1905e-07
UV: 0.132813 0.435059

Position: -0.770017 0.150061 0.196323
Normal: -0.159555 0.987189 1.83395e-08
UV: 0.015625 0.311035

Position: -0.770017 0.150061 -0.196323
Normal: -0.159555 0.987189 7.16781e-09
UV: 0.132813 0.311035

Position: -0.458143 -0.0260321 0.179151
Normal: -0.000898741 -0.00458867 -0.999989
UV: 0.725098 0.985352

Position: -0.458143 0.636074 0.179151
Normal: -2.46235e-07 0.707107 -0.707107
UV: 0.725098 0.810059

Position: -0.6721 0.636074 0.179151
Normal: -0.288118 0.719241 -0.632203
UV: 0.785645 0.810059

Position: -1.21136 0.121456 0.179151
Normal: -0.667548 0.358075 -0.65281
UV: 0.9375 0.95459

Position: -1.24235 -0.0260321 0.184875
Normal: -0.799419 0.447861 -0.400437
UV: 0.945801 0.985352

Position: -0.6721 0.636074 0.179151
Normal: -0.288118 0.719241 -0.632203
UV: 0.987793 0.743652

Position: -0.458143 0.636074 0.179151
Normal: -2.46235e-07 0.707107 -0.707107
UV: 0.987793 0.683594

Position: -0.458143 0.636074 0.288583
Normal: 7.72515e-07 0.929137 0.369736
UV: 0.957031 0.683594

Position: -0.6721 0.636074 0.288583
Normal: -0.345069 0.86987 0.352497
UV: 0.957031 0.743652

Position: -1.21136 0.121456 0.179151
Normal: -0.667548 0.358075 -0.65281
UV: 0.987793 0.953613

Position: -1.21136 0.121456 0.288583
Normal: -0.815064 0.454399 0.359432
UV: 0.957031 0.953613

Position: -1.24235 -0.0260321 0.184875
Normal: -0.799419 0.447861 -0.400437
UV: 0.987793 0.985352

Position: -1.24081 -0.0260321 0.288583
Normal: -0.906806 0.168159 0.386556
UV: 0.957031 0.985352

Position: -0.458143 -0.0260321 0.320426
Normal: 2.18029e-07 -2.39282e-08 1
UV: 0.725098 0.985352

Position: -0.6721 0.636074 -0.17915
Normal: -0.288117 0.719241 0.632203
UV: 0.785645 0.810059

Position: -0.458143 0.636074 -0.17915
Normal: 2.46235e-07 0.707107 0.707107
UV: 0.725098 0.810059

Position: -0.458143 -0.0260321 -0.17915
Normal: -0.000898221 -0.00458875 0.999989
UV: 0.725098 0.985352

Position: -1.21136 0.121456 -0.17915
Normal: -0.667548 0.358075 0.65281
UV: 0.9375 0.95459

Position: -1.24235 -0.0260321 -0.184874
Normal: -0.799419 0.447861 0.400437
UV: 0.945801 0.985352

Position: -0.458143 0.636074 -0.288582
Normal: -1.00217e-07 0.929137 -0.369737
UV: 0.957031 0.683594

Position: -0.458143 0.636074 -0.17915
Normal: 2.46235e-07 0.707107 0.707107
UV: 0.987793 0.683594

Position: -0.6721 0.636074 -0.17915
Normal: -0.288117 0.719241 0.632203
UV: 0.987793 0.743652

Position: -0.6721 0.636074 -0.288582
Normal: -0.34507 0.869871 -0.352494
UV: 0.957031 0.743652

Position: -1.21136 0.121456 -0.17915
Normal: -0.667548 0.358075 0.65281
UV: 0.987793 0.953613

Position: -1.21136 0.121456 -0.288582
Normal: -0.815065 0.4544 -0.35943
UV: 0.957031 0.953613

Position: -1.24235 -0.0260321 -0.184874
Normal: -0.799419 0.447861 0.400437
UV: 0.987793 0.985352

Position: -1.24081 -0.0260321 -0.288582
Normal: -0.906807 0.168159 -0.386554
UV: 0.957031 0.985352

Position: -0.458143 -0.0260321 -0.320425
Normal: -2.86191e-07 5.01498e-08 -1
UV: 0.725098 0.985352

Position: -0.951513 0.310946 0.281139
Normal: -0.376845 0.926277 -1.02765e-07
UV: 0.397949 0.0161133

Position: -0.818019 0.310946 0.281139
Normal: -2.23248e-07 1 0
UV: 0.435547 0.0161133

Position: -0.818019 0.310946 0.497417
Normal: -4.23419e-08 0.929137 0.369737
UV: 0.435547 0.0605469

Position: -0.951514 0.310946 0.497417
Normal: -0.349529 0.86825 0.352097
UV: 0.397949 0.0605469

Position: -1.14585 0.121456 0.281139
Normal: -0.878752 0.477279 -4.41378e-07
UV: 0.306641 0.0161133

Position: -1.14585 0.121456 0.497417
Normal: -0.819406 0.447998 0.35759
UV: 0.306641 0.0605469

Position: -1.1753 -0.0260321 0.281139
Normal: -0.980641 0.195816 -5.43995e-07
UV: 0.272949 0.0161133

Position: -1.1753 -0.0260321 0.497417
Normal: -0.909563 0.168656 0.379802
UV: 0.272949 0.0605469

Position: -0.818019 -0.0260321 0.52926
Normal: -1.66922e-07 -4.07254e-08 1
UV: 0.42627 0.215332

Position: -0.818019 0.310946 -0.497418
Normal: -3.98265e-08 0.929137 -0.369736
UV: 0.435547 0.0605469

Position: -0.818019 0.310946 -0.300566
Normal: -2.23248e-07 1 0
UV: 0.435547 0.0161133

Position: -0.951513 0.310946 -0.300566
Normal: -2.23248e-07 1 0
UV: 0.397949 0.0161133

Position: -0.951513 0.310946 -0.497418
Normal: -0.349529 0.86825 -0.352096
UV: 0.397949 0.0605469

Position: -0.951513 0.310946 -0.300566
Normal: -0.698125 0.715976 0
UV: 0.397949 0.0161133

Position: -1.14585 0.121456 -0.300566
Normal: -0.878752 0.477279 0
UV: 0.306641 0.0161133

Position: -1.14585 0.121456 -0.497418
Normal: -0.819406 0.447999 -0.357589
UV: 0.306641 0.0605469

Position: -1.1753 -0.0260321 -0.300566
Normal: -0.980641 0.195816 0
UV: 0.272949 0.0161133

Position: -1.1753 -0.0260321 -0.497418
Normal: -0.909563 0.168657 -0.379802
UV: 0.272949 0.0605469

Position: -0.818019 -0.0260321 -0.529261
Normal: 4.98471e-07 6.94474e-08 -1
UV: 0.42627 0.215332

Position: -0.846024 0.359387 0.240889
Normal: -0.819433 0.573175 0
UV: 0.231445 0.658691

Position: -0.971324 -0.0260321 0.240888
Normal: -0.951005 0.309175 0
UV: 0.231445 0.755371

Position: 0.846023 0.359387 -0.751017
Normal: 0.717986 0.633173 -0.289117
UV: 0.562012 0.622559

Position: 0.846023 0.359387 -0.240888
Normal: 0.819433 0.573175 0
UV: 0.562012 0.470215

Position: 0.765403 0.422523 -0.240888
Normal: 0.32611 0.945332 0
UV: 0.538086 0.470215

Position: 0.765403 0.422523 -0.65167
Normal: 0.32547 0.942227 -0.079231
UV: 0.538086 0.592773

Position: 0.65167 0.422523 -0.765404
Normal: 0.0792309 0.942227 -0.32547
UV: 0.503906 0.626465

Position: 0.751017 0.359387 -0.846024
Normal: 0.289117 0.633173 -0.717986
UV: 0.527344 0.650879

Position: -0.751017 0.359387 -0.846024
Normal: -0.289117 0.633173 -0.717986
UV: 0.0805664 0.650879

Position: -0.65167 0.422523 -0.765404
Normal: -0.079231 0.942227 -0.32547
UV: 0.115234 0.626465

Position: -0.765404 0.422523 -0.65167
Normal: -0.32547 0.942227 -0.079231
UV: 0.0810547 0.592773

Position: -0.846024 0.359387 -0.751017
Normal: -0.717986 0.633173 -0.289117
UV: 0.0571289 0.622559

Position: 0.65167 0.422523 -0.240888
Normal: 0 1 0
UV: 0.503906 0.470215

Position: -0.65167 0.422523 -0.240888
Normal: 0 1 0
UV: 0.115234 0.470215

Position: -0.765404 0.422523 -0.240888
Normal: -0.32611 0.945332 0
UV: 0.0810547 0.470215

Position: -0.846024 0.359387 -0.240888
Normal: -0.819433 0.573175 0
UV: 0.0571289 0.470215

Position: -0.846024 0.359387 0.751017
Normal: -0.717986 0.633173 0.289117
UV: 0.0571289 0.622559

Position: -0.846024 0.359387 0.240889
Normal: -0.819433 0.573175 0
UV: 0.0571289 0.470215

Position: -0.765404 0.422523 0.240889
Normal: -0.32611 0.945332 0
UV: 0.0810547 0.470215

Position: -0.765404 0.422523 0.65167
Normal: -0.32547 0.942227 0.0792309
UV: 0.0810547 0.592773

Position: -0.65167 0.422523 0.765404
Normal: -0.0792309 0.942227 0.32547
UV: 0.115234 0.626465

Position: -0.751017 0.359387 0.846024
Normal: -0.289117 0.633173 0.717986
UV: 0.0805664 0.650879

Position: 0.751017 0.359387 0.846024
Normal: 0.289117 0.633173 0.717986
UV: 0.527344 0.650879

Position: 0.65167 0.422523 0.765404
Normal: 0.0792308 0.942227 0.32547
UV: 0.503906 0.626465

Position: 0.765403 0.422523 0.65167
Normal: 0.32547 0.942227 0.079231
UV: 0.538086 0.592773

Position: 0.846023 0.359387 0.751017
Normal: 0.717986 0.633173 0.289117
UV: 0.562012 0.622559

Position: -0.65167 0.422523 0.240889
Normal: 0 1 0
UV: 0.115234 0.470215

Position: 0.65167 0.422523 0.240889
Normal: 0 1 0
UV: 0.503906 0.470215

Position: 0.765403 0.422523 0.240889
Normal: 0.32611 0.945332 0
UV: 0.538086 0.470215

Position: 0.846023 0.359387 0.240889
Normal: 0.819433 0.573175 0
UV: 0.562012 0.470215

Position: 0.322607 0.15241 1.11671
Normal: 0.363216 0.92401 -0.119496
UV: 0.435547 0.697266

Position: -0.322608 0.0919699 1.18874
Normal: -0.299712 0.39856 0.866789
UV: 0.171387 0.755859

Position: -0.322608 0.15241 1.11671
Normal: -0.381836 0.728132 0.569232
UV: 0.171387 0.697266

Position: 0.322607 0.0919699 1.18874
Normal: 0.312223 0.403191 0.860206
UV: 0.435547 0.755859

Position: 0.338064 0.0619197 1.1672
Normal: 0.695268 -0.698218 0.170567
UV: 0.435547 0.755859

Position: -0.338064 0.0619197 1.1672
Normal: -0.704218 -0.690399 0.165609
UV: 0.171387 0.755859

Position: -0.341335 0.0695612 1.18515
Normal: -0.687455 -0.342458 0.640412
UV: 0.171387 0.755859

Position: -0.3397 0.131928 1.09729
Normal: -0.962732 -0.173715 -0.207293
UV: 0.171387 0.697266

Position: 0.341335 0.0695612 1.18515
Normal: 0.689248 -0.336363 0.641714
UV: 0.435547 0.755859

Position: 0.340517 0.130965 1.10521
Normal: 0.82031 0.440007 0.365356
UV: 0.435547 0.697266

Position: 0.322607 0.212851 1.04468
Normal: 0.363229 0.924019 -0.119391
UV: 0.435547 0.697266

Position: -0.322608 0.15241 1.11671
Normal: -0.381836 0.728132 0.569232
UV: 0.171387 0.755859

Position: -0.322608 0.212851 1.04468
Normal: -0.381867 0.728116 0.569231
UV: 0.171387 0.697266

Position: 0.322608 0.15241 1.11671
Normal: 0.347168 0.240168 0.906528
UV: 0.435547 0.755859

Position: 0.322608 0.273291 0.972648
Normal: 0.386699 0.921765 0.0285097
UV: 0.435547 0.697266

Position: -0.322608 0.212851 1.04468
Normal: -0.381867 0.728116 0.569231
UV: 0.171387 0.755859

Position: -0.322608 0.273291 0.972649
Normal: -0.370473 0.928605 0.021055
UV: 0.171387 0.697266

Position: 0.322608 0.212851 1.04468
Normal: 0.356631 0.243735 0.901891
UV: 0.435547 0.755859

Position: -0.322608 0.15241 -1.11671
Normal: -0.40221 0.726013 -0.557792
UV: 0.435547 0.697266

Position: 0.322607 0.0919699 -1.18874
Normal: 0.299714 0.398568 -0.866784
UV: 0.171387 0.755859

Position: 0.322607 0.15241 -1.11671
Normal: 0.350794 0.927543 0.128872
UV: 0.171387 0.697266

Position: -0.322608 0.0919699 -1.18874
Normal: -0.322848 0.407027 -0.854458
UV: 0.435547 0.755859

Position: -0.322608 0.212851 -1.04468
Normal: -0.402047 0.725973 -0.557962
UV: 0.435547 0.697266

Position: 0.322607 0.15241 -1.11671
Normal: 0.350768 0.244934 -0.903863
UV: 0.171387 0.755859

Position: 0.322608 0.212851 -1.04468
Normal: 0.359179 0.924866 0.124954
UV: 0.171387 0.697266

Position: -0.322608 0.15241 -1.11671
Normal: -0.40221 0.726013 -0.557792
UV: 0.435547 0.755859

Position: -0.322607 0.273291 -0.972649
Normal: -0.386697 0.921766 -0.0285098
UV: 0.435547 0.697266

Position: 0.322607 0.212851 -1.04468
Normal: 0.350767 0.244937 -0.903863
UV: 0.171387 0.755859

Position: 0.322608 0.273291 -0.972649
Normal: 0.378224 0.925381 -0.024809
UV: 0.171387 0.697266

Position: -0.322608 0.212851 -1.04468
Normal: -0.402047 0.725973 -0.557962
UV: 0.435547 0.755859

Position: -0.45495 0.560581 -0.110701
Normal: 0.421067 0.903775 0.076766
UV: 0.689453 0.850586

Position: -0.45495 0.560581 0.110701
Normal: 0.421067 0.903775 -0.0767661
UV: 0.585449 0.850586

Position: -0.399975 0.560581 0.243421
Normal: 0.352021 0.903775 -0.243458
UV: 0.518555 0.850586

Position: -0.243421 0.560581 0.399975
Normal: 0.243458 0.903775 -0.352021
UV: 0.415039 0.850586

Position: -0.110701 0.560581 0.45495
Normal: 0.076766 0.903775 -0.421067
UV: 0.348145 0.850586

Position: -0.355322 0.265325 -0.147179
Normal: 0.609996 0.751042 0.252669
UV: 0.722656 0.768555

Position: -0.355322 0.265325 0.147179
Normal: 0.609996 0.751042 -0.252669
UV: 0.552246 0.768555

Position: -0.147179 0.265325 0.355322
Normal: 0.252669 0.751042 -0.609996
UV: 0.381348 0.768555

Position: 0.110701 0.560581 0.45495
Normal: -0.0767659 0.903775 -0.421067
UV: 0.244629 0.850586

Position: 0.147179 0.265325 0.355322
Normal: -0.252669 0.751042 -0.609996
UV: 0.210938 0.768555

Position: 0.243421 0.560581 0.399975
Normal: -0.243458 0.903775 -0.352021
UV: 0.177246 0.850586

Position: 0.399975 0.560581 0.243421
Normal: -0.352021 0.903775 -0.243458
UV: 0.0737305 0.850586

Position: 0.45495 0.560581 0.110701
Normal: -0.421067 0.903775 -0.0767661
UV: 0.00683594 0.850586

Position: 0.355322 0.265325 0.147179
Normal: -0.609996 0.751042 -0.252669
UV: 0.0405273 0.768555

Position: 0.45495 0.560581 0.110701
Normal: -0.421067 0.903775 -0.0767661
UV: 0.689453 0.850586

Position: 0.45495 0.560581 -0.110701
Normal: -0.421067 0.903775 0.076766
UV: 0.585449 0.850586

Position: 0.399975 0.560581 -0.243421
Normal: -0.352021 0.903775 0.243458
UV: 0.518555 0.850586

Position: 0.355322 0.265325 -0.147179
Normal: -0.609996 0.751042 0.252669
UV: 0.552246 0.768555

Position: 0.243421 0.560581 -0.399975
Normal: -0.243458 0.903775 0.352021
UV: 0.415039 0.850586

Position: 0.355322 0.265325 0.147179
Normal: -0.609996 0.751042 -0.252669
UV: 0.722656 0.768555

Position: 0.147179 0.265325 -0.355322
Normal: -0.252669 0.751042 0.609996
UV: 0.381348 0.768555

Position: 0.110701 0.560581 -0.45495
Normal: -0.076766 0.903775 0.421067
UV: 0.348145 0.850586

Position: -0.1107 0.560581 -0.45495
Normal: 0.0767658 0.903775 0.421067
UV: 0.244629 0.850586

Position: -0.243421 0.560581 -0.399975
Normal: 0.243458 0.903775 0.352021
UV: 0.177246 0.850586

Position: -0.147179 0.265325 -0.355322
Normal: 0.252668 0.751042 0.609996
UV: 0.210938 0.768555

Position: -0.399975 0.560581 -0.243421
Normal: 0.352021 0.903775 0.243458
UV: 0.0737305 0.850586

Position: -0.45495 0.560581 -0.110701
Normal: 0.421067 0.903775 0.076766
UV: 0.00683594 0.850586

Position: -0.355322 0.265325 -0.147179
Normal: 0.609996 0.751042 0.252669
UV: 0.0405273 0.768555

Position: -0.282687 0.631391 0.493284
Normal: -0.504384 -0.372112 0.779185
UV: 0.671875 0.367676

Position: -0.148915 0.631391 0.548694
Normal: -0.194314 -0.372112 0.90762
UV: 0.722168 0.34668

Position: 0.148915 0.631391 0.548694
Normal: 0.194314 -0.372112 0.90762
UV: 0.834961 0.34668

Position: 0.282687 0.631391 0.493284
Normal: 0.504384 -0.372112 0.779185
UV: 0.885254 0.367676

Position: -0.493284 0.631391 0.282687
Normal: -0.779185 -0.372112 0.504384
UV: 0.592285 0.447266

Position: 0.493284 0.631391 0.282687
Normal: 0.779185 -0.372112 0.504384
UV: 0.964844 0.447266

Position: -0.548694 0.631391 0.148915
Normal: -0.90762 -0.372112 0.194314
UV: 0.571289 0.497559

Position: 0.548694 0.631391 0.148915
Normal: 0.90762 -0.372112 0.194314
UV: 0.98584 0.497559

Position: -0.548694 0.631391 -0.148915
Normal: -0.90762 -0.372112 -0.194314
UV: 0.571289 0.610352

Position: 0.548694 0.631391 -0.148915
Normal: 0.90762 -0.372112 -0.194314
UV: 0.98584 0.610352

Position: -0.493284 0.631391 -0.282687
Normal: -0.779185 -0.372113 -0.504384
UV: 0.592285 0.660645

Position: 0.493284 0.631391 -0.282687
Normal: 0.779185 -0.372112 -0.504384
UV: 0.964844 0.660645

Position: -0.282687 0.631391 -0.493284
Normal: -0.504384 -0.372112 -0.779185
UV: 0.671875 0.740234

Position: 0.282687 0.631391 -0.493284
Normal: 0.504383 -0.372112 -0.779186
UV: 0.885254 0.740234

Position: -0.148915 0.631391 -0.548694
Normal: -0.194314 -0.372112 -0.90762
UV: 0.722168 0.76123

Position: 0.148915 0.631391 -0.548694
Normal: 0.194313 -0.372113 -0.90762
UV: 0.834961 0.76123

Position: -0.147179 0.265325 0.355322
Normal: 0.252669 0.751042 -0.609996
UV: 0.82666 0.53418

Position: -0.355322 0.265325 0.147179
Normal: 0.609996 0.751042 -0.252669
UV: 0.79834 0.505859

Position: -0.355322 0.265325 -0.147179
Normal: 0.609996 0.751042 0.252669
UV: 0.758789 0.505859

Position: -0.147179 0.265325 -0.355322
Normal: 0.252668 0.751042 0.609996
UV: 0.730469 0.53418

Position: 0.147179 0.265325 0.355322
Normal: -0.252669 0.751042 -0.609996
UV: 0.82666 0.57373

Position: 0.147179 0.265325 -0.355322
Normal: -0.252669 0.751042 0.609996
UV: 0.730469 0.57373

Position: 0.355322 0.265325 0.147179
Normal: -0.609996 0.751042 -0.252669
UV: 0.79834 0.602051

Position: 0.355322 0.265325 -0.147179
Normal: -0.609996 0.751042 0.252669
UV: 0.758789 0.602051

Position: 0.696371 0.226877 0.211558
Normal: 0.884351 0.286221 0.368784
UV: 0.019043 0.995605

Position: 0.642003 0.226877 0.342815
Normal: 0.798037 0.287945 0.529362
UV: 0.0615234 0.995605

Position: 0.342815 0.226877 0.642003
Normal: 0.529363 0.287945 0.798037
UV: 0.189453 0.995605

Position: 0.211558 0.226877 0.696371
Normal: 0.189982 0.287944 0.938613
UV: 0.231934 0.995605

Position: -0.211558 0.226877 0.696371
Normal: -0.189981 0.287945 0.938613
UV: 0.360352 0.995605

Position: -0.342815 0.226877 0.642003
Normal: -0.529361 0.287946 0.798037
UV: 0.402832 0.995605

Position: -0.642003 0.226877 0.342815
Normal: -0.797747 0.286677 0.530486
UV: 0.530762 0.995605

Position: -0.696371 0.226877 0.211558
Normal: -0.885863 0.283908 0.366937
UV: 0.573242 0.995605

Position: -0.696371 0.226877 -0.211558
Normal: -0.884351 0.286221 -0.368782
UV: 0.019043 0.995605

Position: -0.642003 0.226877 -0.342815
Normal: -0.798037 0.287945 -0.529362
UV: 0.0615234 0.995605

Position: -0.342815 0.226877 -0.642003
Normal: -0.529362 0.287945 -0.798037
UV: 0.189453 0.995605

Position: -0.211558 0.226877 -0.696371
Normal: -0.189982 0.287945 -0.938613
UV: 0.231934 0.995605

Position: 0.211558 0.226877 -0.696371
Normal: 0.189981 0.287945 -0.938613
UV: 0.360352 0.995605

Position: 0.342815 0.226877 -0.642003
Normal: 0.529362 0.287945 -0.798038
UV: 0.402832 0.995605

Position: 0.642003 0.226877 -0.342815
Normal: 0.797747 0.286676 -0.530486
UV: 0.530762 0.995605

Position: 0.696371 0.226877 -0.211558
Normal: 0.885864 0.283907 -0.366936
UV: 0.573242 0.995605

Position: -0.678551 0.262313 -0.50738
Normal: -0.884993 0.342887 -0.314984
UV: 0.408691 0.453613

Position: -0.507489 0.262313 -0.678441
Normal: -0.314982 0.342888 -0.884994
