UV: 0.25 1

Position: -0.0337307 2.38437 -0.0365043
Normal: -0.646188 0.0846107 -0.758473
UV: 0.5 0

Position: -0.210269 2.38436 0.114546
Normal: -0.663638 -0.117824 -0.738717
UV: 0.5 1

Position: -0.0221277 2.36632 -0.0226764
Normal: -0.00654623 -0.999968 0.004639
UV: 0.75 0

Position: -0.20075 2.36783 0.127164
Normal: 0.179715 -0.949293 0.257966
UV: 0.75 1

Position: -0.190126 2.38436 0.139825
Normal: 0.584771 -0.315515 0.747324
UV: 0 0

Position: -0.20075 2.36783 0.127164
Normal: 0.179715 -0.949293 0.257966
UV: -0.25 0

Position: -0.332641 2.38097 0.237748
Normal: -0.425972 -0.429544 0.796266
UV: -0.25 1

Position: -0.328308 2.39109 0.242913
Normal: -0.768102 0.131995 0.626575
UV: 0 1

Position: -0.200133 2.40012 0.126625
Normal: 0.0298815 0.993615 0.108792
UV: 0.25 0

Position: -0.193948 2.3776 0.130172
Normal: 0.425221 -0.702855 0.570247
UV: 0 0

Position: -0.332641 2.38097 0.237748
Normal: -0.425972 -0.429544 0.796266
UV: 0.125 1

Position: -0.210269 2.38436 0.114546
Normal: -0.663638 -0.117824 -0.738717
UV: 0.5 0

Position: -0.328308 2.39109 0.242913
Normal: -0.768102 0.131995 0.626575
UV: 0.25 1

Position: -0.332641 2.38097 0.237748
Normal: -0.425972 -0.429544 0.796266
UV: 0.5 1

Position: -0.193948 2.3776 0.130172
Normal: 0.425221 -0.702855 0.570247
UV: 0.75 0

Position: -0.332641 2.38097 0.237748
Normal: -0.425972 -0.429544 0.796266
UV: 0.625 1

Position: -0.0174616 2.47113 -0.0218117
Normal: -0.99995 3.19658e-05 -0.0100366
UV: 0 0

Position: 0.000589514 2.45308 -0.0218117
Normal: -9.40002e-05 -0.999952 -0.0097698
UV: -0.25 0

Position: 0.000638201 2.45535 -0.254141
Normal: -0.00873923 -0.998688 -0.050457
UV: -0.25 1

Position: -0.0151298 2.47111 -0.254141
Normal: -0.99863 0.0353255 -0.0385987
UV: 0 1

Position: 0.000589513 2.48918 -0.0218117
Normal: -0.000818272 0.999966 -0.00815576
UV: 0.25 0

Position: 0.000621963 2.48765 -0.25496
Normal: 0.332038 0.942021 -0.0484453
UV: 0.25 1

Position: 0.0186406 2.47113 -0.0218117
Normal: 0.999967 -0.000692266 -0.00809574
UV: 0.5 0

Position: 0.0164062 2.47111 -0.254141
Normal: 0.998242 -0.0080255 -0.0587216
UV: 0.5 1

Position: 0.000589514 2.45308 -0.0218117
Normal: -9.40002e-05 -0.999952 -0.0097698
UV: 0.75 0

Position: 0.000638201 2.45535 -0.254141
Normal: -0.00873923 -0.998688 -0.050457
UV: 0.75 1

Position: -0.0151298 2.47111 -0.254141
Normal: -0.99863 0.0353255 -0.0385987
UV: 0 0

Position: 0.000638201 2.45535 -0.254141
Normal: -0.00873923 -0.998688 -0.050457
UV: -0.25 0

Position: 0.0074293 2.46436 -0.427077
Normal: -0.12943 0.360697 -0.923659
UV: -0.25 1

Position: -0.00605551 2.4711 -0.427077
Normal: -0.0649269 -0.0749594 -0.995071
UV: 0 1

Position: 0.000686915 2.48459 -0.251683
Normal: -0.634326 0.772273 -0.0349897
UV: 0.25 0

Position: 0.0074293 2.47784 -0.427077
Normal: 0.226164 -0.076451 -0.971085
UV: 0.25 1

Position: 0.0164062 2.47111 -0.254141
Normal: 0.998242 -0.0080255 -0.0587216
UV: 0.5 0

Position: 0.000621963 2.48765 -0.25496
Normal: 0.332038 0.942021 -0.0484453
UV: 0.25 0

Position: -0.00605551 2.4711 -0.427077
Normal: -0.0649269 -0.0749594 -0.995071
UV: 0.25 1

Position: 0.0074293 2.46436 -0.427077
Normal: -0.12943 0.360697 -0.923659
UV: 0.5 1

Position: 0.000638201 2.45535 -0.254141
Normal: -0.00873923 -0.998688 -0.050457
UV: 0.75 0

Position: 0.0074293 2.47784 -0.427077
Normal: 0.226164 -0.076451 -0.971085
UV: 0.5 1

Position: -0.00605551 2.4711 -0.427077
Normal: -0.0649269 -0.0749594 -0.995071
UV: 0.75 1

Position: -0.0204413 3.02566 0.108177
Normal: -0.494362 0.555672 0.668457
UV: 0.216797 0.17041

Position: 0.0280942 3.02566 0.0878638
Normal: 0.820952 0.556582 0.127492
UV: 0.245117 0.17041

Position: 0.0280942 2.62111 0.0878638
Normal: 0.937229 0.320175 0.138166
UV: 0.246094 0.125

Position: -0.0204413 2.62111 0.108177
Normal: -0.572786 0.297985 0.763624
UV: 0.216797 0.125

Position: 0.0691859 2.55913 0.0919208
Normal: 0.961031 0.251015 0.115806
UV: 0.245117 0.112793

Position: -0.0406813 2.55913 0.136208
Normal: -0.591977 0.219665 0.775442
UV: 0.215332 0.112305

Position: 0.0691859 2.25737 0.0919208
Normal: 0.992488 0 0.122342
UV: 0.245605 0.0732422

Position: -0.0406813 2.25737 0.136208
Normal: -0.610014 0 0.792391
UV: 0.215332 0.0732422

Position: -0.0147944 3.02566 0.0514073
Normal: -0.312047 0.552022 -0.773239
UV: 0.270508 0.17041

Position: -0.0204413 3.02566 0.108177
Normal: -0.494362 0.555672 0.668457
UV: 0.306641 0.17041

Position: -0.0204413 2.62111 0.108177
Normal: -0.572786 0.297985 0.763624
UV: 0.306641 0.125

Position: -0.0147943 2.62111 0.0514073
Normal: -0.353251 0.276972 -0.893588
UV: 0.27002 0.125

Position: -0.0406813 2.55913 0.136208
Normal: -0.591977 0.219665 0.775442
UV: 0.305176 0.112305

Position: -0.0264378 2.55913 0.0224238
Normal: -0.381918 0.218337 -0.898035
UV: 0.271973 0.112793

Position: -0.0406813 2.25737 0.136208
Normal: -0.610014 0 0.792391
UV: 0.305176 0.0732422

Position: -0.0264378 2.25737 0.0224238
Normal: -0.397597 0 -0.91756
UV: 0.271484 0.0732422

Position: 0.244847 2.24733 0.0815511
Normal: 0.997702 0 -0.0677604
UV: 0.771973 0.557129

Position: 0.182059 2.24733 0.126952
Normal: -0.449459 0 0.893301
UV: 0.810547 0.557129

Position: 0.182059 2.43461 0.126952
Normal: -0.448202 0.136498 0.88345
UV: 0.810547 0.578125

Position: 0.244847 2.43461 0.0815511
Normal: 0.991726 0.109155 -0.0675586
UV: 0.771973 0.578125

Position: 0.196589 2.53276 0.101224
Normal: -0.45992 0.156964 0.873977
UV: 0.809082 0.588867

Position: 0.22256 2.53276 0.0837759
Normal: 0.989016 0.133716 -0.0629911
UV: 0.772461 0.588867

Position: 0.199806 2.80442 0.0980077
Normal: -0.37614 0.558512 0.739313
UV: 0.810059 0.619629

Position: 0.219343 2.80442 0.0837759
Normal: 0.824862 0.560104 -0.0767193
UV: 0.772461 0.619629

Position: 0.181071 2.24733 0.0474994
Normal: -0.519618 0 -0.854398
UV: 0.792969 0.557129

Position: 0.181071 2.43461 0.0474994
Normal: -0.518184 0.12711 -0.845771
UV: 0.792969 0.578125

Position: 0.196664 2.53276 0.0712783
Normal: -0.52493 0.156439 -0.836646
UV: 0.793945 0.588867

Position: 0.199881 2.80442 0.074495
Normal: -0.438326 0.563547 -0.700203
UV: 0.792969 0.619629

Position: -0.00205964 2.28671 0.0969679
Normal: -0.0467975 -0.152087 -0.987259
UV: -0.25 1

Position: -0.00810964 2.3002 0.0999441
Normal: -0.224493 0.420158 -0.879244
UV: 0 1

Position: 0.069311 2.28671 0.257326
Normal: 0.249528 -0.952545 -0.174337
UV: -0.125 0

Position: -0.00205964 2.28671 0.0969679
Normal: -0.0467975 -0.152087 -0.987259
UV: 0 1

Position: 0.00399036 2.3002 0.0939917
Normal: -0.620731 -0.743233 -0.249594
UV: 0.25 1

Position: 0.072336 2.30357 0.255838
Normal: 0.405976 0.883733 -0.23281
UV: 0.125 0

Position: 0.087461 2.29345 0.248397
Normal: 0.845042 -0.136929 -0.516871
UV: 0.5 0

Position: 0.072336 2.30357 0.255838
Normal: 0.405976 0.883733 -0.23281
UV: 0.25 0

Position: -0.00810964 2.3002 0.0999441
Normal: -0.224493 0.420158 -0.879244
UV: 0.25 1

Position: -0.00205964 2.28671 0.0969679
Normal: -0.0467975 -0.152087 -0.987259
UV: 0.5 1

Position: 0.069311 2.28671 0.257326
Normal: 0.249528 -0.952545 -0.174337
UV: 0.75 0

Position: 0.00399036 2.3002 0.0939917
Normal: -0.620731 -0.743233 -0.249594
UV: 0.5 1

Position: -0.00205964 2.28671 0.0969679
Normal: -0.0467975 -0.152087 -0.987259
UV: 0.75 1

Position: 0.274495 0.905502 0.0660875
Normal: -0.757378 -0.62064 -0.202938
UV: 0.283691 0.682129

Position: 0.200931 0.905502 0.193504
Normal: -0.554439 -0.620641 -0.554439
UV: 0.211914 0.682129

Position: 0.335042 0.859476 0.327615
Normal: 0.285349 -0.91496 0.285349
UV: 0.211914 0.614258

Position: 0.457694 0.859476 0.115176
Normal: 0.389795 -0.91496 0.104445
UV: 0.283691 0.614258

Position: 0.274495 0.905502 -0.0810409
Normal: -0.757378 -0.62064 0.202939
UV: 0.341797 0.682129

Position: 0.457694 0.859476 -0.130129
Normal: 0.389795 -0.91496 -0.104445
UV: 0.341797 0.614258

Position: 0.200931 0.905502 -0.208458
Normal: -0.554438 -0.620641 0.55444
UV: 0.437988 0.682129

Position: 0.335042 0.859476 -0.342569
Normal: 0.285349 -0.91496 -0.28535
UV: 0.437988 0.614258

Position: 0.122602 0.859476 0.450268
Normal: 0.104445 -0.914959 0.389795
UV: 0.283691 0.614258

Position: 0.0735144 0.905502 0.267068
Normal: -0.202939 -0.620641 -0.757377
UV: 0.283691 0.682129

Position: -0.122702 0.859476 0.450268
Normal: -0.104445 -0.914959 0.389796
UV: 0.341797 0.614258

Position: -0.0736138 0.905502 0.267068
Normal: 0.202939 -0.620641 -0.757378
UV: 0.341797 0.682129

Position: -0.335142 0.859476 0.327616
Normal: -0.28535 -0.914959 0.28535
UV: 0.437988 0.614258

Position: -0.201031 0.905502 0.193504
Normal: 0.554439 -0.620641 -0.554439
UV: 0.437988 0.682129

Position: -0.457794 0.859476 0.115176
Normal: -0.389795 -0.91496 0.104445
UV: 0.0800781 0.614258

Position: -0.335142 0.859476 0.327616
Normal: -0.28535 -0.914959 0.28535
UV: 0.00341797 0.614258

Position: -0.201031 0.905502 0.193504
Normal: 0.554439 -0.620641 -0.554439
UV: 0.00341797 0.682129

Position: -0.274595 0.905502 0.0660876
Normal: 0.757378 -0.620641 -0.202939
UV: 0.0800781 0.682129

Position: -0.457794 0.859476 -0.130129
Normal: -0.389796 -0.914959 -0.104445
UV: 0.138184 0.614258

Position: -0.274595 0.905502 -0.0810406
Normal: 0.757377 -0.620641 0.202939
UV: 0.138184 0.682129

Position: -0.335142 0.859476 -0.342568
Normal: -0.28535 -0.914959 -0.28535
UV: 0.211914 0.614258

Position: -0.201031 0.905502 -0.208457
Normal: 0.554439 -0.620641 0.554439
UV: 0.211914 0.682129

Position: -0.122702 0.859476 -0.465221
Normal: -0.104445 -0.91496 -0.389794
UV: 0.138184 0.614258

Position: -0.073614 0.905502 -0.282021
Normal: 0.202939 -0.620641 0.757378
UV: 0.138184 0.682129

Position: 0.122602 0.859476 -0.465221
Normal: 0.104445 -0.914959 -0.389796
UV: 0.0800781 0.614258

Position: 0.0735141 0.905502 -0.282021
Normal: -0.202938 -0.62064 0.757378
UV: 0.0800781 0.682129

Position: 0.335042 0.859476 -0.342569
Normal: 0.285349 -0.91496 -0.28535
UV: 0.00341797 0.614258

Position: 0.200931 0.905502 -0.208458
Normal: -0.554438 -0.620641 0.55444
UV: 0.00341797 0.682129

Position: 0.50641 0.923886 0.128229
Normal: 0.813547 -0.423723 0.398245
UV: 0.283691 0.602051

Position: 0.370705 0.923886 0.363278
Normal: 0.679208 -0.278124 0.679208
UV: 0.211914 0.602051

Position: 0.360247 1.13916 0.35282
Normal: 0.600234 0.52862 0.600233
UV: 0.211914 0.566406

Position: 0.492124 1.13916 0.124401
Normal: 0.558753 0.439702 0.703176
UV: 0.283691 0.566406

Position: 0.135656 0.923886 0.498983
Normal: 0.398547 -0.425201 0.812628
UV: 0.283691 0.602051

Position: 0.131828 1.13916 0.484698
Normal: 0.686667 0.473577 0.551555
UV: 0.283691 0.566406

Position: 0.098333 0.961187 0.554174
Normal: 0.382654 -0.333861 0.86146
UV: 0.292969 0.594727

Position: -0.0984324 0.961187 0.554174
Normal: -0.38676 -0.331379 0.860584
UV: 0.33252 0.594727

Position: -0.0956573 1.16451 0.535146
Normal: -0.440733 0.50547 0.741792
UV: 0.33252 0.561523

Position: 0.095558 1.16451 0.535146
Normal: 0.447624 0.51466 0.731271
UV: 0.292969 0.561523

Position: -0.135755 0.923886 0.498983
Normal: -0.398246 -0.423723 0.813547
UV: 0.341797 0.602051

Position: -0.370804 0.923886 0.363278
Normal: -0.679208 -0.278124 0.679208
UV: 0.437988 0.602051

Position: -0.360346 1.13916 0.35282
Normal: -0.600234 0.52862 0.600233
UV: 0.437988 0.566406

Position: -0.131927 1.13916 0.484698
Normal: -0.703177 0.439702 0.558753
UV: 0.341797 0.566406

Position: -0.370804 0.923886 0.363278
Normal: -0.679208 -0.278124 0.679208
UV: 0.00341797 0.602051

Position: -0.506509 0.923886 0.128229
Normal: -0.812629 -0.425201 0.398546
UV: 0.0800781 0.602051

Position: -0.492224 1.13916 0.124401
Normal: -0.551556 0.473577 0.686667
UV: 0.0800781 0.566406

Position: -0.360346 1.13916 0.35282
Normal: -0.600234 0.52862 0.600233
UV: 0.00341797 0.566406

Position: -0.5617 0.961187 0.0909062
Normal: -0.86146 -0.333861 0.382653
UV: 0.090332 0.594727

Position: -0.5617 0.961187 -0.105859
Normal: -0.860584 -0.331378 -0.386759
UV: 0.12793 0.594727

Position: -0.542672 1.16451 -0.103084
Normal: -0.741792 0.505469 -0.440733
UV: 0.12793 0.561523

Position: -0.542672 1.16451 0.0881312
Normal: -0.731271 0.514661 0.447624
UV: 0.090332 0.561523

Position: -0.506509 0.923886 -0.143182
Normal: -0.813548 -0.423723 -0.398245
UV: 0.138184 0.602051

Position: -0.370804 0.923886 -0.378231
Normal: -0.679208 -0.278124 -0.679208
UV: 0.211914 0.602051

Position: -0.360346 1.13916 -0.367773
Normal: -0.600234 0.52862 -0.600233
UV: 0.211914 0.566406

Position: -0.492224 1.13916 -0.139354
Normal: -0.558753 0.439702 -0.703176
UV: 0.138184 0.566406

Position: -0.135755 0.923886 -0.513936
Normal: -0.398547 -0.425201 -0.812628
UV: 0.138184 0.602051

Position: -0.131928 1.13916 -0.499651
Normal: -0.686667 0.473577 -0.551555
UV: 0.138184 0.566406

Position: -0.0984327 0.961187 -0.569126
Normal: -0.382653 -0.33386 -0.86146
UV: 0.12793 0.594727

Position: 0.0983326 0.961187 -0.569127
Normal: 0.386759 -0.331379 -0.860584
UV: 0.090332 0.594727

Position: 0.0955577 1.16451 -0.550099
Normal: 0.440733 0.505469 -0.741792
UV: 0.090332 0.561523

Position: -0.0956576 1.16451 -0.550099
Normal: -0.447624 0.514661 -0.731271
UV: 0.12793 0.561523

Position: 0.135655 0.923886 -0.513936
Normal: 0.398245 -0.423723 -0.813547
UV: 0.0800781 0.602051

Position: 0.370704 0.923886 -0.378231
Normal: 0.679208 -0.278124 -0.679208
UV: 0.00341797 0.602051

Position: 0.360247 1.13916 -0.367774
Normal: 0.600233 0.52862 -0.600234
UV: 0.00341797 0.566406

Position: 0.131828 1.13916 -0.499651
Normal: 0.703177 0.439702 -0.558753
UV: 0.0800781 0.566406

Position: 0.370704 0.923886 -0.378231
Normal: 0.679208 -0.278124 -0.679208
UV: 0.437988 0.602051

Position: 0.50641 0.923886 -0.143182
Normal: 0.812628 -0.425201 -0.398547
UV: 0.341797 0.602051

Position: 0.492124 1.13916 -0.139355
Normal: 0.551555 0.473577 -0.686667
UV: 0.341797 0.566406

Position: 0.360247 1.13916 -0.367774
Normal: 0.600233 0.52862 -0.600234
UV: 0.437988 0.566406

Position: 0.5616 0.961187 -0.10586
Normal: 0.86146 -0.333861 -0.382653
UV: 0.33252 0.594727

Position: 0.5616 0.961187 0.090906
Normal: 0.860584 -0.331378 0.38676
UV: 0.292969 0.594727

Position: 0.542572 1.16451 0.0881311
Normal: 0.741792 0.505469 0.440733
UV: 0.292969 0.561523

Position: 0.542572 1.16451 -0.103085
Normal: 0.731271 0.514661 -0.447624
UV: 0.33252 0.561523

Position: 0.294665 1.18279 0.287239
Normal: 0.0785507 0.993811 0.0785507
UV: 0.211914 0.594727

Position: 0.402538 1.18279 0.100397
Normal: -0.0423418 0.829579 0.556781
UV: 0.283691 0.594727

Position: 0.107824 1.18279 0.395112
Normal: 0.52807 0.848734 -0.0281679
UV: 0.283691 0.594727

Position: -0.0719779 1.23769 0.403879
Normal: -0.426271 0.903211 0.0500323
UV: 0.33252 0.584473

Position: 0.0718786 1.23769 0.403879
Normal: 0.447088 0.89342 0.0437268
UV: 0.292969 0.584473

Position: -0.294765 1.18279 0.287239
Normal: -0.0785506 0.993811 0.0785505
UV: 0.437988 0.594727

Position: -0.107923 1.18279 0.395112
Normal: -0.556781 0.829579 -0.0423415
UV: 0.341797 0.594727

Position: -0.402638 1.18279 0.100397
Normal: 0.0281683 0.848734 0.528069
UV: 0.0800781 0.594727

Position: -0.294765 1.18279 0.287239
Normal: -0.0785506 0.993811 0.0785505
UV: 0.00341797 0.594727

Position: -0.411405 1.23769 -0.0794048
Normal: -0.0500321 0.903211 -0.426271
UV: 0.12793 0.584473

Position: -0.411405 1.23769 0.0644518
Normal: -0.0437265 0.893421 0.447088
UV: 0.090332 0.584473

Position: -0.294765 1.18279 -0.302192
Normal: -0.0785504 0.993811 -0.0785502
UV: 0.211914 0.594727

Position: -0.402638 1.18279 -0.11535
Normal: 0.0423419 0.829579 -0.556781
UV: 0.138184 0.594727

Position: -0.107923 1.18279 -0.410065
Normal: -0.528069 0.848734 0.0281683
UV: 0.138184 0.594727

Position: 0.0718784 1.23769 -0.418832
Normal: 0.426271 0.903211 -0.0500321
UV: 0.090332 0.584473

Position: -0.0719781 1.23769 -0.418832
Normal: -0.447088 0.893421 -0.0437267
UV: 0.12793 0.584473

Position: 0.294665 1.18279 -0.302192
Normal: 0.0785501 0.993811 -0.0785502
UV: 0.00341797 0.594727

Position: 0.107823 1.18279 -0.410065
Normal: 0.556781 0.829579 0.042342
UV: 0.0800781 0.594727

Position: 0.402538 1.18279 -0.11535
Normal: -0.0281688 0.848734 -0.528069
UV: 0.341797 0.594727

Position: 0.294665 1.18279 -0.302192
Normal: 0.0785501 0.993811 -0.0785502
UV: 0.437988 0.594727

Position: 0.411306 1.23769 0.0644517
Normal: 0.0500322 0.903211 0.426271
UV: 0.292969 0.584473

Position: 0.411306 1.23769 -0.0794052
Normal: 0.0437268 0.893421 -0.447088
UV: 0.33252 0.584473

Position: 0.224594 1.14739 0.217167
Normal: -0.52099 0.67612 -0.52099
UV: 0.211914 0.556641

Position: 0.306819 1.14739 0.0747488
Normal: -0.873746 0.486358 -0.00485005
UV: 0.138184 0.556641

Position: 0.402538 1.18279 0.100397
Normal: -0.0423418 0.829579 0.556781
UV: 0.138184 0.594727

Position: 0.0821757 1.14739 0.299393
Normal: -0.00645805 0.499221 -0.86645
UV: 0.283691 0.556641

Position: -0.0508578 1.21426 0.306751
Normal: -0.329591 0.63882 -0.695183
UV: 0.329102 0.556641

Position: 0.0507584 1.21426 0.306751
Normal: 0.356084 0.635948 -0.684671
UV: 0.296387 0.556641

Position: -0.224694 1.14739 0.217167
Normal: 0.52099 0.67612 -0.52099
UV: 0.437988 0.556641

Position: -0.082275 1.14739 0.299393
Normal: 0.00485056 0.486358 -0.873746
UV: 0.341797 0.556641

Position: -0.306919 1.14739 0.0747489
Normal: 0.866451 0.499221 -0.00645833
UV: 0.341797 0.556641

Position: -0.402638 1.18279 0.100397
Normal: 0.0281683 0.848734 0.528069
UV: 0.341797 0.594727

Position: -0.314278 1.21426 -0.0582846
Normal: 0.695184 0.638819 -0.329591
UV: 0.296387 0.556641

Position: -0.314278 1.21426 0.0433316
Normal: 0.684671 0.635948 0.356084
UV: 0.329102 0.556641

Position: -0.411405 1.23769 0.0644518
Normal: -0.0437265 0.893421 0.447088
UV: 0.33252 0.584473

Position: -0.411405 1.23769 -0.0794048
Normal: -0.0500321 0.903211 -0.426271
UV: 0.292969 0.584473

Position: -0.224694 1.14739 -0.23212
Normal: 0.520991 0.67612 0.52099
UV: 0.211914 0.556641

Position: -0.306919 1.14739 -0.0897018
Normal: 0.873747 0.486357 0.00485006
UV: 0.283691 0.556641

Position: -0.402638 1.18279 -0.11535
Normal: 0.0423419 0.829579 -0.556781
UV: 0.283691 0.594727

Position: -0.0822752 1.14739 -0.314346
Normal: 0.00645787 0.499221 0.86645
UV: 0.138184 0.556641

Position: 0.0507582 1.21426 -0.321704
Normal: 0.329591 0.638819 0.695183
UV: 0.0927734 0.556641

Position: -0.0508579 1.21426 -0.321704
Normal: -0.356084 0.635948 0.684671
UV: 0.126465 0.556641

Position: 0.224594 1.14739 -0.232121
Normal: -0.52099 0.67612 0.520991
UV: 0.00341797 0.556641

Position: 0.0821755 1.14739 -0.314346
Normal: -0.0048501 0.486358 0.873746
UV: 0.0800781 0.556641

Position: 0.306819 1.14739 -0.0897022
Normal: -0.86645 0.499221 0.00645842
UV: 0.0800781 0.556641

Position: 0.402538 1.18279 -0.11535
Normal: -0.0281688 0.848734 -0.528069
UV: 0.0800781 0.594727

Position: 0.314178 1.21426 0.0433315
Normal: -0.695183 0.638819 0.329591
UV: 0.126465 0.556641

Position: 0.314178 1.21426 -0.058285
Normal: -0.684671 0.635948 -0.356084
UV: 0.0927734 0.556641

Position: 0.411306 1.23769 -0.0794052
Normal: 0.0437268 0.893421 -0.447088
UV: 0.090332 0.584473

Position: 0.411306 1.23769 0.0644517
Normal: 0.0500322 0.903211 0.426271
UV: 0.12793 0.584473

Position: -0.224694 1.14739 0.217167
Normal: 0.52099 0.67612 -0.52099
UV: 0.688965 0.874512

Position: -0.306919 1.14739 0.0747489
Normal: 0.866451 0.499221 -0.00645833
UV: 0.743164 0.874512

Position: -0.274595 0.905502 0.0660876
Normal: 0.757378 -0.620641 -0.202939
UV: 0.743164 0.987793

Position: -0.201031 0.905502 0.193504
Normal: 0.554439 -0.620641 -0.554439
UV: 0.688965 0.987793

Position: -0.082275 1.14739 0.299393
Normal: 0.00485056 0.486358 -0.873746
UV: 0.633789 0.874512

Position: -0.0736138 0.905502 0.267068
Normal: 0.202939 -0.620641 -0.757378
UV: 0.633789 0.987793

Position: 0.0821757 1.14739 0.299393
Normal: -0.00645805 0.499221 -0.86645
UV: 0.585449 0.874512

Position: 0.0735144 0.905502 0.267068
Normal: -0.202939 -0.620641 -0.757377
UV: 0.585449 0.987793

Position: 0.224594 1.14739 0.217167
Normal: -0.52099 0.67612 -0.52099
UV: 0.537598 0.874512

Position: 0.200931 0.905502 0.193504
Normal: -0.554439 -0.620641 -0.554439
UV: 0.537598 0.987793

Position: 0.306819 1.14739 0.0747488
Normal: -0.873746 0.486358 -0.00485005
UV: 0.489258 0.874512

Position: 0.274495 0.905502 0.0660875
Normal: -0.757378 -0.62064 -0.202938
UV: 0.489258 0.987793

Position: 0.306819 1.14739 -0.0897022
Normal: -0.86645 0.499221 0.00645842
UV: 0.440918 0.874512

Position: 0.274495 0.905502 -0.0810409
Normal: -0.757378 -0.62064 0.202939
UV: 0.440918 0.987793

Position: -0.274595 0.905502 -0.0810406
Normal: 0.757377 -0.620641 0.202939
UV: 0.489258 0.987793

Position: -0.274595 0.905502 0.0660876
Normal: 0.757378 -0.620641 -0.202939
UV: 0.440918 0.987793

Position: -0.306919 1.14739 0.0747489
Normal: 0.866451 0.499221 -0.00645833
UV: 0.440918 0.874512

Position: -0.306919 1.14739 -0.0897018
Normal: 0.873747 0.486357 0.00485006
UV: 0.489258 0.874512

Position: -0.201031 0.905502 -0.208457
Normal: 0.554439 -0.620641 0.554439
UV: 0.537598 0.987793

Position: -0.224694 1.14739 -0.23212
Normal: 0.520991 0.67612 0.52099
UV: 0.537598 0.874512

Position: -0.073614 0.905502 -0.282021
Normal: 0.202939 -0.620641 0.757378
UV: 0.585449 0.987793

Position: -0.0822752 1.14739 -0.314346
Normal: 0.00645787 0.499221 0.86645
UV: 0.585449 0.874512

Position: 0.0735141 0.905502 -0.282021
Normal: -0.202938 -0.62064 0.757378
UV: 0.633789 0.987793

Position: 0.0821755 1.14739 -0.314346
Normal: -0.0048501 0.486358 0.873746
UV: 0.633789 0.874512

Position: 0.200931 0.905502 -0.208458
Normal: -0.554438 -0.620641 0.55444
UV: 0.688965 0.987793

Position: 0.224594 1.14739 -0.232121
Normal: -0.52099 0.67612 0.520991
UV: 0.688965 0.874512

Position: 0.274495 0.905502 -0.0810409
Normal: -0.757378 -0.62064 0.202939
UV: 0.743164 0.987793

Position: 0.306819 1.14739 -0.0897022
Normal: -0.86645 0.499221 0.00645842
UV: 0.743164 0.874512

Position: 0.0507584 1.21426 0.306751
Normal: 0.356084 0.635948 -0.684671
UV: 0.296387 0.602051

Position: -0.0508578 1.21426 0.306751
Normal: -0.329591 0.63882 -0.695183
UV: 0.329102 0.602051

Position: -0.082275 1.14739 0.299393
Normal: 0.00485056 0.486358 -0.873746
UV: 0.341797 0.595215

Position: 0.0821757 1.14739 0.299393
Normal: -0.00645805 0.499221 -0.86645
UV: 0.283691 0.595215

Position: -0.314278 1.21426 0.0433316
Normal: 0.684671 0.635948 0.356084
UV: 0.329102 0.602051

Position: -0.314278 1.21426 -0.0582846
Normal: 0.695184 0.638819 -0.329591
UV: 0.296387 0.602051

Position: -0.306919 1.14739 -0.0897018
Normal: 0.873747 0.486357 0.00485006
UV: 0.283691 0.595215

Position: -0.306919 1.14739 0.0747489
Normal: 0.866451 0.499221 -0.00645833
UV: 0.341797 0.595215

Position: -0.0508579 1.21426 -0.321704
Normal: -0.356084 0.635948 0.684671
UV: 0.126465 0.602051

Position: 0.0507582 1.21426 -0.321704
Normal: 0.329591 0.638819 0.695183
UV: 0.0927734 0.602051

Position: 0.0821755 1.14739 -0.314346
Normal: -0.0048501 0.486358 0.873746
UV: 0.0800781 0.595215

Position: -0.0822752 1.14739 -0.314346
Normal: 0.00645787 0.499221 0.86645
UV: 0.138184 0.595215

Position: 0.314178 1.21426 -0.058285
Normal: -0.684671 0.635948 -0.356084
UV: 0.0927734 0.602051

Position: 0.314178 1.21426 0.0433315
Normal: -0.695183 0.638819 0.329591
UV: 0.126465 0.602051

Position: 0.306819 1.14739 0.0747488
Normal: -0.873746 0.486358 -0.00485005
UV: 0.138184 0.595215

Position: 0.306819 1.14739 -0.0897022
Normal: -0.86645 0.499221 0.00645842
UV: 0.0800781 0.595215

Position: 0.181129 1.0934 0.0947485
Normal: -0.268111 0.939692 0.212355
UV: 0.834961 0.392578

Position: 0.181147 1.09337 -0.0954842
Normal: -0.278011 0.945479 -0.169645
UV: 0.873535 0.392578

Position: 0.245903 1.09446 -0.12567
Normal: 0.143938 0.877532 -0.457404
UV: 0.891602 0.332031

Position: 0.245885 1.09452 0.124966
Normal: 0.112785 0.873996 0.472664
UV: 0.817383 0.332031

Position: 0.283234 1.08586 -0.101413
Normal: 0.575141 0.7861 -0.226405
UV: 0.886719 0.327148

Position: 0.283224 1.08591 0.100702
Normal: 0.575024 0.785991 0.22708
