UV: 0.693848 0.416504

Position: 0.87864 0.185661 -0.571769
Normal: -0.448068 0.551878 0.703325
UV: 0.71875 0.432617

Position: 0.93422 0.233775 -0.659013
Normal: -0.129694 0.970431 0.203578
UV: 0.71875 0.416504

Position: 1.04964 0.185661 -0.505269
Normal: -0.14481 0.551878 0.821255
UV: 0.743652 0.432617

Position: 1.06761 0.233775 -0.607142
Normal: -0.0419154 0.970431 0.237713
UV: 0.743652 0.416504

Position: 1.23308 0.185661 -0.509271
Normal: 0.180494 0.551878 0.814157
UV: 0.768555 0.432617

Position: 1.21069 0.233775 -0.610264
Normal: 0.0522439 0.970431 0.235658
UV: 0.768555 0.416504

Position: 1.40102 0.185661 -0.583167
Normal: 0.478319 0.551879 0.683111
UV: 0.793945 0.432617

Position: 1.34169 0.233775 -0.667904
Normal: 0.13845 0.970431 0.197727
UV: 0.793945 0.416504

Position: 1.5279 0.185661 -0.715706
Normal: 0.703325 0.551878 0.448067
UV: 0.818848 0.432617

Position: 1.44065 0.233775 -0.771287
Normal: 0.203578 0.970431 0.129693
UV: 0.818848 0.416504

Position: 1.5944 0.185661 -0.88671
Normal: 0.821255 0.551879 0.14481
UV: 0.84375 0.432617

Position: 1.49253 0.233775 -0.904673
Normal: 0.237713 0.970431 0.0419151
UV: 0.84375 0.416504

Position: 1.5904 0.185661 -1.07015
Normal: 0.814157 0.551878 -0.180494
UV: 0.868652 0.432617

Position: 1.4894 0.233775 -1.04776
Normal: 0.235658 0.970431 -0.0522445
UV: 0.868652 0.416504

Position: 1.47836 -0.00979141 -1.21138
Normal: 0.49698 -0.79493 -0.347989
UV: 0.893555 0.462402

Position: 1.60497 0.0371364 -1.07338
Normal: 0.904078 -0.377452 -0.200429
UV: 0.868652 0.452148

Position: 1.52873 0.0371364 -1.24665
Normal: 0.758559 -0.377452 -0.531148
UV: 0.893555 0.452148

Position: 1.54494 -0.00979137 -1.06007
Normal: 0.592319 -0.794931 -0.131314
UV: 0.868652 0.462402

Position: 1.6091 0.0371365 -0.884118
Normal: 0.911961 -0.377452 0.160803
UV: 0.84375 0.452148

Position: 1.54855 -0.00979132 -0.894795
Normal: 0.597483 -0.794931 0.105353
UV: 0.84375 0.462402

Position: 1.54049 0.0371365 -0.707684
Normal: 0.781005 -0.377453 0.497555
UV: 0.818848 0.452148

Position: 1.48863 -0.0097913 -0.740721
Normal: 0.511685 -0.794931 0.32598
UV: 0.818848 0.462402

Position: 1.40958 0.0371365 -0.570937
Normal: 0.531148 -0.377453 0.758559
UV: 0.793945 0.452148

Position: 1.37432 -0.0097913 -0.621304
Normal: 0.347988 -0.794931 0.496979
UV: 0.793945 0.462402

Position: 1.23631 0.0371365 -0.494695
Normal: 0.200429 -0.377453 0.904078
UV: 0.768555 0.452148

Position: 1.223 -0.00979134 -0.554725
Normal: 0.131314 -0.794931 0.592319
UV: 0.768555 0.462402

Position: 1.04705 0.0371364 -0.490565
Normal: -0.160803 -0.377452 0.911961
UV: 0.743652 0.452148

Position: 1.05773 -0.00979136 -0.551118
Normal: -0.105352 -0.79493 0.597484
UV: 0.743652 0.462402

Position: 0.870618 0.0371364 -0.559177
Normal: -0.497555 -0.377453 0.781005
UV: 0.71875 0.452148

Position: 0.903655 -0.00979137 -0.611035
Normal: -0.32598 -0.794931 0.511685
UV: 0.71875 0.462402

Position: 0.733871 0.0371363 -0.690084
Normal: -0.758558 -0.377453 0.531148
UV: 0.693848 0.452148

Position: 0.784238 -0.00979143 -0.725351
Normal: -0.496979 -0.794931 0.347989
UV: 0.693848 0.462402

Position: 0.657629 0.0371363 -0.863357
Normal: -0.904078 -0.377453 0.20043
UV: 0.71875 0.452148

Position: 0.717658 -0.00979145 -0.876665
Normal: -0.592319 -0.794931 0.131315
UV: 0.71875 0.462402

Position: 0.653499 0.0371363 -1.05262
Normal: -0.911961 -0.377453 -0.160803
UV: 0.743652 0.452148

Position: 0.714052 -0.00979151 -1.04194
Normal: -0.597483 -0.794931 -0.105352
UV: 0.743652 0.462402

Position: 0.72211 0.0371363 -1.22905
Normal: -0.781005 -0.377453 -0.497555
UV: 0.768555 0.452148

Position: 0.773968 -0.00979153 -1.19601
Normal: -0.511685 -0.794931 -0.32598
UV: 0.768555 0.462402

Position: 0.853017 0.0371363 -1.3658
Normal: -0.531148 -0.377453 -0.758558
UV: 0.793945 0.452148

Position: 0.888285 -0.00979153 -1.31543
Normal: -0.347989 -0.794931 -0.496979
UV: 0.793945 0.462402

Position: 1.02629 0.0371363 -1.44204
Normal: -0.200429 -0.377453 -0.904078
UV: 0.818848 0.452148

Position: 1.0396 -0.00979149 -1.38201
Normal: -0.131313 -0.794932 -0.592318
UV: 0.818848 0.462402

Position: 1.21555 0.0371363 -1.44617
Normal: 0.160804 -0.377453 -0.91196
UV: 0.84375 0.452148

Position: 1.20487 -0.00979149 -1.38562
Normal: 0.105353 -0.794931 -0.597483
UV: 0.84375 0.462402

Position: 1.39198 0.0371363 -1.37756
Normal: 0.497555 -0.377452 -0.781005
UV: 0.868652 0.452148

Position: 1.35895 -0.00979145 -1.3257
Normal: 0.325981 -0.79493 -0.511686
UV: 0.868652 0.462402

Position: 0.92497 0.553333 0.56316
Normal: -0.676577 -0.676577 0.290667
UV: 0.297363 0.773926

Position: 1.05917 0.497746 0.56316
Normal: -2.04238e-07 -0.956824 0.290667
UV: 0.297363 0.793457

Position: 1.05917 0.497746 0.147831
Normal: -6.32851e-08 -0.956824 -0.290667
UV: 0.243164 0.793457

Position: 0.92497 0.553333 0.147831
Normal: -0.676577 -0.676577 -0.290667
UV: 0.243164 0.773926

Position: 0.869382 0.687533 0.56316
Normal: -0.956824 -3.56698e-07 0.290667
UV: 0.297363 0.754395

Position: 0.869382 0.687533 0.147831
Normal: -0.956824 -3.91217e-07 -0.290667
UV: 0.243164 0.754395

Position: 0.924969 0.821733 0.56316
Normal: -0.676577 0.676577 0.290667
UV: 0.297363 0.734863

Position: 0.924969 0.821733 0.147831
Normal: -0.676577 0.676577 -0.290667
UV: 0.243164 0.734863

Position: 1.05917 0.877321 0.56316
Normal: 1.86979e-07 0.956824 0.290667
UV: 0.297363 0.715332

Position: 1.05917 0.87732 0.147831
Normal: 1.89855e-07 0.956824 -0.290667
UV: 0.243164 0.715332

Position: 1.19337 0.821733 0.56316
Normal: 0.676577 0.676577 0.290667
UV: 0.297363 0.695313

Position: 1.19337 0.821733 0.147831
Normal: 0.676577 0.676577 -0.290668
UV: 0.243164 0.695313

Position: 1.24896 0.687533 0.56316
Normal: 0.956824 1.32323e-07 0.290666
UV: 0.297363 0.675781

Position: 1.24896 0.687533 0.147831
Normal: 0.956824 4.94775e-07 -0.290667
UV: 0.243164 0.675781

Position: 1.19337 0.553333 0.56316
Normal: 0.676577 -0.676577 0.290667
UV: 0.297363 0.65625

Position: 1.19337 0.553333 0.147831
Normal: 0.676577 -0.676577 -0.290667
UV: 0.243164 0.65625

Position: 1.05917 0.497746 0.56316
Normal: -2.04238e-07 -0.956824 0.290667
UV: 0.297363 0.636719

Position: 1.05917 0.497746 0.147831
Normal: -6.32851e-08 -0.956824 -0.290667
UV: 0.243164 0.636719

Position: 1.05917 0.834207 0.621975
Normal: 1.26874e-07 0.532603 0.846366
UV: 0.0366211 0.889648

Position: 1.16288 0.791247 0.621975
Normal: 0.376607 0.376607 0.846365
UV: 0.050293 0.895508

Position: 0.955455 0.791247 0.621975
Normal: -0.376607 0.376607 0.846365
UV: 0.0229492 0.895508

Position: 0.912496 0.687533 0.621975
Normal: -0.532603 -1.7301e-07 0.846365
UV: 0.0175781 0.90918

Position: 1.20584 0.687533 0.621975
Normal: 0.532604 -3.11418e-07 0.846365
UV: 0.0556641 0.90918

Position: 0.955456 0.583819 0.621975
Normal: -0.376607 -0.376607 0.846365
UV: 0.0229492 0.922852

Position: 1.16288 0.583819 0.621975
Normal: 0.376607 -0.376607 0.846366
UV: 0.050293 0.922852

Position: 1.05917 0.540859 0.621975
Normal: -5.1903e-07 -0.532603 0.846365
UV: 0.0366211 0.928223

Position: 1.05917 0.834207 0.0890167
Normal: 1.96078e-07 0.532602 -0.846366
UV: 0.0366211 0.889648

Position: 0.955455 0.791247 0.0890167
Normal: -0.376607 0.376607 -0.846365
UV: 0.0229492 0.895508

Position: 1.16288 0.791247 0.0890167
Normal: 0.376606 0.376607 -0.846366
UV: 0.050293 0.895508

Position: 1.20584 0.687533 0.0890167
Normal: 0.532603 7.03574e-07 -0.846365
UV: 0.0556641 0.90918

Position: 0.912496 0.687533 0.0890167
Normal: -0.532603 -2.42214e-07 -0.846365
UV: 0.0175781 0.90918

Position: 1.16288 0.583819 0.0890167
Normal: 0.376606 -0.376607 -0.846366
UV: 0.050293 0.922852

Position: 0.955456 0.583819 0.0890167
Normal: -0.376607 -0.376607 -0.846365
UV: 0.0229492 0.922852

Position: 1.05917 0.540859 0.0890167
Normal: -3.92156e-07 -0.532602 -0.846366
UV: 0.0366211 0.928223

Position: 1.48844 0.591504 0.223367
Normal: 0.723718 0.573601 -0.383685
UV: 0.391602 0.0410156

Position: 1.48844 0.591504 0.487728
Normal: 0.729824 0.557137 0.396175
UV: 0.391602 0.00683594

Position: 1.44928 0.706209 0.212746
Normal: 0.668839 0.633602 -0.388848
UV: 0.404785 0.0424805

Position: 1.44928 0.706209 0.498349
Normal: 0.668828 0.633628 0.388823
UV: 0.404785 0.00537109

Position: 1.43707 0.5806 0.172133
Normal: 0.277602 0.099259 -0.955555
UV: 0.398926 0.0625

Position: 1.40798 0.66582 0.164272
Normal: 0.319393 0.241786 -0.916257
UV: 0.407227 0.0537109

Position: 1.12223 0.768355 0.154813
Normal: 0.146238 0.32124 -0.935638
UV: 0.446777 0.0576172

Position: 1.66681 0.27091 0.200701
Normal: 0.203685 -0.38441 -0.900412
UV: 0.354492 0.0864258

Position: 1.66901 0.412297 0.187658
Normal: 0.396995 0.122719 -0.90958
UV: 0.362305 0.0693359

Position: 1.13298 0.819706 0.508819
Normal: 0.321753 0.860188 0.395666
UV: 0.44873 0.00390625

Position: 1.13298 0.819706 0.202276
Normal: 0.321753 0.860188 -0.395665
UV: 0.44873 0.043457

Position: 1.43707 0.5806 0.538962
Normal: 0.283633 0.0972348 0.95399
UV: 0.398926 0.0625

Position: 1.66901 0.412297 0.523437
Normal: 0.395046 0.138255 0.908198
UV: 0.362305 0.0693359

Position: 1.66681 0.27091 0.510395
Normal: 0.204599 -0.383703 0.900506
UV: 0.354492 0.0864258

Position: 1.72161 0.440155 0.237328
Normal: 0.828146 0.41267 -0.379311
UV: 0.356445 0.0390625

Position: 1.72161 0.440155 0.473767
Normal: 0.823892 0.416541 0.384312
UV: 0.356445 0.00830078

Position: 1.7177 0.188759 0.450601
Normal: 0.481692 -0.78647 0.386572
UV: 0.329102 0.0117188

Position: 1.7177 0.188759 0.260494
Normal: 0.481519 -0.786472 -0.386784
UV: 0.329102 0.0361328

Position: 1.06644 0.501928 0.479489
Normal: -0.386759 -0.839509 0.38163
UV: 0.438965 0.127441

Position: 1.7177 0.188759 0.450601
Normal: 0.481692 -0.78647 0.386572
UV: 0.34375 0.123535

Position: 1.7177 0.188759 0.260494
Normal: 0.481519 -0.786472 -0.386784
UV: 0.34375 0.0986328

Position: 1.06644 0.501928 0.231606
Normal: -0.385844 -0.839666 -0.382211
UV: 0.438965 0.0947266

Position: 1.48844 0.591504 0.223367
Normal: 0.723718 0.573601 -0.383685
UV: 0.391602 0.0581055

Position: 1.44928 0.706209 0.212746
Normal: 0.668839 0.633602 -0.388848
UV: 0.404785 0.046875

Position: 1.48844 0.591504 0.487728
Normal: 0.729824 0.557137 0.396175
UV: 0.391602 0.0581055

Position: 1.44928 0.706209 0.498349
Normal: 0.668828 0.633628 0.388823
UV: 0.404785 0.046875

Position: 1.13298 0.819706 0.202276
Normal: 0.321753 0.860188 -0.395665
UV: 0.44873 0.0507813

Position: 1.13298 0.819706 0.508819
Normal: 0.321753 0.860188 0.395666
UV: 0.44873 0.0507813

Position: 1.72161 0.440155 0.473767
Normal: 0.823892 0.416541 0.384312
UV: 0.356445 0.0634766

Position: 1.72161 0.440155 0.237328
Normal: 0.828146 0.41267 -0.379311
UV: 0.356445 0.0634766

Position: 1.7177 0.188759 0.260494
Normal: 0.481519 -0.786472 -0.386784
UV: 0.34375 0.0932617

Position: 1.07708 0.552774 0.1747
Normal: -0.297367 -0.683643 -0.666487
UV: 0.44043 0.0854492

Position: 1.06644 0.501928 0.231606
Normal: -0.385844 -0.839666 -0.382211
UV: 0.438965 0.0922852

Position: 1.7177 0.188759 0.450601
Normal: 0.481692 -0.78647 0.386572
UV: 0.34375 0.0932617

Position: 1.06644 0.501928 0.479489
Normal: -0.386759 -0.839509 0.38163
UV: 0.438965 0.0922852

Position: 1.19409 0.185661 0.535446
Normal: -0.770446 0.551879 0.319129
UV: 0.71875 0.432617

Position: 1.15829 0.185661 0.355492
Normal: -0.833925 0.551878 2.15088e-07
UV: 0.693848 0.432617

Position: 1.26174 0.233775 0.355492
Normal: -0.24138 0.970431 2.69201e-08
UV: 0.693848 0.416504

Position: 1.28966 0.233775 0.495859
Normal: -0.223006 0.970431 0.0923721
UV: 0.71875 0.416504

Position: 1.29602 0.185661 0.688003
Normal: -0.589674 0.551879 0.589674
UV: 0.743652 0.432617

Position: 1.36917 0.233775 0.614857
Normal: -0.170681 0.970431 0.170681
UV: 0.743652 0.416504

Position: 1.44858 0.185661 0.789939
Normal: -0.319129 0.551878 0.770446
UV: 0.768555 0.432617

Position: 1.48817 0.233775 0.694369
Normal: -0.0923721 0.970431 0.223006
UV: 0.768555 0.416504

Position: 1.62854 0.185661 0.825734
Normal: -1.16264e-08 0.551878 0.833925
UV: 0.793945 0.432617

Position: 1.62854 0.233775 0.722289
Normal: 1.11453e-07 0.970431 0.24138
UV: 0.793945 0.416504

Position: 1.80849 0.185661 0.789939
Normal: 0.319129 0.551878 0.770446
UV: 0.818848 0.432617

Position: 1.7689 0.233775 0.694369
Normal: 0.0923721 0.970431 0.223006
UV: 0.818848 0.416504

Position: 1.96105 0.185661 0.688003
Normal: 0.589674 0.551879 0.589673
UV: 0.84375 0.432617

Position: 1.8879 0.233775 0.614857
Normal: 0.170682 0.970431 0.170681
UV: 0.84375 0.416504

Position: 2.06298 0.185661 0.535446
Normal: 0.770446 0.551879 0.319129
UV: 0.868652 0.432617

Position: 1.96741 0.233775 0.495859
Normal: 0.223007 0.97043 0.0923724
UV: 0.868652 0.416504

Position: 2.09878 0.185661 0.355492
Normal: 0.833924 0.551879 -2.41247e-07
UV: 0.893555 0.432617

Position: 1.99533 0.233775 0.355492
Normal: 0.24138 0.970431 -2.04348e-07
UV: 0.893555 0.416504

Position: 1.28966 0.233775 0.215125
Normal: -0.223006 0.970431 -0.0923719
UV: 0.71875 0.416504

Position: 1.19409 0.185661 0.175538
Normal: -0.770446 0.551879 -0.319129
UV: 0.71875 0.432617

Position: 1.36917 0.233775 0.0961268
Normal: -0.170682 0.970431 -0.170681
UV: 0.743652 0.416504

Position: 1.29602 0.185661 0.0229803
Normal: -0.589674 0.551878 -0.589673
UV: 0.743652 0.432617

Position: 1.48817 0.233775 0.016615
Normal: -0.092372 0.970431 -0.223006
UV: 0.768555 0.416504

Position: 1.44858 0.185661 -0.0789555
Normal: -0.319129 0.551878 -0.770446
UV: 0.768555 0.432617

Position: 1.62854 0.233775 -0.0113058
Normal: 2.88578e-08 0.970431 -0.24138
UV: 0.793945 0.416504

Position: 1.62854 0.185661 -0.114751
Normal: 6.39452e-08 0.551878 -0.833925
UV: 0.793945 0.432617

Position: 1.7689 0.233775 0.016615
Normal: 0.0923723 0.970431 -0.223006
UV: 0.818848 0.416504

Position: 1.80849 0.185661 -0.0789555
Normal: 0.319129 0.551878 -0.770446
UV: 0.818848 0.432617

Position: 1.8879 0.233775 0.0961268
Normal: 0.170681 0.970431 -0.170681
UV: 0.84375 0.416504

Position: 1.96105 0.185661 0.0229803
Normal: 0.589674 0.551878 -0.589673
UV: 0.84375 0.432617

Position: 1.96741 0.233775 0.215125
Normal: 0.223007 0.97043 -0.0923719
UV: 0.868652 0.416504

Position: 2.06298 0.185661 0.175538
Normal: 0.770446 0.551879 -0.319128
UV: 0.868652 0.432617

Position: 1.26174 0.233775 0.355492
Normal: -0.24138 0.970431 2.69201e-08
UV: 0.861328 0.583496

Position: 1.28966 0.233775 0.215125
Normal: -0.223006 0.970431 -0.0923719
UV: 0.864746 0.599609

Position: 1.28966 0.233775 0.495859
Normal: -0.223006 0.970431 0.0923721
UV: 0.864746 0.566895

Position: 1.36917 0.233775 0.614857
Normal: -0.170681 0.970431 0.170681
UV: 0.874023 0.552734

Position: 1.36917 0.233775 0.0961268
Normal: -0.170682 0.970431 -0.170681
UV: 0.874023 0.61377

Position: 1.48817 0.233775 0.694369
Normal: -0.0923721 0.970431 0.223006
UV: 0.887695 0.543457

Position: 1.48817 0.233775 0.016615
Normal: -0.092372 0.970431 -0.223006
UV: 0.887695 0.623047

Position: 1.62854 0.233775 0.722289
Normal: 1.11453e-07 0.970431 0.24138
UV: 0.904297 0.540527

Position: 1.62854 0.233775 -0.0113058
Normal: 2.88578e-08 0.970431 -0.24138
UV: 0.904297 0.626465

Position: 1.7689 0.233775 0.694369
Normal: 0.0923721 0.970431 0.223006
UV: 0.920898 0.543457

Position: 1.7689 0.233775 0.016615
Normal: 0.0923723 0.970431 -0.223006
UV: 0.920898 0.623047

Position: 1.8879 0.233775 0.614857
Normal: 0.170682 0.970431 0.170681
UV: 0.93457 0.552734

Position: 1.8879 0.233775 0.0961268
Normal: 0.170681 0.970431 -0.170681
UV: 0.93457 0.61377

Position: 1.96741 0.233775 0.495859
Normal: 0.223007 0.97043 0.0923724
UV: 0.943848 0.566895

Position: 1.96741 0.233775 0.215125
Normal: 0.223007 0.97043 -0.0923719
UV: 0.943848 0.599609

Position: 1.99533 0.233775 0.355492
Normal: 0.24138 0.970431 -2.04348e-07
UV: 0.947266 0.583496

Position: 2.05222 -0.00979132 0.355492
Normal: 0.606699 -0.794932 3.39044e-07
UV: 0.893555 0.462402

Position: 2.07678 0.0371364 0.541159
Normal: 0.85554 -0.377452 0.354376
UV: 0.868652 0.452148

Position: 2.11371 0.0371365 0.355492
Normal: 0.926029 -0.377452 -4.08169e-08
UV: 0.893555 0.452148

Position: 2.01997 -0.00979134 0.517629
Normal: 0.560518 -0.794931 0.232173
UV: 0.868652 0.462402

Position: 1.97161 0.0371365 0.698561
Normal: 0.654802 -0.377452 0.654801
UV: 0.84375 0.452148

Position: 1.92813 -0.00979134 0.655083
Normal: 0.429002 -0.794931 0.429002
UV: 0.84375 0.462402

Position: 1.8142 0.0371365 0.803733
Normal: 0.354376 -0.377453 0.855539
UV: 0.818848 0.452148

Position: 1.79067 -0.00979132 0.746926
Normal: 0.232174 -0.794931 0.560518
UV: 0.818848 0.462402

Position: 1.62854 0.0371364 0.840664
Normal: -6.12253e-08 -0.377453 0.926029
UV: 0.793945 0.452148

Position: 1.62854 -0.0097913 0.779177
Normal: -1.84735e-07 -0.794931 0.606699
UV: 0.793945 0.462402

Position: 1.44287 0.0371364 0.803733
Normal: -0.354376 -0.377453 0.855539
UV: 0.768555 0.452148

Position: 1.4664 -0.0097913 0.746926
Normal: -0.232174 -0.794932 0.560517
UV: 0.768555 0.462402

Position: 1.28547 0.0371365 0.698561
Normal: -0.654801 -0.377452 0.654801
UV: 0.743652 0.452148

Position: 1.32895 -0.00979132 0.655083
Normal: -0.429002 -0.794931 0.429002
UV: 0.743652 0.462402

Position: 1.1803 0.0371364 0.541159
Normal: -0.855539 -0.377453 0.354376
UV: 0.71875 0.452148

Position: 1.2371 -0.0097913 0.517629
Normal: -0.560518 -0.794931 0.232173
UV: 0.71875 0.462402

Position: 1.14336 0.0371365 0.355492
Normal: -0.926029 -0.377453 2.36155e-07
UV: 0.693848 0.452148

Position: 1.20485 -0.0097913 0.355492
Normal: -0.6067 -0.794931 2.35809e-07
UV: 0.693848 0.462402

Position: 1.1803 0.0371364 0.169824
Normal: -0.855539 -0.377453 -0.354376
UV: 0.71875 0.452148

Position: 1.2371 -0.0097913 0.193355
Normal: -0.560518 -0.794931 -0.232174
UV: 0.71875 0.462402

Position: 1.28547 0.0371365 0.0124231
Normal: -0.654801 -0.377453 -0.654801
UV: 0.743652 0.452148

Position: 1.32895 -0.0097913 0.0559012
Normal: -0.429001 -0.794932 -0.429001
UV: 0.743652 0.462402

Position: 1.44287 0.0371364 -0.0927491
Normal: -0.354376 -0.377453 -0.855539
UV: 0.768555 0.452148

Position: 1.4664 -0.0097913 -0.0359423
Normal: -0.232174 -0.794931 -0.560517
UV: 0.768555 0.462402

Position: 1.62854 0.0371364 -0.129681
Normal: 0 -0.377453 -0.926029
UV: 0.793945 0.452148

Position: 1.62854 -0.00979132 -0.0681935
Normal: -6.19407e-08 -0.794931 -0.6067
UV: 0.793945 0.462402

Position: 1.8142 0.0371364 -0.0927491
Normal: 0.354376 -0.377453 -0.855539
UV: 0.818848 0.452148

Position: 1.79067 -0.00979132 -0.0359423
Normal: 0.232174 -0.794931 -0.560517
UV: 0.818848 0.462402

Position: 1.97161 0.0371365 0.0124231
Normal: 0.654802 -0.377452 -0.654801
UV: 0.84375 0.452148

Position: 1.92813 -0.00979132 0.0559012
Normal: 0.429002 -0.794931 -0.429001
UV: 0.84375 0.462402

Position: 2.07678 0.0371365 0.169824
Normal: 0.85554 -0.377452 -0.354376
UV: 0.868652 0.452148

Position: 2.01997 -0.00979134 0.193355
Normal: 0.560518 -0.794931 -0.232174
UV: 0.868652 0.462402

Position: 0.401732 0.553333 1.42896
Normal: -0.720939 -0.676577 -0.149968
UV: 0.297363 0.773926

Position: 0.511662 0.497746 1.50593
Normal: -0.16672 -0.956824 0.2381
UV: 0.297363 0.793457

Position: 0.749885 0.497746 1.16572
Normal: 0.16672 -0.956824 -0.238101
UV: 0.243164 0.793457

Position: 0.639955 0.553333 1.08874
Normal: -0.387499 -0.676577 -0.626169
UV: 0.243164 0.773926

Position: 0.356197 0.687533 1.39708
Normal: -0.950504 6.90383e-08 -0.310711
UV: 0.297363 0.754395

Position: 0.59442 0.687533 1.05686
Normal: -0.617065 -1.78349e-07 -0.786912
UV: 0.243164 0.754395

Position: 0.401732 0.821733 1.42896
Normal: -0.720939 0.676577 -0.149968
UV: 0.297363 0.734863

Position: 0.639955 0.821733 1.08874
Normal: -0.387499 0.676577 -0.626169
UV: 0.243164 0.734863

Position: 0.511662 0.877321 1.50593
Normal: -0.16672 0.956824 0.238101
UV: 0.297363 0.715332

Position: 0.749885 0.877321 1.16572
Normal: 0.16672 0.956824 -0.238101
UV: 0.243164 0.715332

Position: 0.621592 0.821733 1.58291
Normal: 0.387499 0.676577 0.62617
UV: 0.297363 0.695313

Position: 0.859815 0.821733 1.24269
Normal: 0.720939 0.676577 0.149968
UV: 0.243164 0.695313

Position: 0.667127 0.687533 1.61479
Normal: 0.617065 -1.40953e-07 0.786912
UV: 0.297363 0.675781

Position: 0.90535 0.687533 1.27457
Normal: 0.950504 2.35881e-07 0.310711
UV: 0.243164 0.675781

Position: 0.621592 0.553333 1.58291
Normal: 0.387499 -0.676577 0.62617
UV: 0.297363 0.65625

Position: 0.859815 0.553333 1.24269
Normal: 0.720939 -0.676577 0.149968
UV: 0.243164 0.65625

Position: 0.511662 0.497746 1.50593
Normal: -0.16672 -0.956824 0.2381
UV: 0.297363 0.636719

Position: 0.749885 0.497746 1.16572
Normal: 0.16672 -0.956824 -0.238101
UV: 0.243164 0.636719

Position: 0.477927 0.834207 1.55411
Normal: -0.573576 -1.93349e-06 0.819152
UV: 0.0366211 0.889648

Position: 0.562885 0.791247 1.6136
Normal: -0.176958 0.376607 0.909315
UV: 0.050293 0.895508

Position: 0.39297 0.791247 1.49462
Normal: -0.793954 0.376607 0.477289
UV: 0.0229492 0.895508

Position: 0.357779 0.687533 1.46998
Normal: -0.921738 1.1534e-08 0.387813
UV: 0.0175781 0.90918

Position: 0.598076 0.687533 1.63824
Normal: -0.0491715 -2.13379e-07 0.99879
UV: 0.0556641 0.90918

Position: 0.39297 0.583819 1.49462
Normal: -0.793954 -0.376607 0.477289
UV: 0.0229492 0.922852

Position: 0.562885 0.583819 1.6136
Normal: -0.176957 -0.376607 0.909315
UV: 0.050293 0.922852

Position: 0.477927 0.540859 1.55411
Normal: -0.485456 -0.532602 0.693302
UV: 0.0366211 0.928223

Position: 0.78362 0.834207 1.11754
Normal: 0.485455 0.532601 -0.693303
UV: 0.0366211 0.889648

Position: 0.698662 0.791247 1.05805
Normal: 0.176957 0.376608 -0.909315
UV: 0.0229492 0.895508

Position: 0.868577 0.791247 1.17703
Normal: 0.793953 0.376607 -0.477289
UV: 0.050293 0.895508

Position: 0.903768 0.687533 1.20167
Normal: 0.921738 3.80622e-07 -0.387814
UV: 0.0556641 0.90918

Position: 0.663472 0.687533 1.03341
Normal: 0.0491723 -1.38408e-07 -0.99879
UV: 0.0175781 0.90918

Position: 0.868577 0.583819 1.17703
Normal: 0.793953 -0.376608 -0.47729
UV: 0.050293 0.922852

Position: 0.698662 0.583819 1.05805
Normal: 0.176957 -0.376608 -0.909315
UV: 0.0229492 0.922852

Position: 0.78362 0.540859 1.11754
Normal: 0.485455 -0.532602 -0.693303
UV: 0.0366211 0.928223

Position: 1.0582 0.591504 1.47381
Normal: 0.812908 0.5736 0.100811
UV: 0.391602 0.0410156

Position: 0.906569 0.591504 1.69037
Normal: 0.370599 0.557137 0.743138
UV: 0.391602 0.00683594

Position: 1.03221 0.706209 1.44265
Normal: 0.770915 0.633602 0.0651052
UV: 0.404785 0.0424805

Position: 0.868398 0.706209 1.6766
Normal: 0.324853 0.633629 0.702129
UV: 0.404785 0.00537109

Position: 1.04551 0.5806 1.40238
Normal: 0.775481 0.0992574 -0.623519
UV: 0.398926 0.0625

Position: 1.02618 0.66582 1.37925
Normal: 0.787175 0.241785 -0.567358
UV: 0.407227 0.0537109

Position: 0.797534 0.768355 1.2076
Normal: 0.656451 0.32124 -0.682552
UV: 0.446777 0.0576172

Position: 0.749148 0.552774 1.198
Normal: 0.412905 -0.373691 -0.830581
UV: 0.44043 0.0854492

Position: 1.21731 0.27091 1.55755
Normal: 0.683305 -0.384409 -0.620745
UV: 0.354492 0.0864258

Position: 1.22659 0.412297 1.54813
Normal: 0.846912 0.122718 -0.517378
UV: 0.362305 0.0693359

Position: 0.603293 0.819706 1.50376
Normal: 0.0366196 0.860188 0.508661
UV: 0.44873 0.00390625

Position: 0.779119 0.819706 1.25265
Normal: 0.490509 0.860188 -0.13956
UV: 0.44873 0.043457

Position: 0.835102 0.5806 1.70287
Normal: -0.314848 0.097234 0.944149
UV: 0.398926 0.0625

Position: 1.034 0.412297 1.82318
Normal: -0.197319 0.138255 0.970541
UV: 0.362305 0.0693359

Position: 1.03968 0.27091 1.81124
Normal: -0.348913 -0.383704 0.855004
UV: 0.354492 0.0864258

Position: 1.24119 0.440155 1.61899
Normal: 0.895942 0.41267 0.164291
UV: 0.356445 0.0390625

Position: 1.10557 0.440155 1.81267
Normal: 0.45446 0.416541 0.787375
UV: 0.356445 0.00830078

Position: 1.11566 0.188759 1.79145
Normal: 0.17285 -0.78647 0.592949
UV: 0.329102 0.0117188

