UV: 0.707031 0.0566406

Position: 0.974295 0.00674209 -0.882576
Normal: -0.647344 0.402357 0.647344
UV: 0.728516 0.0244141

Position: 0.969253 -0.214999 -0.877534
Normal: -0.706742 0.0321407 0.706741
UV: 0.728516 0.0566406

Position: 0.894413 0.00674213 -1.00213
Normal: -0.845796 0.402357 0.35034
UV: 0.75 0.0244141

Position: 0.887825 -0.214999 -0.9994
Normal: -0.923402 0.0321413 0.382486
UV: 0.75 0.0566406

Position: 0.866362 0.00674209 -1.14315
Normal: -0.915483 0.402357 2.61055e-07
UV: 0.771484 0.0244141

Position: 0.859231 -0.214999 -1.14315
Normal: -0.999483 0.0321417 2.86469e-07
UV: 0.771484 0.0566406

Position: 0.894413 0.00674213 -1.28417
Normal: -0.845796 0.402357 -0.35034
UV: 0.792969 0.0244141

Position: 0.887825 -0.214999 -1.2869
Normal: -0.923402 0.0321406 -0.382486
UV: 0.792969 0.0566406

Position: 0.969253 -0.214999 -1.40877
Normal: -0.706742 0.0321405 -0.706741
UV: 0.771484 0.0566406

Position: 0.974295 0.00674209 -1.40373
Normal: -0.647345 0.402356 -0.647344
UV: 0.771484 0.0244141

Position: 1.09385 0.00674216 -1.48361
Normal: -0.350341 0.402357 -0.845796
UV: 0.75 0.0244141

Position: 1.09112 -0.214999 -1.4902
Normal: -0.382486 0.0321408 -0.923402
UV: 0.75 0.0566406

Position: 1.23487 0.00674213 -1.51166
Normal: -1.25744e-07 0.402357 -0.915483
UV: 0.728516 0.0244141

Position: 1.23487 -0.214999 -1.51879
Normal: -2.23348e-07 0.0321409 -0.999483
UV: 0.728516 0.0566406

Position: 1.37589 0.00674213 -1.48361
Normal: 0.35034 0.402357 -0.845796
UV: 0.707031 0.0244141

Position: 1.37862 -0.214999 -1.4902
Normal: 0.382485 0.032141 -0.923402
UV: 0.707031 0.0566406

Position: 1.47973 0.100565 -1.04173
Normal: 0.367555 0.917456 0.152245
UV: 0.621582 0.0112305

Position: 1.4999 0.100565 -1.14315
Normal: 0.397838 0.917456 1.63048e-07
UV: 0.642578 0.0112305

Position: 1.47973 0.100565 -1.24457
Normal: 0.367555 0.917456 -0.152246
UV: 0.664063 0.0112305

Position: 1.42227 0.100565 -1.33056
Normal: 0.281315 0.917455 -0.281314
UV: 0.685547 0.0112305

Position: 1.33629 0.100565 -1.38801
Normal: 0.152246 0.917455 -0.367555
UV: 0.707031 0.0112305

Position: 1.23487 0.100565 -1.40818
Normal: 2.09861e-07 0.917456 -0.397838
UV: 0.728516 0.0112305

Position: 1.13345 0.100565 -1.38801
Normal: -0.152246 0.917455 -0.367555
UV: 0.75 0.0112305

Position: 1.04747 0.100565 -1.33056
Normal: -0.281315 0.917455 -0.281314
UV: 0.771484 0.0112305

Position: 0.990016 0.100565 -1.24457
Normal: -0.367555 0.917455 -0.152246
UV: 0.792969 0.0112305

Position: 1.42227 0.100565 -0.955747
Normal: 0.281315 0.917455 0.281314
UV: 0.642578 0.0112305

Position: 1.33629 0.100565 -0.898296
Normal: 0.152246 0.917455 0.367555
UV: 0.664063 0.0112305

Position: 1.23487 0.100565 -0.878122
Normal: 2.07266e-07 0.917455 0.397839
UV: 0.685547 0.0112305

Position: 1.13345 0.100565 -0.898296
Normal: -0.152246 0.917455 0.367555
UV: 0.707031 0.0112305

Position: 1.04747 0.100565 -0.955747
Normal: -0.281314 0.917455 0.281314
UV: 0.728516 0.0112305

Position: 0.990016 0.100565 -1.04173
Normal: -0.367555 0.917455 0.152246
UV: 0.75 0.0112305

Position: 0.969842 0.100565 -1.14315
Normal: -0.397839 0.917455 3.4682e-08
UV: 0.771484 0.0112305

Position: 1.23487 0.100565 -0.878122
Normal: 2.07266e-07 0.917455 0.397839
UV: 0.389648 0.0371094

Position: 1.13345 0.100565 -0.898296
Normal: -0.152246 0.917455 0.367555
UV: 0.370605 0.0410156

Position: 1.33629 0.100565 -0.898296
Normal: 0.152246 0.917455 0.367555
UV: 0.40918 0.0410156

Position: 1.42227 0.100565 -0.955747
Normal: 0.281315 0.917455 0.281314
UV: 0.425781 0.0517578

Position: 1.04747 0.100565 -0.955747
Normal: -0.281314 0.917455 0.281314
UV: 0.354004 0.0517578

Position: 1.47973 0.100565 -1.04173
Normal: 0.367555 0.917456 0.152245
UV: 0.437012 0.0683594

Position: 0.990016 0.100565 -1.04173
Normal: -0.367555 0.917455 0.152246
UV: 0.342773 0.0683594

Position: 1.4999 0.100565 -1.14315
Normal: 0.397838 0.917456 1.63048e-07
UV: 0.440918 0.0878906

Position: 0.969842 0.100565 -1.14315
Normal: -0.397839 0.917455 3.4682e-08
UV: 0.338867 0.0878906

Position: 1.47973 0.100565 -1.24457
Normal: 0.367555 0.917456 -0.152246
UV: 0.437012 0.107422

Position: 0.990016 0.100565 -1.24457
Normal: -0.367555 0.917455 -0.152246
UV: 0.342773 0.107422

Position: 1.42227 0.100565 -1.33056
Normal: 0.281315 0.917455 -0.281314
UV: 0.425781 0.124023

Position: 1.04747 0.100565 -1.33056
Normal: -0.281315 0.917455 -0.281314
UV: 0.354004 0.124023

Position: 1.33629 0.100565 -1.38801
Normal: 0.152246 0.917455 -0.367555
UV: 0.40918 0.134766

Position: 1.13345 0.100565 -1.38801
Normal: -0.152246 0.917455 -0.367555
UV: 0.370605 0.134766

Position: 1.23487 0.100565 -1.40818
Normal: 2.09861e-07 0.917456 -0.397838
UV: 0.389648 0.138672

Position: 0.654739 0.725465 0.301237
Normal: 0.768315 0.553088 0.322159
UV: 0.725586 0.521973

Position: -1.23617 0.562856 -0.740561
Normal: -0.00588013 0.925537 -0.378611
UV: 0.891113 0.0112305

Position: -1.4211 0.48518 -0.740561
Normal: -0.659939 0.651897 -0.373512
UV: 0.913086 0.0112305

Position: -1.42203 0.488476 -0.812925
Normal: -0.689294 0.718541 -0.0925885
UV: 0.913086 0.0205078

Position: -1.23487 0.565561 -0.825038
Normal: 0.00164763 0.990278 -0.139094
UV: 0.891113 0.0205078

Position: -1.05047 0.487012 -0.740561
Normal: 0.65028 0.660228 -0.375813
UV: 0.868652 0.0112305

Position: -1.04771 0.488432 -0.813208
Normal: 0.691622 0.716424 -0.0916254
UV: 0.868652 0.0205078

Position: -1.23487 0.515578 -0.981186
Normal: -0.000134479 0.87907 -0.476693
UV: 0.891113 0.0395508

Position: -1.04777 0.446596 -0.943991
Normal: 0.68719 0.638612 -0.34633
UV: 0.868652 0.0395508

Position: -1.23487 0.351688 -1.18235
Normal: -0.000327971 0.712273 -0.701902
UV: 0.891113 0.0693359

Position: -1.04747 0.294687 -1.12968
Normal: 0.695303 0.51118 -0.505221
UV: 0.868652 0.0693359

Position: -1.42198 0.446805 -0.943605
Normal: -0.687253 0.638496 -0.346419
UV: 0.913086 0.0395508

Position: -1.42228 0.294715 -1.12965
Normal: -0.695467 0.511231 -0.504943
UV: 0.913086 0.0693359

Position: -1.42249 -0.0312972 -1.40222
Normal: -0.714595 0.449272 -0.536198
UV: 0.913086 0.112793

Position: -1.23487 0.0225134 -1.45829
Normal: -0.000299531 0.642118 -0.766606
UV: 0.891113 0.112793

Position: -1.04725 -0.0312972 -1.40222
Normal: 0.714487 0.448637 -0.536874
UV: 0.868652 0.112793

Position: -1.49695 0.299484 -0.740561
Normal: -0.933792 -0.00848203 -0.357716
UV: 0.935547 0.0112305

Position: -1.41927 0.114547 -0.740561
Normal: -0.623834 -0.707443 -0.332197
UV: 0.95752 0.0112305

Position: -1.5002 0.301701 -0.783926
Normal: -0.998556 0.045383 0.0287369
UV: 0.935547 0.0205078

Position: -1.50019 0.279983 -0.853057
Normal: -0.998769 0.0434063 -0.0240194
UV: 0.935547 0.0395508

Position: -1.50021 0.15685 -1.00217
Normal: -0.999706 0.0169999 -0.0173162
UV: 0.935547 0.0693359

Position: -1.42262 0.0187032 -0.874496
Normal: -0.720047 -0.492617 0.488735
UV: 0.95752 0.0693359

Position: -1.42249 -0.291118 -1.13148
Normal: -0.697372 -0.45783 0.55142
UV: 0.95752 0.112793

Position: -1.50021 -0.161208 -1.26685
Normal: -0.999857 -0.0104368 0.0133293
UV: 0.935547 0.112793

Position: -1.23358 0.0387021 -0.740561
Normal: -0.00306448 -0.820519 -0.571612
UV: 0.97998 0.0112305

Position: -1.23358 0.0387021 -0.740561
Normal: -0.00306448 -0.820519 -0.571612
UV: 0.801758 0.0112305

Position: -1.04864 0.116379 -0.740561
Normal: 0.686535 -0.661201 -0.302463
UV: 0.824219 0.0112305

Position: -1.04671 0.113108 -0.758385
Normal: 0.73408 -0.608462 0.301496
UV: 0.824219 0.0205078

Position: -0.972794 0.302075 -0.740561
Normal: 0.932248 0.0085072 -0.361719
UV: 0.84668 0.0112305

Position: -0.969544 0.301657 -0.784206
Normal: 0.998619 0.0420669 0.031479
UV: 0.84668 0.0205078

Position: -1.04671 0.113108 -0.758385
Normal: 0.73408 -0.608462 0.301496
UV: 0.824219 0.0300293

Position: -0.969549 0.279778 -0.853435
Normal: 0.998757 0.0442127 -0.0230328
UV: 0.84668 0.0395508

Position: -0.969536 0.156822 -1.0022
Normal: 0.999707 0.0163854 -0.0178193
UV: 0.84668 0.0693359

Position: -1.04712 0.018731 -0.874465
Normal: 0.706597 -0.490202 0.510316
UV: 0.824219 0.0693359

Position: -0.969535 -0.161208 -1.26685
Normal: 0.999849 -0.0110229 0.0134401
UV: 0.84668 0.112793

Position: -1.04725 -0.291118 -1.13148
Normal: 0.697285 -0.457602 0.55172
UV: 0.824219 0.112793

Position: -1.23487 -0.0385239 -0.821554
Normal: 0.0157991 -0.661679 0.749621
UV: 0.97998 0.0693359

Position: -1.23487 -0.344928 -1.07541
Normal: 0.000187638 -0.638177 0.769889
UV: 0.97998 0.112793

Position: -1.23487 -0.0385239 -0.821554
Normal: 0.0157991 -0.661679 0.749621
UV: 0.801758 0.0693359

Position: -1.23487 -0.344928 -1.07541
Normal: 0.000187638 -0.638177 0.769889
UV: 0.801758 0.112793

Position: -1.46639 0.531963 -0.668944
Normal: -0.654424 0.653931 -0.379609
UV: 0.707031 0.0991211

Position: -1.4211 0.48518 -0.740561
Normal: -0.659939 0.651897 -0.373512
UV: 0.707031 0.112793

Position: -1.23617 0.562856 -0.740561
Normal: -0.00588013 0.925537 -0.378611
UV: 0.74707 0.112793

Position: -1.23511 0.627959 -0.668944
Normal: -0.000348152 0.925147 -0.379608
UV: 0.74707 0.0991211

Position: -1.05047 0.487012 -0.740561
Normal: 0.65028 0.660228 -0.375813
UV: 0.787109 0.112793

Position: -1.00369 0.532298 -0.668944
Normal: 0.653931 0.654425 -0.379609
UV: 0.787109 0.0991211

Position: -1.56205 0.300542 -0.668944
Normal: -0.925147 -0.000348611 -0.379608
UV: 0.66748 0.0991211

Position: -1.49695 0.299484 -0.740561
Normal: -0.933792 -0.00848203 -0.357716
UV: 0.66748 0.112793

Position: -1.46605 0.0692606 -0.668944
Normal: -0.653931 -0.654424 -0.379609
UV: 0.627441 0.0991211

Position: -1.41927 0.114547 -0.740561
Normal: -0.623834 -0.707443 -0.332197
UV: 0.627441 0.112793

Position: -1.23463 -0.0264008 -0.668944
Normal: 0.000348393 -0.925147 -0.379608
UV: 0.66748 0.0991211

Position: -1.23358 0.0387021 -0.740561
Normal: -0.00306448 -0.820519 -0.571612
UV: 0.66748 0.112793

Position: -1.00335 0.0695954 -0.668944
Normal: 0.654424 -0.653932 -0.379608
UV: 0.707031 0.0991211

Position: -1.04864 0.116379 -0.740561
Normal: 0.686535 -0.661201 -0.302463
UV: 0.707031 0.112793

Position: -0.907691 0.301016 -0.668944
Normal: 0.925147 0.000348743 -0.379609
UV: 0.74707 0.0991211

Position: -0.972794 0.302075 -0.740561
Normal: 0.932248 0.0085072 -0.361719
UV: 0.74707 0.112793

Position: -1.48174 0.547653 -0.446072
Normal: -0.703672 0.703759 -0.0978194
UV: 0.707031 0.0668945

Position: -1.584 0.300779 -0.446072
Normal: -0.995204 6.18258e-05 -0.0978176
UV: 0.66748 0.0668945

Position: -1.48174 0.0539058 -0.446072
Normal: -0.703759 -0.703672 -0.0978188
UV: 0.627441 0.0668945

Position: -1.23487 0.649911 -0.446072
Normal: 6.24986e-05 0.995204 -0.0978195
UV: 0.74707 0.0668945

Position: -0.987998 0.547653 -0.446072
Normal: 0.703759 0.703672 -0.0978192
UV: 0.787109 0.0668945

Position: -1.23487 -0.0483526 -0.446072
Normal: -6.07117e-05 -0.995204 -0.0978193
UV: 0.66748 0.0668945

Position: -0.987998 0.0539059 -0.446072
Normal: 0.703672 -0.703759 -0.0978192
UV: 0.707031 0.0668945

Position: -0.885739 0.300779 -0.446072
Normal: 0.995204 -6.13844e-05 -0.0978192
UV: 0.74707 0.0668945

Position: -1.57533 0.00674216 -1.00213
Normal: -0.845796 0.402357 0.35034
UV: 0.621582 0.0244141

Position: -1.58192 -0.214999 -0.9994
Normal: -0.923402 0.0321406 0.382485
UV: 0.621582 0.0566406

Position: -1.61051 -0.214999 -1.14315
Normal: -0.999483 0.0321404 8.73972e-08
UV: 0.642578 0.0566406

Position: -1.60338 0.00674213 -1.14315
Normal: -0.915483 0.402357 -5.08444e-07
UV: 0.642578 0.0244141

Position: -1.58192 -0.214999 -1.2869
Normal: -0.923403 0.0321409 -0.382484
UV: 0.664063 0.0566406

Position: -1.57533 0.00674213 -1.28417
Normal: -0.845796 0.402357 -0.350339
UV: 0.664063 0.0244141

Position: -1.50049 -0.214999 -1.40877
Normal: -0.706742 0.032142 -0.706741
UV: 0.685547 0.0566406

Position: -1.49545 0.0067422 -1.40373
Normal: -0.647344 0.402358 -0.647344
UV: 0.685547 0.0244141

Position: -1.49545 0.00674217 -0.882576
Normal: -0.647344 0.402357 0.647344
UV: 0.642578 0.0244141

Position: -1.50049 -0.214999 -0.877534
Normal: -0.706741 0.0321404 0.706742
UV: 0.642578 0.0566406

Position: -1.37589 0.00674209 -0.802693
Normal: -0.350339 0.402357 0.845796
UV: 0.664063 0.0244141

Position: -1.37862 -0.214999 -0.796105
Normal: -0.382485 0.0321407 0.923402
UV: 0.664063 0.0566406

Position: -1.23487 0.00674209 -0.774642
Normal: -3.41696e-08 0.402357 0.915483
UV: 0.685547 0.0244141

Position: -1.23487 -0.214999 -0.767511
Normal: -9.7108e-09 0.0321406 0.999483
UV: 0.685547 0.0566406

Position: -1.09385 0.00674213 -0.802693
Normal: 0.35034 0.402357 0.845796
UV: 0.707031 0.0244141

Position: -1.09112 -0.214999 -0.796105
Normal: 0.382486 0.0321409 0.923402
UV: 0.707031 0.0566406

Position: -0.974295 0.00674209 -0.882576
Normal: 0.647344 0.402357 0.647344
UV: 0.728516 0.0244141

Position: -0.969253 -0.214999 -0.877534
Normal: 0.706742 0.0321402 0.706741
UV: 0.728516 0.0566406

Position: -0.894413 0.00674213 -1.00213
Normal: 0.845796 0.402356 0.35034
UV: 0.75 0.0244141

Position: -0.887825 -0.214999 -0.9994
Normal: 0.923402 0.0321405 0.382486
UV: 0.75 0.0566406

Position: -0.866362 0.00674209 -1.14315
Normal: 0.915483 0.402357 6.69723e-07
UV: 0.771484 0.0244141

Position: -0.859231 -0.214999 -1.14315
Normal: 0.999483 0.0321417 1.40807e-06
UV: 0.771484 0.0566406

Position: -0.894412 0.00674213 -1.28417
Normal: 0.845796 0.402357 -0.350339
UV: 0.792969 0.0244141

Position: -0.887825 -0.214999 -1.2869
Normal: 0.923402 0.0321402 -0.382486
UV: 0.792969 0.0566406

Position: -0.974295 0.00674209 -1.40373
Normal: 0.647344 0.402357 -0.647344
UV: 0.771484 0.0244141

Position: -0.969253 -0.214999 -1.40877
Normal: 0.706742 0.0321413 -0.706741
UV: 0.771484 0.0566406

Position: -1.09385 0.00674216 -1.48361
Normal: 0.35034 0.402357 -0.845796
UV: 0.75 0.0244141

Position: -1.09112 -0.214999 -1.4902
Normal: 0.382485 0.0321409 -0.923402
UV: 0.75 0.0566406

Position: -1.23487 0.00674213 -1.51166
Normal: -1.9135e-08 0.402357 -0.915483
UV: 0.728516 0.0244141

Position: -1.23487 -0.214999 -1.51879
Normal: 1.45662e-08 0.0321405 -0.999483
UV: 0.728516 0.0566406

Position: -1.37589 0.00674213 -1.48361
Normal: -0.35034 0.402357 -0.845796
UV: 0.707031 0.0244141

Position: -1.37862 -0.214999 -1.4902
Normal: -0.382485 0.0321415 -0.923403
UV: 0.707031 0.0566406

Position: -1.47973 0.100565 -1.04173
Normal: -0.367555 0.917455 0.152247
UV: 0.621582 0.0112305

Position: -1.4999 0.100565 -1.14315
Normal: -0.397838 0.917456 -3.13087e-07
UV: 0.642578 0.0112305

Position: -1.47973 0.100565 -1.24457
Normal: -0.367556 0.917455 -0.152246
UV: 0.664063 0.0112305

Position: -1.42227 0.100565 -1.33056
Normal: -0.281314 0.917456 -0.281314
UV: 0.685547 0.0112305

Position: -1.33629 0.100565 -1.38801
Normal: -0.152246 0.917456 -0.367555
UV: 0.707031 0.0112305

Position: -1.23487 0.100565 -1.40818
Normal: -4.12027e-08 0.917456 -0.397838
UV: 0.728516 0.0112305

Position: -1.13345 0.100565 -1.38801
Normal: 0.152246 0.917456 -0.367554
UV: 0.75 0.0112305

Position: -1.04747 0.100565 -1.33056
Normal: 0.281314 0.917455 -0.281315
UV: 0.771484 0.0112305

Position: -0.990016 0.100565 -1.24457
Normal: 0.367555 0.917455 -0.152246
UV: 0.792969 0.0112305

Position: -1.42227 0.100565 -0.955747
Normal: -0.281313 0.917456 0.281313
UV: 0.642578 0.0112305

Position: -1.33629 0.100565 -0.898296
Normal: -0.152246 0.917455 0.367555
UV: 0.664063 0.0112305

Position: -1.23487 0.100565 -0.878122
Normal: -2.04672e-07 0.917455 0.397839
UV: 0.685547 0.0112305

Position: -1.13345 0.100565 -0.898296
Normal: 0.152246 0.917455 0.367555
UV: 0.707031 0.0112305

Position: -1.04747 0.100565 -0.955747
Normal: 0.281314 0.917455 0.281314
UV: 0.728516 0.0112305

Position: -0.990016 0.100565 -1.04173
Normal: 0.367555 0.917456 0.152246
UV: 0.75 0.0112305

Position: -0.969841 0.100565 -1.14315
Normal: 0.397839 0.917455 -2.35171e-07
UV: 0.771484 0.0112305

Position: -1.23487 0.100565 -0.878122
Normal: -2.04672e-07 0.917455 0.397839
UV: 0.389648 0.0371094

Position: -1.33629 0.100565 -0.898296
Normal: -0.152246 0.917455 0.367555
UV: 0.40918 0.0410156

Position: -1.13345 0.100565 -0.898296
Normal: 0.152246 0.917455 0.367555
UV: 0.370605 0.0410156

Position: -1.42227 0.100565 -0.955747
Normal: -0.281313 0.917456 0.281313
UV: 0.425781 0.0517578

Position: -1.04747 0.100565 -0.955747
Normal: 0.281314 0.917455 0.281314
UV: 0.354004 0.0517578

Position: -1.47973 0.100565 -1.04173
Normal: -0.367555 0.917455 0.152247
UV: 0.437012 0.0683594

Position: -0.990016 0.100565 -1.04173
Normal: 0.367555 0.917456 0.152246
UV: 0.342773 0.0683594

Position: -1.4999 0.100565 -1.14315
Normal: -0.397838 0.917456 -3.13087e-07
UV: 0.440918 0.0878906

Position: -0.969841 0.100565 -1.14315
Normal: 0.397839 0.917455 -2.35171e-07
UV: 0.338867 0.0878906

Position: -1.47973 0.100565 -1.24457
Normal: -0.367556 0.917455 -0.152246
UV: 0.437012 0.107422

Position: -0.990016 0.100565 -1.24457
Normal: 0.367555 0.917455 -0.152246
UV: 0.342773 0.107422

Position: -1.42227 0.100565 -1.33056
Normal: -0.281314 0.917456 -0.281314
UV: 0.425781 0.124023

Position: -1.04747 0.100565 -1.33056
Normal: 0.281314 0.917455 -0.281315
UV: 0.354004 0.124023

Position: -1.33629 0.100565 -1.38801
Normal: -0.152246 0.917456 -0.367555
UV: 0.40918 0.134766

Position: -1.13345 0.100565 -1.38801
Normal: 0.152246 0.917456 -0.367554
UV: 0.370605 0.134766

Position: -1.23487 0.100565 -1.40818
Normal: -4.12027e-08 0.917456 -0.397838
UV: 0.389648 0.138672

Position: 1.85065 0.617152 0.255062
Normal: 0.872356 0.329282 0.361342
UV: 0.661621 0.268066

Position: 1.90138 0.617152 -1.69055e-09
Normal: 0.944232 0.329282 2.54009e-07
UV: 0.616699 0.268066

Position: 1.91428 -0.0495332 -2.38418e-09
Normal: 0.999813 0.0193411 4.4599e-07
UV: 0.616699 0.372559

Position: 1.86256 -0.0495332 0.259997
Normal: 0.923707 0.019341 0.382612
UV: 0.661621 0.372559

Position: 1.70617 0.617152 0.471292
Normal: 0.667672 0.329282 0.667673
UV: 0.707031 0.268066

Position: 1.71529 -0.0495332 0.480412
Normal: 0.706975 0.0193413 0.706974
UV: 0.707031 0.372559

Position: 1.48994 0.617152 0.615773
Normal: 0.361342 0.329282 0.872356
UV: 0.751953 0.268066

Position: 1.49487 -0.0495332 0.627688
Normal: 0.382612 0.0193413 0.923707
UV: 0.751953 0.372559

Position: 1.23487 0.617152 0.666508
Normal: -5.68874e-08 0.329281 0.944232
UV: 0.797363 0.268066

Position: 1.23487 -0.0495332 0.679405
Normal: -1.50279e-07 0.0193412 0.999813
UV: 0.797363 0.372559

Position: 0.979813 0.617152 0.615773
Normal: -0.361342 0.329281 0.872356
UV: 0.842285 0.268066

Position: 0.974878 -0.0495332 0.627688
Normal: -0.382612 0.0193414 0.923707
UV: 0.842285 0.372559

Position: 0.763582 0.617152 0.471292
Normal: -0.667672 0.329282 0.667673
UV: 0.887207 0.268066

Position: 0.754463 -0.0495332 0.480412
Normal: -0.706974 0.0193413 0.706975
UV: 0.887207 0.372559

Position: 0.619102 0.617152 0.255062
Normal: -0.872356 0.329282 0.361342
UV: 0.932617 0.268066

Position: 0.607186 -0.0495332 0.259997
Normal: -0.923707 0.0193412 0.382612
UV: 0.932617 0.372559

Position: 0.568367 0.617152 9.89493e-08
Normal: -0.944232 0.329282 1.70662e-07
UV: 0.977539 0.268066

Position: 0.55547 -0.0495332 1.00203e-07
Normal: -0.999813 0.0193412 1.16345e-07
UV: 0.977539 0.372559

Position: 0.619102 0.617152 -0.255061
Normal: -0.872356 0.329282 -0.361342
UV: 0.932617 0.268066

Position: 0.607186 -0.0495332 -0.259997
Normal: -0.923707 0.0193412 -0.382612
UV: 0.932617 0.372559

Position: 0.763582 0.617152 -0.471292
Normal: -0.667673 0.329282 -0.667673
UV: 0.887207 0.268066

Position: 0.754463 -0.0495332 -0.480412
Normal: -0.706975 0.0193413 -0.706974
UV: 0.887207 0.372559

Position: 0.979813 0.617152 -0.615773
Normal: -0.361342 0.329282 -0.872356
UV: 0.842285 0.268066

Position: 0.974878 -0.0495332 -0.627688
Normal: -0.382612 0.0193411 -0.923707
UV: 0.842285 0.372559

Position: 1.23487 0.617152 -0.666508
Normal: 7.93778e-08 0.329282 -0.944232
UV: 0.797363 0.268066

Position: 1.23487 -0.0495332 -0.679405
Normal: 1.50279e-07 0.019341 -0.999813
UV: 0.797363 0.372559

Position: 1.48994 0.617152 -0.615773
Normal: 0.361342 0.329282 -0.872356
UV: 0.751953 0.268066

Position: 1.49487 -0.0495332 -0.627688
Normal: 0.382612 0.0193413 -0.923707
UV: 0.751953 0.372559

Position: 1.70617 0.617152 -0.471292
Normal: 0.667673 0.329282 -0.667672
UV: 0.707031 0.268066

Position: 1.71529 -0.0495332 -0.480412
Normal: 0.706975 0.0193412 -0.706974
UV: 0.707031 0.372559

Position: 1.85065 0.617152 -0.255061
Normal: 0.872357 0.329282 -0.361341
UV: 0.661621 0.268066

Position: 1.86256 -0.0495332 -0.259997
Normal: 0.923707 0.0193411 -0.382611
UV: 0.661621 0.372559

Position: 1.75316 0.748247 0.214679
Normal: 0.593421 0.766442 0.245803
UV: 0.366699 0.583984

Position: 1.79586 0.748247 -1.93261e-08
Normal: 0.642314 0.766442 1.78001e-07
UV: 0.321289 0.583984

Position: 1.90138 0.617152 -1.69055e-09
Normal: 0.944232 0.329282 2.54009e-07
UV: 0.321289 0.61377

Position: 1.85065 0.617152 0.255062
Normal: 0.872356 0.329282 0.361342
UV: 0.366699 0.61377

Position: 1.63155 0.748247 0.396676
Normal: 0.454185 0.766441 0.454185
UV: 0.411621 0.583984

Position: 1.70617 0.617152 0.471292
Normal: 0.667672 0.329282 0.667673
UV: 0.411621 0.61377

Position: 1.44955 0.748247 0.518282
Normal: 0.245803 0.766441 0.593421
UV: 0.457031 0.583984

Position: 1.48994 0.617152 0.615773
Normal: 0.361342 0.329282 0.872356
UV: 0.457031 0.61377

Position: 1.23487 0.748247 0.560984
Normal: 1.74889e-07 0.766441 0.642314
UV: 0.501953 0.583984

Position: 1.23487 0.617152 0.666508
Normal: -5.68874e-08 0.329281 0.944232
UV: 0.501953 0.61377

Position: 1.0202 0.748247 0.518282
Normal: -0.245803 0.766441 0.593421
UV: 0.547363 0.583984

Position: 0.979813 0.617152 0.615773
Normal: -0.361342 0.329281 0.872356
UV: 0.547363 0.61377

Position: 0.838199 0.748247 0.396676
Normal: -0.454185 0.766441 0.454185
UV: 0.592285 0.583984

Position: 0.763582 0.617152 0.471292
Normal: -0.667672 0.329282 0.667673
UV: 0.592285 0.61377

Position: 0.716593 0.748247 0.214679
Normal: -0.593421 0.766442 0.245803
UV: 0.637207 0.583984

Position: 0.619102 0.617152 0.255062
Normal: -0.872356 0.329282 0.361342
UV: 0.637207 0.61377

Position: 0.673891 0.748247 8.61235e-08
Normal: -0.642314 0.766442 1.1763e-07
UV: 0.682617 0.583984

Position: 0.568367 0.617152 9.89493e-08
Normal: -0.944232 0.329282 1.70662e-07
UV: 0.682617 0.61377

Position: 0.716593 0.748247 -0.214679
Normal: -0.593421 0.766442 -0.245803
UV: 0.637207 0.583984

Position: 0.619102 0.617152 -0.255061
Normal: -0.872356 0.329282 -0.361342
UV: 0.637207 0.61377

Position: 0.838199 0.748247 -0.396676
Normal: -0.454185 0.766441 -0.454185
UV: 0.592285 0.583984

Position: 0.763582 0.617152 -0.471292
Normal: -0.667673 0.329282 -0.667673
UV: 0.592285 0.61377

Position: 1.0202 0.748247 -0.518282
Normal: -0.245803 0.766442 -0.593421
UV: 0.547363 0.583984

Position: 0.979813 0.617152 -0.615773
Normal: -0.361342 0.329282 -0.872356
UV: 0.547363 0.61377

Position: 1.23487 0.748247 -0.560984
Normal: -3.23639e-08 0.766442 -0.642314
UV: 0.501953 0.583984

Position: 1.23487 0.617152 -0.666508
Normal: 7.93778e-08 0.329282 -0.944232
UV: 0.501953 0.61377

Position: 1.44955 0.748247 -0.518282
Normal: 0.245803 0.766441 -0.593421
UV: 0.457031 0.583984

Position: 1.48994 0.617152 -0.615773
Normal: 0.361342 0.329282 -0.872356
UV: 0.457031 0.61377

Position: 1.63155 0.748247 -0.396676
Normal: 0.454185 0.766442 -0.454184
UV: 0.411621 0.583984

Position: 1.70617 0.617152 -0.471292
Normal: 0.667673 0.329282 -0.667672
UV: 0.411621 0.61377

Position: 1.75316 0.748247 -0.214679
Normal: 0.593421 0.766442 -0.245803
UV: 0.366699 0.583984

Position: 1.85065 0.617152 -0.255061
Normal: 0.872357 0.329282 -0.361341
UV: 0.366699 0.61377

Position: 1.66681 0.794713 0.178912
Normal: 0.41129 0.895443 0.170362
UV: 0.661621 0.223145

Position: 1.70239 0.794713 -3.69546e-08
Normal: 0.445177 0.895443 2.20573e-07
UV: 0.616699 0.223145

Position: 1.79586 0.748247 -1.93261e-08
Normal: 0.642314 0.766442 1.78001e-07
