UV: 0.966797 0.490723

Position: 0.403083 0.757377 -0.258636
Normal: 0.682678 -0.199007 -0.703098
UV: 0.95752 0.490723

Position: 0.366734 0.748496 -0.279687
Normal: 0.176086 -0.228453 -0.957498
UV: 0.959961 0.501953

Position: 0.403084 0.875253 -0.258636
Normal: 0.682678 0.199006 -0.703098
UV: 0.921875 0.490723

Position: 0.391026 0.905868 -0.250402
Normal: 0.545957 0.607569 -0.57688
UV: 0.912598 0.490723

Position: 0.366735 0.884134 -0.279687
Normal: 0.176083 0.228451 -0.957499
UV: 0.918945 0.501953

Position: 0.416918 0.691022 -0.0345897
Normal: -0.699687 -0.522993 0.48674
UV: 0.641113 0.437988

Position: 0.511785 0.875253 -0.099463
Normal: 0.899459 0.208052 -0.384301
UV: 0.921875 0.432617

Position: 0.499727 0.905867 -0.0912291
Normal: 0.734835 0.601805 -0.312807
UV: 0.912598 0.432129

Position: 0.499727 0.726763 -0.0912289
Normal: 0.739928 -0.598257 -0.307565
UV: 0.966797 0.432129

Position: 0.511784 0.757377 -0.0994629
Normal: 0.900797 -0.211333 -0.379347
UV: 0.95752 0.432617

Position: 0.355322 0.691745 -0.226019
Normal: 0.332766 -0.848659 -0.411151
UV: 0.979004 0.493164

Position: 0.3081 0.941608 -0.193937
Normal: -0.754651 0.523909 0.394995
UV: 0.703125 0.48584

Position: 0.279333 0.92153 -0.23606
Normal: -0.944073 0.321561 0.0729774
UV: 0.698242 0.498535

Position: 0.290686 0.930882 -0.26044
Normal: -0.521304 0.557706 -0.645915
UV: 0.705566 0.512695

Position: 0.325727 0.955339 -0.209129
Normal: -0.158034 0.980815 -0.114138
UV: 0.712402 0.494629

Position: 0.279333 0.7111 -0.23606
Normal: -0.944073 -0.321559 0.0729809
UV: 0.645996 0.498535

Position: 0.290686 0.701749 -0.26044
Normal: -0.519009 -0.55966 -0.646073
UV: 0.638672 0.512695

Position: 0.308099 0.691022 -0.193937
Normal: -0.754654 -0.523905 0.394995
UV: 0.641113 0.48584

Position: 0.325727 0.677292 -0.209129
Normal: -0.157757 -0.980459 -0.117526
UV: 0.631836 0.494629

Position: 0.436803 0.677292 -0.0464779
Normal: 0.0224873 -0.993389 0.112574
UV: 0.631836 0.4375

Position: 0.416919 0.941608 -0.0345898
Normal: -0.695753 0.524719 0.490509
UV: 0.703125 0.437988

Position: 0.436803 0.955339 -0.0464781
Normal: 0.0190717 0.993195 0.114893
UV: 0.712402 0.4375

Position: 0.355322 0.940886 -0.226019
Normal: 0.336377 0.847993 -0.409583
UV: 0.899902 0.493164

Position: 0.325727 0.677292 -0.209129
Normal: -0.157757 -0.980459 -0.117526
UV: 0.990234 0.503418

Position: 0.436803 0.955339 -0.0464781
Normal: 0.0190717 0.993195 0.114893
UV: 0.888672 0.431152

Position: 0.464023 0.940886 -0.0668462
Normal: 0.497162 0.847197 -0.187315
UV: 0.899902 0.432129

Position: 0.436803 0.677292 -0.0464779
Normal: 0.0224873 -0.993389 0.112574
UV: 0.990234 0.431152

Position: 0.464022 0.691745 -0.0668462
Normal: 0.497207 -0.847792 -0.184482
UV: 0.979004 0.432129

Position: 0.398281 0.26314 -0.346844
Normal: 0.28533 0.904573 -0.316756
UV: 0.598145 0.081543

Position: 0.398281 0.159341 -0.467804
Normal: 0.304106 0.37779 -0.874525
UV: 0.595703 0.0454102

Position: 0.537128 0.159341 -0.349206
Normal: 0.842668 0.398255 -0.36236
UV: 0.55957 0.0805664

Position: 0.398282 0.26314 0.34652
Normal: 0.28533 0.904574 0.316753
UV: 0.598145 0.287598

Position: 0.53713 0.159341 0.348882
Normal: 0.842669 0.398247 0.362364
UV: 0.55957 0.288086

Position: 0.398283 0.159341 0.467481
Normal: 0.304111 0.377789 0.874524
UV: 0.595703 0.323242

Position: 0.383767 0.210036 -0.126115
Normal: 0.264792 0.802131 0.535231
UV: 0.600586 0.146973

Position: 0.136557 0.210036 -0.126115
Normal: 0.360934 0.847621 0.388928
UV: 0.665039 0.146973

Position: 0.0983278 0.26314 -0.159739
Normal: 0.147529 0.978588 0.143527
UV: 0.675781 0.137207

Position: 0.398281 0.26314 -0.159742
Normal: 0.27879 0.848097 0.450564
UV: 0.598145 0.137207

Position: -0.0799272 8.98074e-05 -0.423412
Normal: -0.294762 -0.721084 -0.627019
UV: 0.399414 0.0390625

Position: 0.398281 8.96789e-05 -0.423412
Normal: 0.283471 -0.736949 -0.613637
UV: 0.288086 0.0390625

Position: 0.398281 0.038719 -0.467804
Normal: 0.302197 -0.374703 -0.876512
UV: 0.293945 0.0317383

Position: -0.0799272 0.038719 -0.467805
Normal: -0.311315 -0.373376 -0.873884
UV: 0.395996 0.0317383

Position: 0.486702 0.135083 -0.126115
Normal: 0.734127 0.374024 0.566713
UV: 0.572266 0.146484

Position: 0.537129 0.159341 -0.159742
Normal: 0.803082 0.40146 0.440329
UV: 0.55957 0.136719

Position: 0.486702 8.97646e-05 -0.332868
Normal: 0.539005 -0.811496 -0.225718
UV: 0.258789 0.0390625

Position: 0.486702 8.93921e-05 -0.126115
Normal: 0.9186 -0.283641 0.275177
UV: 0.208496 0.0390625

Position: 0.537129 0.038719 -0.159745
Normal: 0.85655 -0.349055 0.380109
UV: 0.213379 0.0317383

Position: 0.537128 0.038719 -0.351332
Normal: 0.834078 -0.403209 -0.376479
UV: 0.255371 0.0317383

Position: 0.486702 0.135083 -0.126115
Normal: 0.734127 0.374024 0.566713
UV: 0.208496 0.012207

Position: 0.537129 0.159341 -0.159742
Normal: 0.803082 0.40146 0.440329
UV: 0.213379 0.0078125

Position: 0.136558 0.210036 0.174343
Normal: 0.360932 0.847619 -0.388935
UV: 0.665039 0.236328

Position: 0.0983278 0.26314 0.207966
Normal: 0.147532 0.978588 -0.143528
UV: 0.675781 0.246094

Position: 0.383768 0.210036 0.174343
Normal: 0.267088 0.802126 -0.534096
UV: 0.600586 0.236328

Position: 0.486702 0.135083 0.174343
Normal: 0.733676 0.376691 -0.56553
UV: 0.572266 0.23584

Position: 0.53713 0.159341 0.207967
Normal: 0.802359 0.402059 -0.441099
UV: 0.55957 0.246094

Position: 0.398282 0.26314 0.207968
Normal: 0.279586 0.847438 -0.451309
UV: 0.598145 0.246582

Position: 0.486702 0.135083 0.174343
Normal: 0.733676 0.376691 -0.56553
UV: 0.886719 0.012207

Position: 0.486702 8.92673e-05 0.174343
Normal: 0.918585 -0.283671 -0.275193
UV: 0.886719 0.0390625

Position: 0.53713 0.038719 0.207964
Normal: 0.856524 -0.349043 -0.380177
UV: 0.883789 0.0317383

Position: 0.53713 0.159341 0.207967
Normal: 0.802359 0.402059 -0.441099
UV: 0.883789 0.0078125

Position: 0.486702 8.9433e-05 0.332544
Normal: 0.539581 -0.799789 0.263039
UV: 0.850586 0.0390625

Position: 0.53713 0.0387189 0.351003
Normal: 0.828076 -0.409828 0.382532
UV: 0.854492 0.0317383

Position: 0.398283 8.95169e-05 0.423088
Normal: 0.336041 -0.710511 0.618265
UV: 0.821289 0.0390625

Position: -0.0799254 8.96789e-05 0.423088
Normal: -3.78365e-07 -0.754376 0.656443
UV: 0.709961 0.0390625

Position: -0.0799254 0.0387188 0.46748
Normal: -0.315194 -0.376522 0.87114
UV: 0.713379 0.0317383

Position: 0.398283 0.0387188 0.467481
Normal: 0.309557 -0.380779 0.87131
UV: 0.815918 0.0317383

Position: -0.33498 0.00235967 0.181412
Normal: -0.511327 -0.823222 0.246677
UV: 0.612305 0.0385742

Position: -0.33498 0.00235917 -0.08293
Normal: -0.583518 -0.812101 2.50895e-06
UV: 0.526855 0.0385742

Position: -0.385583 0.038719 -0.0829301
Normal: -0.851575 -0.401199 -0.33743
UV: 0.529785 0.0317383

Position: -0.385583 0.0387189 0.199876
Normal: -0.826705 -0.421416 0.372784
UV: 0.611328 0.0317383

Position: -0.16584 0.000283772 -0.26234
Normal: -0.626807 -0.757995 -0.180435
UV: 0.444824 0.0390625

Position: -0.165841 0.000283521 -0.347994
Normal: -0.567427 -0.747054 -0.346319
UV: 0.428711 0.0390625

Position: -0.216444 0.038719 -0.347994
Normal: -0.846856 -0.391755 -0.35967
UV: 0.439453 0.0317383

Position: -0.216444 0.038719 -0.243876
Normal: -0.815061 -0.370452 -0.445468
UV: 0.461426 0.0317383

Position: -0.0799277 0.26314 -0.347994
Normal: -0.289359 0.902337 -0.319466
UV: 0.722656 0.0810547

Position: -0.216444 0.159341 -0.347994
Normal: -0.846855 0.391641 -0.359796
UV: 0.755859 0.0805664

Position: -0.0799272 0.159341 -0.467805
Normal: -0.311199 0.374251 -0.873551
UV: 0.720215 0.0449219

Position: -0.706183 0.216478 -0.741743
Normal: 0.165794 0.915562 0.366413
UV: 0.696289 0.614258

Position: -0.898931 0.165405 -0.741743
Normal: -0.413962 0.830092 0.373607
UV: 0.696777 0.575684

Position: -0.706183 0.216478 -0.926256
Normal: 0.165797 0.915563 -0.366409
UV: 0.649414 0.614746

Position: -0.898931 0.165405 -0.926256
Normal: -0.413963 0.830094 -0.373603
UV: 0.648926 0.575684

Position: -0.65719 -0.0293152 -0.673272
Normal: 0.154864 0.240862 0.958125
UV: 0.713867 0.656738

Position: -0.898931 -0.0293152 -0.673272
Normal: -0.0942456 0.252207 0.963073
UV: 0.748047 0.622559

Position: -0.706183 0.192249 -0.721052
Normal: 0.116863 0.479422 0.869769
UV: 0.700684 0.617188

Position: -0.898931 0.141177 -0.721052
Normal: -0.245643 0.475089 0.844955
UV: 0.730469 0.592285

Position: -0.607148 -0.0293154 -0.979876
Normal: 0.759144 0.327591 -0.562481
UV: 0.635254 0.664551

Position: -0.607148 -0.0293154 -0.688123
Normal: 0.759142 0.327591 0.562483
UV: 0.710449 0.664551

Position: -0.6683 0.186367 -0.932258
Normal: 0.729038 0.529442 -0.433815
UV: 0.647461 0.623535

Position: -0.6683 0.186367 -0.73574
Normal: 0.729037 0.529443 0.433814
UV: 0.698242 0.623535

Position: -1.12329 -0.0293151 -0.725459
Normal: -0.621977 0.745238 0.240342
UV: 0.700684 0.524414

Position: -1.12329 -0.0293151 -0.942539
Normal: -0.621978 0.745238 -0.24034
UV: 0.64502 0.524414

Position: -1.10324 -0.0293151 -0.707181
Normal: -0.437859 0.580549 0.686471
UV: 0.773438 0.588379

Position: -0.898931 0.165405 -0.741743
Normal: -0.413962 0.830092 0.373607
UV: 0.726563 0.587891

Position: -1.12329 -0.0293151 -0.725459
Normal: -0.621977 0.745238 0.240342
UV: 0.774414 0.58252

Position: -0.65719 -0.0293152 -0.994727
Normal: 0.154867 0.240862 -0.958124
UV: 0.631348 0.656738

Position: -0.706183 0.192249 -0.946947
Normal: 0.116865 0.479426 -0.869766
UV: 0.64502 0.617188

Position: -0.898932 -0.0293151 -0.994727
Normal: -0.094246 0.252207 -0.963073
UV: 0.597168 0.623047

Position: -0.898931 0.141177 -0.946947
Normal: -0.245645 0.475091 -0.844954
UV: 0.614746 0.592773

Position: -1.10324 -0.0293151 -0.960817
Normal: -0.437863 0.580552 -0.686466
UV: 0.571777 0.588379

Position: -0.898931 0.165405 -0.926256
Normal: -0.413963 0.830094 -0.373603
UV: 0.618652 0.588379

Position: -1.12329 -0.0293151 -0.942539
Normal: -0.621978 0.745238 -0.24034
UV: 0.571289 0.583008

Position: -1.08984 0.216478 -0.109591
Normal: 0.16579 0.915562 0.366415
UV: 0.696289 0.614258

Position: -1.28259 0.165405 -0.109591
Normal: -0.413963 0.830091 0.373609
UV: 0.696777 0.575684

Position: -1.08984 0.216478 -0.294104
Normal: 0.165797 0.915562 -0.366412
UV: 0.649414 0.614746

Position: -1.28259 0.165405 -0.294104
Normal: -0.413962 0.830093 -0.373605
UV: 0.648926 0.575684

Position: -1.04085 -0.0293152 -0.0411198
Normal: 0.154862 0.240862 0.958125
UV: 0.713867 0.656738

Position: -1.28259 -0.0293151 -0.0411198
Normal: -0.0942454 0.252208 0.963073
UV: 0.748047 0.622559

Position: -1.08984 0.192249 -0.0888999
Normal: 0.116862 0.479421 0.869769
UV: 0.700684 0.617188

Position: -1.28259 0.141177 -0.0889
Normal: -0.24564 0.475086 0.844958
UV: 0.730469 0.592285

Position: -0.990809 -0.0293154 -0.347724
Normal: 0.759144 0.32759 -0.562482
UV: 0.635254 0.664551

Position: -0.990808 -0.0293152 -0.0559707
Normal: 0.759141 0.327592 0.562484
UV: 0.710449 0.664551

Position: -1.05196 0.186367 -0.300106
Normal: 0.729037 0.529442 -0.433816
UV: 0.647461 0.623535

Position: -1.05196 0.186367 -0.103588
Normal: 0.729034 0.529446 0.433816
UV: 0.698242 0.623535

Position: -1.50695 -0.0293151 -0.0933077
Normal: -0.621977 0.745239 0.240341
UV: 0.700684 0.524414

Position: -1.50695 -0.0293151 -0.310387
Normal: -0.621979 0.74524 -0.240334
UV: 0.64502 0.524414

Position: -1.4869 -0.0293151 -0.0750295
Normal: -0.437858 0.580549 0.686471
UV: 0.773438 0.588379

Position: -1.28259 0.165405 -0.109591
Normal: -0.413963 0.830091 0.373609
UV: 0.726563 0.587891

Position: -1.50695 -0.0293151 -0.0933077
Normal: -0.621977 0.745239 0.240341
UV: 0.774414 0.58252

Position: -1.04085 -0.0293154 -0.362575
Normal: 0.15487 0.240864 -0.958123
UV: 0.631348 0.656738

Position: -1.08984 0.192249 -0.314795
Normal: 0.116863 0.479423 -0.869768
UV: 0.64502 0.617188

Position: -1.28259 -0.0293151 -0.362576
Normal: -0.0942456 0.252209 -0.963072
UV: 0.597168 0.623047

Position: -1.28259 0.141177 -0.314795
Normal: -0.245646 0.475092 -0.844953
UV: 0.614746 0.592773

Position: -1.4869 -0.0293151 -0.328666
Normal: -0.437872 0.580563 -0.686451
UV: 0.571777 0.588379

Position: -1.28259 0.165405 -0.294104
Normal: -0.413962 0.830093 -0.373605
UV: 0.618652 0.588379

Position: -1.50695 -0.0293151 -0.310387
Normal: -0.621979 0.74524 -0.240334
UV: 0.571289 0.583008

Position: -0.0723975 1.17909 -0.231485
Normal: -0.453069 0.397648 -0.797875
UV: 0.547852 0.296875

Position: -0.0713469 1.04587 -0.235284
Normal: -0.452176 -0.598236 -0.661552
UV: 0.54541 0.339844

Position: -0.0632584 1.02989 -0.0453722
Normal: -0.423606 -0.837822 0.344401
UV: 0.473145 0.342285

Position: -0.0376773 1.38167 0.513229
Normal: -0.418604 0.790386 0.447281
UV: 0.284668 0.213379

Position: -0.042164 1.38751 0.443248
Normal: -0.448446 0.891201 0.0682404
UV: 0.310547 0.211426

Position: -0.0494194 1.38985 0.28573
Normal: -0.457251 0.889191 -0.0161626
UV: 0.366699 0.213867

Position: -0.0579521 1.37179 0.0987278
Normal: -0.456358 0.869649 -0.188278
UV: 0.43457 0.227051

Position: -0.0657357 1.3057 -0.0760242
Normal: -0.486059 0.767024 -0.418833
UV: 0.495605 0.252441

Position: -0.0424472 1.28859 0.428772
Normal: -0.448562 -0.889497 0.0871038
UV: 0.3125 0.244629

Position: -0.0382134 1.28725 0.497327
Normal: -0.410319 -0.860502 0.301951
UV: 0.287598 0.243652

Position: -0.0479702 1.26953 0.307107
Normal: -0.464243 -0.855059 0.230984
UV: 0.355957 0.253906

Position: -0.0539297 1.22338 0.173682
Normal: -0.468857 -0.781656 0.411324
UV: 0.402832 0.271973

Position: -0.0589304 1.14624 0.058491
Normal: -0.464654 -0.657207 0.593443
UV: 0.441895 0.299805

Position: 0.0860859 1.17909 -0.231485
Normal: 0.453065 0.397648 -0.797877
UV: 0.562012 0.221191

Position: -0.0657357 1.3057 -0.0760242
Normal: -0.486059 0.767024 -0.418833
UV: 0.5 0.172363

Position: -0.0723975 1.17909 -0.231485
Normal: -0.453069 0.397648 -0.797875
UV: 0.562012 0.17041

Position: 0.0794239 1.3057 -0.0760241
Normal: 0.486104 0.767006 -0.418813
UV: 0.5 0.21875

Position: -0.0579521 1.37179 0.0987278
Normal: -0.456358 0.869649 -0.188278
UV: 0.434082 0.175293

Position: 0.071641 1.37179 0.0987278
Normal: 0.456361 0.869646 -0.188284
UV: 0.434082 0.216309

Position: -0.0494194 1.38985 0.28573
Normal: -0.457251 0.889191 -0.0161626
UV: 0.366699 0.177734

Position: 0.0631074 1.38985 0.28573
Normal: 0.457244 0.889194 -0.0161632
UV: 0.366699 0.213867

Position: -0.042164 1.38751 0.443248
Normal: -0.448446 0.891201 0.0682404
UV: 0.310547 0.180176

Position: 0.0558523 1.38751 0.443248
Normal: 0.44844 0.891204 0.0682403
UV: 0.310547 0.211426

Position: -0.0376773 1.38167 0.513229
Normal: -0.418604 0.790386 0.447281
UV: 0.286133 0.181641

Position: 0.0513656 1.38167 0.513229
Normal: 0.41703 0.793261 0.443648
UV: 0.286133 0.209961

Position: -0.0589304 1.14624 0.058491
Normal: -0.464654 -0.657207 0.593443
UV: 0.43457 0.378418

Position: 0.0726186 1.14624 0.058491
Normal: 0.464648 -0.65721 0.593445
UV: 0.43457 0.34375

Position: -0.0539297 1.22338 0.173682
Normal: -0.468857 -0.781656 0.411324
UV: 0.395996 0.376953

Position: 0.0676182 1.22338 0.173682
Normal: 0.468853 -0.781658 0.411324
UV: 0.395996 0.345215

Position: -0.0479702 1.26953 0.307107
Normal: -0.464243 -0.855059 0.230984
UV: 0.35498 0.375488

Position: 0.0616586 1.26953 0.307107
Normal: 0.464238 -0.855061 0.230985
UV: 0.35498 0.34668

Position: -0.0424472 1.28859 0.428772
Normal: -0.448562 -0.889497 0.0871038
UV: 0.319336 0.374023

Position: 0.0561358 1.28859 0.428772
Normal: 0.448559 -0.889499 0.0871045
UV: 0.319336 0.348145

Position: -0.0382134 1.28725 0.497327
Normal: -0.410319 -0.860502 0.301951
UV: 0.300293 0.373047

Position: 0.051902 1.28725 0.497327
Normal: 0.409543 -0.861996 0.298727
UV: 0.300293 0.349121

Position: 0.0726186 1.14624 0.058491
Normal: 0.464648 -0.65721 0.593445
UV: 0.441895 0.299805

Position: 0.0676182 1.22338 0.173682
Normal: 0.468853 -0.781658 0.411324
UV: 0.402832 0.271973

Position: 0.0616586 1.26953 0.307107
Normal: 0.464238 -0.855061 0.230985
UV: 0.355957 0.253906

Position: 0.0561358 1.28859 0.428772
Normal: 0.448559 -0.889499 0.0871045
UV: 0.3125 0.244629

Position: 0.051902 1.28725 0.497327
Normal: 0.409543 -0.861996 0.298727
UV: 0.287598 0.243652

Position: 0.0794239 1.3057 -0.0760241
Normal: 0.486104 0.767006 -0.418813
UV: 0.495605 0.252441

Position: 0.0860859 1.17909 -0.231485
Normal: 0.453065 0.397648 -0.797877
UV: 0.547852 0.296875

Position: 0.071641 1.37179 0.0987278
Normal: 0.456361 0.869646 -0.188284
UV: 0.43457 0.227051

Position: 0.0513656 1.38167 0.513229
Normal: 0.41703 0.793261 0.443648
UV: 0.284668 0.213379

Position: 0.0744418 1.33394 0.511613
Normal: 0.38561 -0.145921 0.91105
UV: 0.245605 0.229492

Position: -0.21813 0.83907 0.590359
Normal: -0.995712 -6.7345e-07 -0.0925076
UV: 0.168457 0.0737305

Position: -0.187989 0.726581 0.590358
Normal: -0.862313 -0.497855 -0.0925088
UV: 0.200684 0.0737305

Position: -0.16104 0.74214 0.536791
Normal: -0.833483 -0.48121 -0.271556
UV: 0.200684 0.090332

Position: -0.187013 0.83907 0.536791
Normal: -0.962423 -1.67216e-06 -0.271554
UV: 0.168457 0.090332

Position: -0.187989 0.951558 0.590358
Normal: -0.862312 0.497855 -0.0925082
UV: 0.136719 0.0737305

Position: -0.16104 0.936 0.536791
Normal: -0.833483 0.481212 -0.271554
UV: 0.136719 0.090332

Position: -0.105642 1.03391 0.590358
Normal: -0.497855 0.862313 -0.0925071
UV: 0.10498 0.0737305

Position: -0.0900833 1.00696 0.536791
Normal: -0.481212 0.833483 -0.271554
UV: 0.10498 0.090332

Position: 0.006847 1.06405 0.590358
Normal: 3.68383e-07 0.995712 -0.0925083
UV: 0.0727539 0.0737305

Position: 0.00684684 1.03293 0.536791
Normal: -2.5763e-07 0.962423 -0.271553
UV: 0.0727539 0.090332

Position: 0.119335 1.03391 0.590358
Normal: 0.497856 0.862312 -0.092508
UV: 0.0410156 0.0737305

Position: 0.103777 1.00696 0.536791
Normal: 0.481211 0.833483 -0.271555
UV: 0.0410156 0.090332

Position: 0.201683 0.951558 0.590359
Normal: 0.862312 0.497857 -0.0925041
UV: 0.00927734 0.0737305

Position: 0.174734 0.936 0.536791
Normal: 0.833483 0.48121 -0.271556
UV: 0.00927734 0.090332

Position: -0.0900834 0.671182 0.536791
Normal: -0.481213 -0.833482 -0.271554
UV: 0.0410156 0.090332

Position: -0.16104 0.74214 0.536791
Normal: -0.833483 -0.48121 -0.271556
UV: 0.00927734 0.090332

Position: -0.187989 0.726581 0.590358
Normal: -0.862313 -0.497855 -0.0925088
UV: 0.00927734 0.0737305

Position: -0.105642 0.644234 0.590358
Normal: -0.497856 -0.862312 -0.0925061
UV: 0.0410156 0.0737305

Position: 0.00684657 0.64521 0.536791
Normal: -1.52147e-06 -0.962423 -0.271554
UV: 0.0727539 0.090332

Position: 0.00684704 0.614093 0.590358
Normal: 7.94327e-07 -0.995712 -0.0925066
UV: 0.0727539 0.0737305

Position: 0.103776 0.671182 0.536791
Normal: 0.481211 -0.833483 -0.271554
UV: 0.10498 0.090332

Position: 0.119335 0.644234 0.590359
Normal: 0.497857 -0.862312 -0.0925049
UV: 0.10498 0.0737305

Position: 0.174734 0.74214 0.536791
Normal: 0.833483 -0.48121 -0.271556
UV: 0.136719 0.090332

Position: 0.201682 0.726581 0.590358
Normal: 0.862312 -0.497856 -0.0925087
UV: 0.136719 0.0737305

Position: 0.200706 0.83907 0.536791
Normal: 0.962422 -1.5555e-06 -0.271558
UV: 0.168457 0.090332

Position: 0.231824 0.83907 0.590358
Normal: 0.995712 -1.85919e-06 -0.092512
UV: 0.168457 0.0737305

Position: 0.174734 0.936 0.536791
Normal: 0.833483 0.48121 -0.271556
UV: 0.200684 0.090332

Position: 0.201683 0.951558 0.590359
Normal: 0.862312 0.497857 -0.0925041
UV: 0.200684 0.0737305

Position: 0.182941 0.940738 0.653801
Normal: 0.702603 0.40565 0.584634
UV: 0.00927734 0.0541992

Position: 0.108516 1.01516 0.653801
Normal: 0.405651 0.702605 0.584631
UV: 0.0410156 0.0541992

Position: 0.00684698 1.04241 0.653801
Normal: 5.9837e-07 0.8113 0.58463
UV: 0.0727539 0.0541992

Position: -0.0948216 1.01516 0.653801
Normal: -0.405648 0.702605 0.584633
UV: 0.10498 0.0541992

Position: 0.0946215 0.889747 0.722071
Normal: 0.289011 0.166859 0.942672
UV: 0.00927734 0.0180664

Position: 0.057524 0.926845 0.722071
Normal: 0.166861 0.289016 0.94267
UV: 0.0410156 0.0180664

Position: 0.00684685 0.940424 0.722071
Normal: -7.33133e-08 0.333723 0.942671
UV: 0.0727539 0.0180664

Position: -0.0438303 0.926845 0.722071
Normal: -0.16686 0.289013 0.942671
UV: 0.10498 0.0180664

Position: -0.169248 0.940738 0.653801
Normal: -0.702604 0.405649 0.584633
UV: 0.136719 0.0541992

Position: -0.19649 0.83907 0.653801
Normal: -0.8113 6.50461e-07 0.58463
UV: 0.168457 0.0541992

Position: -0.169248 0.737401 0.653801
Normal: -0.702605 -0.40565 0.584632
UV: 0.200684 0.0541992

Position: -0.0945079 0.83907 0.722071
Normal: -0.333724 -4.69265e-07 0.942671
UV: 0.168457 0.0180664

Position: -0.0809288 0.788393 0.722071
Normal: -0.289012 -0.166862 0.942671
UV: 0.200684 0.0180664

Position: -0.0809289 0.889747 0.722071
Normal: -0.289013 0.166863 0.942671
UV: 0.136719 0.0180664

Position: -0.169248 0.737401 0.653801
Normal: -0.702605 -0.40565 0.584632
UV: 0.00927734 0.0541992

Position: -0.0948217 0.662975 0.653801
Normal: -0.405649 -0.702606 0.584631
UV: 0.0410156 0.0541992

Position: 0.00684678 0.635733 0.653801
Normal: -3.12542e-07 -0.811298 0.584632
UV: 0.0727539 0.0541992

Position: 0.108515 0.662975 0.653801
Normal: 0.405648 -0.702605 0.584632
UV: 0.10498 0.0541992

Position: -0.0809288 0.788393 0.722071
Normal: -0.289012 -0.166862 0.942671
UV: 0.00927734 0.0180664

Position: -0.0438305 0.751294 0.722071
Normal: -0.166862 -0.289012 0.942671
UV: 0.0410156 0.0180664

Position: 0.00684644 0.737715 0.722071
Normal: -7.12909e-07 -0.333723 0.942671
UV: 0.0727539 0.0180664

Position: 0.0575239 0.751294 0.722071
Normal: 0.166862 -0.289013 0.942671
UV: 0.10498 0.0180664

Position: 0.182942 0.737401 0.653801
Normal: 0.702605 -0.405651 0.584631
UV: 0.136719 0.0541992

Position: 0.210184 0.83907 0.653801
Normal: 0.811299 -7.21919e-07 0.584631
UV: 0.168457 0.0541992

Position: 0.182941 0.940738 0.653801
Normal: 0.702603 0.40565 0.584634
UV: 0.200684 0.0541992

Position: 0.108201 0.83907 0.722071
Normal: 0.333724 -1.57729e-06 0.942671
UV: 0.168457 0.0180664

Position: 0.0946215 0.889747 0.722071
Normal: 0.289011 0.166859 0.942672
UV: 0.200684 0.0180664

Position: 0.0946219 0.788393 0.722071
Normal: 0.289012 -0.166862 0.942671
UV: 0.136719 0.0180664

Position: 0.00684685 0.940424 0.722071
Normal: -7.33133e-08 0.333723 0.942671
UV: 0.0771484 0.71582

Position: 0.057524 0.926845 0.722071
Normal: 0.166861 0.289016 0.94267
UV: 0.0991211 0.72168

Position: -0.0438303 0.926845 0.722071
Normal: -0.16686 0.289013 0.942671
UV: 0.0556641 0.72168

Position: -0.0809289 0.889747 0.722071
Normal: -0.289013 0.166863 0.942671
UV: 0.0395508 0.737793

Position: 0.0946215 0.889747 0.722071
Normal: 0.289011 0.166859 0.942672
UV: 0.114746 0.737793

Position: -0.0945079 0.83907 0.722071
Normal: -0.333724 -4.69265e-07 0.942671
UV: 0.0336914 0.759277

Position: 0.108201 0.83907 0.722071
Normal: 0.333724 -1.57729e-06 0.942671
UV: 0.120605 0.759277

Position: -0.0809288 0.788393 0.722071
Normal: -0.289012 -0.166862 0.942671
UV: 0.0395508 0.78125

Position: 0.0946219 0.788393 0.722071
Normal: 0.289012 -0.166862 0.942671
UV: 0.114746 0.78125

Position: -0.0438305 0.751294 0.722071
Normal: -0.166862 -0.289012 0.942671
UV: 0.0556641 0.796875

Position: 0.0575239 0.751294 0.722071
Normal: 0.166862 -0.289013 0.942671
UV: 0.0991211 0.796875

Position: 0.00684644 0.737715 0.722071
Normal: -7.12909e-07 -0.333723 0.942671
UV: 0.0771484 0.802734

Position: -0.096276 0.718286 0.462885
Normal: -0.707106 -0.707107 4.93668e-08
UV: 0.742676 0.370117

Position: 0.00684599 0.675572 0.462885
Normal: 1.21162e-06 -1 4.80179e-07
UV: 0.708984 0.370117

Position: 0.00684544 0.675572 -0.0549719
Normal: -2.0536e-06 -1 -9.29662e-08
UV: 0.708984 0.569824

Position: -0.0962758 0.718286 -0.054972
Normal: -0.707107 -0.707106 -1.27856e-07
UV: 0.742676 0.569824

Position: -0.138991 0.821408 0.462885
Normal: -1 -2.0536e-07 -2.03498e-07
UV: 0.782227 0.370117

Position: -0.138991 0.821408 -0.0549721
Normal: -1 -3.90184e-07 -1.20543e-07
UV: 0.782227 0.569824

Position: -0.096276 0.92453 0.462885
Normal: -0.707106 0.707107 -7.12933e-08
UV: 0.802734 0.370117

