Position: 0.0702254 0.502975 0.501759
Normal: 0 1 0
UV: 0.875977 0.428711

Position: 0.0702254 0.502975 0.558027
Normal: -0.00111794 0.92981 0.368037
UV: 0.875977 0.441895

Position: 0.0702254 0.433394 0.632348
Normal: -0.00283282 0.397537 0.917582
UV: 0.875977 0.465332

Position: -0.198262 0.433394 0.631513
Normal: -0.295242 0.375239 0.878651
UV: 0.945313 0.466309

Position: 0.0702254 0.32371 0.632348
Normal: -0.00271636 -0.486956 0.873422
UV: 0.875977 0.493164

Position: -0.198262 0.32371 0.631513
Normal: -0.301061 -0.460169 0.835228
UV: 0.945313 0.492676

Position: 0.0702254 0.291887 0.580751
Normal: -0.000848085 -0.961922 0.273322
UV: 0.875977 0.507813

Position: -0.202776 0.291887 0.579915
Normal: -0.318141 -0.906884 0.276311
UV: 0.944824 0.507813

Position: 0.0702254 0.291887 0.501759
Normal: 0 -1 0
UV: 0.875977 0.526855

Position: -0.209687 0.291887 0.500924
Normal: -0.348125 -0.936953 0.0304572
UV: 0.946777 0.526855

Position: -0.221949 0.307536 0.577153
Normal: -0.866439 -0.455265 0.204981
UV: 0.957031 0.499512

Position: -0.228474 0.307536 0.50257
Normal: -0.901697 -0.425111 0.0788884
UV: 0.975586 0.499512

Position: -0.228474 0.487326 0.50257
Normal: -0.901696 0.425114 0.078886
UV: 0.975586 0.450195

Position: -0.224089 0.487326 0.552694
Normal: -0.856597 0.449803 0.25282
UV: 0.962891 0.450195

Position: -0.218413 0.332462 0.617567
Normal: -0.830738 -0.239476 0.502519
UV: 0.945313 0.492676

Position: -0.218413 0.42659 0.617567
Normal: -0.831736 0.193808 0.520244
UV: 0.945313 0.466309

Position: -0.209687 0.502975 0.500924
Normal: -0.348123 0.936954 0.0304558
UV: 0.975586 0.450195

Position: -0.204764 0.502975 0.557192
Normal: -0.315531 0.877056 0.362234
UV: 0.962891 0.450195

Position: -0.202776 0.291887 0.579915
Normal: -0.318141 -0.906884 0.276311
UV: 0.957031 0.499512

Position: -0.209687 0.291887 0.500924
Normal: -0.348125 -0.936953 0.0304572
UV: 0.975586 0.499512

Position: 0.445797 0.323058 -0.374225
Normal: 0.137211 0.0205328 -0.990329
UV: 0.865723 0.0253906

Position: 0.325889 0.323058 -0.374224
Normal: -2.72341e-06 -7.23892e-07 -1
UV: 0.865723 0.00390625

Position: 0.325889 0.255487 -0.346236
Normal: 2.65343e-07 -0.707108 -0.707106
UV: 0.881348 0.00390625

Position: 0.429822 0.255487 -0.346236
Normal: -0.0194846 -0.665181 -0.746428
UV: 0.881348 0.0253906

Position: 0.504519 0.300715 -0.357545
Normal: 0.45862 -0.115556 -0.881087
UV: 0.865723 0.0419922

Position: 0.449342 0.24806 -0.340691
Normal: -0.0401214 -0.626738 -0.778196
UV: 0.881348 0.0419922

Position: 0.529923 0.251092 -0.320498
Normal: 0.597917 -0.349641 -0.721281
UV: 0.865723 0.0566406

Position: 0.460508 0.226249 -0.324406
Normal: -0.105997 -0.616445 -0.780231
UV: 0.881348 0.0566406

Position: 0.5362 0.204039 -0.285369
Normal: 0.604047 -0.448318 -0.658892
UV: 0.865723 0.0693359

Position: 0.325889 0.227498 -0.278665
Normal: 1.67892e-07 -1 -7.18758e-07
UV: 0.896973 0.00390625

Position: 0.41566 0.227498 -0.278665
Normal: 0.914972 -0.400009 -0.0530977
UV: 0.896973 0.0253906

Position: 0.325889 0.255487 -0.211094
Normal: -4.37691e-06 -0.707108 0.707105
UV: 0.913086 0.00390625

Position: 0.411607 0.255487 -0.211094
Normal: 0.903496 -0.312184 0.29366
UV: 0.913086 0.0253906

Position: 0.325889 0.323058 -0.183106
Normal: -0.00447019 -0.000401227 0.99999
UV: 0.928711 0.00390625

Position: 0.417502 0.322104 -0.182392
Normal: -0.504598 0.534023 0.678381
UV: 0.928711 0.0253906

Position: 0.325889 0.390628 -0.211094
Normal: -0.000984133 0.707715 0.706498
UV: 0.944336 0.00390625

Position: 0.436011 0.390628 -0.211094
Normal: 0.0423781 0.738861 0.672524
UV: 0.944336 0.0253906

Position: 0.325889 0.418617 -0.278665
Normal: 2.70404e-07 1 5.95543e-07
UV: 0.960449 0.00390625

Position: 0.450173 0.418617 -0.278665
Normal: 0.179058 0.983784 -0.0104046
UV: 0.960449 0.0253906

Position: 0.47071 0.377426 -0.201238
Normal: 0.15918 0.703744 0.692392
UV: 0.944336 0.0419922

Position: 0.417502 0.322104 -0.182392
Normal: -0.504598 0.534023 0.678381
UV: 0.928711 0.0493164

Position: 0.325889 0.390628 -0.346236
Normal: -2.52049e-06 0.707107 -0.707106
UV: 0.976074 0.00390625

Position: 0.454227 0.390628 -0.346236
Normal: 0.21771 0.691156 -0.689134
UV: 0.976074 0.0253906

Position: 0.519629 0.39219 -0.258937
Normal: 0.593053 0.795239 0.126029
UV: 0.960449 0.0419922

Position: 0.487385 0.34485 -0.176918
Normal: 0.171761 0.622665 0.763405
UV: 0.944336 0.0566406

Position: 0.42195 0.290169 -0.158549
Normal: -0.585327 0.452231 0.672964
UV: 0.928711 0.0693359

Position: 0.384574 0.250772 -0.207571
Normal: -0.987338 0.0379393 0.154026
UV: 0.913086 0.0693359

Position: 0.381345 0.27498 -0.225643
Normal: -0.465876 0.73873 -0.48707
UV: 0.913086 0.0566406

Position: 0.402555 0.209227 -0.26502
Normal: -0.795884 -0.397672 -0.456537
UV: 0.896973 0.0693359

Position: 0.39945 0.235194 -0.284408
Normal: -0.456642 0.152411 -0.876498
UV: 0.896973 0.0566406

Position: 0.325889 0.323058 -0.374224
Normal: -2.72341e-06 -7.23892e-07 -1
UV: 0.991699 0.00390625

Position: 0.445797 0.323058 -0.374225
Normal: 0.137211 0.0205328 -0.990329
UV: 0.991699 0.0253906

Position: 0.533634 0.360415 -0.323681
Normal: 0.718963 0.463065 -0.518328
UV: 0.976074 0.0419922

Position: 0.548929 0.334956 -0.216208
Normal: 0.786048 0.509142 0.350575
UV: 0.960449 0.0566406

Position: 0.492323 0.301084 -0.144152
Normal: 0.174501 0.87642 0.448818
UV: 0.944336 0.0761719

Position: 0.421295 0.278583 -0.150692
Normal: -0.715023 0.628149 0.306873
UV: 0.928711 0.0830078

Position: 0.385011 0.21508 -0.182225
Normal: -0.99992 0.00884551 0.0090821
UV: 0.913086 0.0830078

Position: 0.404257 0.144519 -0.21776
Normal: -0.764234 -0.578373 -0.285361
UV: 0.896973 0.0830078

Position: 0.504519 0.300715 -0.357545
Normal: 0.45862 -0.115556 -0.881087
UV: 0.991699 0.0419922

Position: 0.566548 0.29612 -0.275681
Normal: 0.959898 0.110981 -0.257447
UV: 0.976074 0.0566406

Position: 0.555596 0.284981 -0.178898
Normal: 0.804892 0.392409 0.445157
UV: 0.960449 0.0693359

Position: 0.420946 0.27831 0.191438
Normal: -0.617068 0.786908 0.0016559
UV: 0.928711 0.165527

Position: 0.384958 0.214648 0.191438
Normal: -0.992584 0.121561 -0.000406871
UV: 0.913086 0.165527

Position: 0.404521 0.144181 0.191438
Normal: -0.787853 -0.615863 -0.000376006
UV: 0.896973 0.165527

Position: 0.529923 0.251092 -0.320498
Normal: 0.597917 -0.349641 -0.721281
UV: 0.991699 0.0566406

Position: 0.573577 0.243436 -0.236347
Normal: 0.988087 -0.0388562 -0.148907
UV: 0.976074 0.0693359

Position: 0.555358 0.261545 -0.160351
Normal: 0.871035 0.444074 0.209993
UV: 0.960449 0.0830078

Position: 0.555085 0.261895 0.191438
Normal: 0.78865 0.614837 0.0025523
UV: 0.960449 0.165527

Position: 0.491412 0.297884 0.191438
Normal: 0.121424 0.992589 0.00490301
UV: 0.944336 0.165527

Position: 0.49121 0.297909 0.342797
Normal: 0.124608 0.926488 -0.355095
UV: 0.944336 0.210938

Position: 0.420782 0.278183 0.351813
Normal: -0.6881 0.68319 -0.244478
UV: 0.928711 0.210938

Position: 0.5362 0.204039 -0.285369
Normal: 0.604047 -0.448318 -0.658892
UV: 0.991699 0.0693359

Position: 0.574605 0.190985 -0.195886
Normal: 0.976673 -0.187931 -0.103881
UV: 0.976074 0.0830078

Position: 0.574658 0.191418 0.191437
Normal: 0.992586 -0.121545 0.000395232
UV: 0.976074 0.165527

Position: 0.554958 0.262058 0.354926
Normal: 0.839189 0.501404 -0.210608
UV: 0.960449 0.210938

Position: 0.53832 0.127481 -0.227419
Normal: 0.59107 -0.718538 -0.366523
UV: 0.991699 0.0830078

Position: 0.53866 0.127746 0.191438
Normal: 0.615873 -0.787846 0.000366722
UV: 0.991699 0.165527

Position: 0.574685 0.19163 0.381095
Normal: 0.980834 -0.188955 0.047545
UV: 0.976074 0.210938

Position: 0.559328 0.321514 0.423919
Normal: 0.79209 0.476849 -0.381063
UV: 0.960449 0.233887

Position: 0.495408 0.346738 0.398393
Normal: 0.136853 0.745917 -0.651828
UV: 0.944336 0.233887

Position: 0.424842 0.330199 0.409545
Normal: -0.605462 0.581688 -0.543189
UV: 0.928711 0.233887

Position: 0.388968 0.281585 0.450842
Normal: -0.992088 0.06682 -0.10628
UV: 0.913086 0.233887

Position: 0.384931 0.214434 0.376692
Normal: -0.999372 0.0345888 0.00775849
UV: 0.913086 0.210938

Position: 0.538833 0.127882 0.405974
Normal: 0.59616 -0.755847 0.270719
UV: 0.991699 0.210938

Position: 0.579159 0.269302 0.47117
Normal: 0.992351 -0.0624333 0.106494
UV: 0.976074 0.233887

Position: 0.54605 0.399225 0.511192
Normal: 0.757567 0.619504 -0.205688
UV: 0.960449 0.262207

Position: 0.484332 0.41156 0.471191
Normal: 0.160945 0.768507 -0.619269
UV: 0.944336 0.262207

Position: 0.416134 0.381163 0.466779
Normal: -0.54344 0.480515 -0.688315
UV: 0.928711 0.262207

Position: 0.381406 0.325839 0.500541
Normal: -0.937122 -0.123671 -0.326356
UV: 0.913086 0.262207

Position: 0.543284 0.220688 0.512467
Normal: 0.62784 -0.565894 0.534398
UV: 0.991699 0.233887

Position: 0.565134 0.351383 0.56335
Normal: 0.938247 0.131088 0.320169
UV: 0.976074 0.262207

Position: 0.481109 0.470185 0.588368
Normal: 0.479828 0.873987 0.0768846
UV: 0.960449 0.278809

Position: 0.440706 0.45923 0.523037
Normal: 0.128882 0.826105 -0.54858
UV: 0.944336 0.278809

Position: 0.395426 0.40379 0.491389
Normal: -0.317017 0.326513 -0.890443
UV: 0.928711 0.278809

Position: 0.371794 0.336341 0.511963
Normal: -0.627025 -0.418374 -0.657117
UV: 0.913086 0.278809

Position: 0.530406 0.296059 0.597111
Normal: 0.60531 -0.428878 0.670569
UV: 0.991699 0.262207

Position: 0.492968 0.430239 0.649113
Normal: 0.582315 0.457846 0.671778
UV: 0.976074 0.278809

Position: 0.346348 0.494724 0.610271
Normal: 0.100032 0.981559 0.162897
UV: 0.960449 0.30127

Position: 0.346348 0.477145 0.53899
Normal: 0.0308037 0.821634 -0.569183
UV: 0.944336 0.30127

Position: 0.346348 0.414515 0.500878
Normal: -0.0739701 0.183287 -0.980273
UV: 0.928711 0.30127

Position: 0.346348 0.343521 0.518259
Normal: -0.177088 -0.567601 -0.804033
UV: 0.913086 0.30127

Position: 0.469336 0.36279 0.669688
Normal: 0.372712 -0.201694 0.905762
UV: 0.991699 0.278809

Position: 0.346348 0.456953 0.672964
Normal: 0.114653 0.592194 0.797597
UV: 0.976074 0.30127

Position: 0.252091 0.494724 0.610271
Normal: -0.000297456 0.987898 0.155105
UV: 0.960449 0.321777

Position: 0.253651 0.477196 0.539274
Normal: -0.0012982 0.808177 -0.588938
UV: 0.944336 0.321777

Position: 0.254482 0.414592 0.501464
Normal: -0.00534112 0.152032 -0.988361
UV: 0.928711 0.321777

Position: 0.254097 0.343586 0.51899
Normal: -0.00633125 -0.595882 -0.803047
UV: 0.913086 0.321777

Position: 0.346348 0.385959 0.690346
Normal: 0.0722108 -0.129193 0.988987
UV: 0.991699 0.30127

Position: 0.250715 0.456909 0.672866
Normal: -0.000644235 0.590078 0.807346
UV: 0.976074 0.321777

Position: 0.25033 0.385903 0.690392
Normal: 0.00137898 -0.150104 0.988669
UV: 0.991699 0.321777

Position: 0.39945 0.235194 -0.284408
Normal: -0.456642 0.152411 -0.876498
UV: 0.896973 0.0419922

Position: 0.252721 0.305771 0.581586
Normal: -0.00149053 -0.989714 -0.143051
UV: 0.896973 0.321777

Position: 0.346348 0.305751 0.580953
Normal: -0.139486 -0.982528 -0.123219
UV: 0.896973 0.30127

Position: 0.383653 0.296394 0.572708
Normal: -0.460457 -0.886844 0.0385596
UV: 0.896973 0.278809

Position: 0.400491 0.277996 0.552699
Normal: -0.716237 -0.650406 0.252936
UV: 0.896973 0.262207

Position: 0.251161 0.323299 0.652582
Normal: 0.00251133 -0.80225 0.596983
UV: 0.881348 0.321777

Position: 0.346348 0.323329 0.652233
Normal: -0.0212296 -0.784825 0.619354
UV: 0.881348 0.30127

Position: 0.424056 0.30735 0.63804
Normal: -0.0304163 -0.746399 0.664803
UV: 0.881348 0.278809

Position: 0.462208 0.265661 0.5927
Normal: -0.0626833 -0.754865 0.652878
UV: 0.881348 0.262207

Position: 0.408798 0.229373 0.498093
Normal: -0.777274 -0.488611 0.396365
UV: 0.896973 0.233887

Position: 0.25033 0.385903 0.690392
Normal: 0.00137898 -0.150104 0.988669
UV: 0.865723 0.321777

Position: 0.346348 0.385959 0.690346
Normal: 0.0722108 -0.129193 0.988987
UV: 0.865723 0.30127

Position: 0.469336 0.36279 0.669688
Normal: 0.372712 -0.201694 0.905762
UV: 0.865723 0.278809

Position: 0.530406 0.296059 0.597111
Normal: 0.60531 -0.428878 0.670569
UV: 0.865723 0.262207

Position: 0.472718 0.204149 0.523619
Normal: -0.100076 -0.746243 0.658108
UV: 0.881348 0.233887

Position: 0.404658 0.144007 0.402861
Normal: -0.760122 -0.602492 0.243346
UV: 0.896973 0.210938

Position: 0.543284 0.220688 0.512467
Normal: 0.62784 -0.565894 0.534398
UV: 0.865723 0.233887

Position: 0.468406 0.108156 0.41499
Normal: -0.11313 -0.929043 0.352252
UV: 0.881348 0.210938

Position: 0.468184 0.108183 0.191438
Normal: -0.121633 -0.992575 -2.98255e-06
UV: 0.881348 0.165527

Position: 0.46776 0.108235 -0.23648
Normal: -0.123304 -0.887024 -0.444954
UV: 0.881348 0.0830078

Position: 0.465361 0.189869 -0.297245
Normal: -0.132652 -0.600048 -0.788889
UV: 0.881348 0.0693359

Position: 0.538833 0.127882 0.405974
Normal: 0.59616 -0.755847 0.270719
UV: 0.865723 0.210938

Position: 0.53866 0.127746 0.191438
Normal: 0.615873 -0.787846 0.000366722
UV: 0.865723 0.165527

Position: 0.53832 0.127481 -0.227419
Normal: 0.59107 -0.718538 -0.366523
UV: 0.865723 0.0830078

Position: 0.417502 0.322104 -0.182392
Normal: -0.504598 0.534023 0.678381
UV: 0.928711 0.0419922

Position: 0.420036 0.323057 -0.183105
Normal: -0.18354 -0.00973447 -0.982964
UV: 0.928711 0.0253906

Position: 0.436011 0.390628 -0.211094
Normal: -0.127833 -0.353601 -0.92662
UV: 0.944336 0.0253906

Position: 0.386418 0.265071 -0.218247
Normal: 0.719425 0.461716 -0.518889
UV: 0.913086 0.0419922

Position: 0.400422 0.233296 -0.282992
Normal: 0.589026 0.792366 0.15876
UV: 0.896973 0.0419922

Position: 0.460508 0.226249 -0.324406
Normal: 0.473177 0.669532 0.572565
UV: 0.881348 0.0566406

Position: 0.261631 0.3681 0.133838
Normal: 0 0.929173 0.369645
UV: 0.00585938 0.367676

Position: 0.261632 0.3681 -0.0702066
Normal: 0 0.929174 -0.369643
UV: 0.0571289 0.367676

Position: 0.489667 0.3681 -0.0702066
Normal: 0.255877 0.897105 -0.36018
UV: 0.0571289 0.422852

Position: 0.489667 0.3681 0.133838
Normal: 0.255292 0.897488 0.359639
UV: 0.00585938 0.422852

Position: 0.596724 0.302184 -0.0702066
Normal: 0.803727 0.467567 -0.367974
UV: 0.0571289 0.453125

Position: 0.596724 0.302184 0.133838
Normal: 0.804147 0.46721 0.36751
UV: 0.00585938 0.453125

Position: 0.603761 0.128608 -0.0702066
Normal: 0.72989 -0.56845 -0.379639
UV: 0.0571289 0.49707

Position: 0.603761 0.128608 0.133838
Normal: 0.729674 -0.56856 0.379889
UV: 0.00585938 0.49707

Position: 0.489667 0.10538 -0.0702066
Normal: 0.124246 -0.866532 -0.48341
UV: 0.0571289 0.526367

Position: 0.489667 0.10538 0.133838
Normal: 0.124779 -0.86623 0.483813
UV: 0.00585938 0.526367

Position: 0.486374 0.132639 0.162677
Normal: 0.0410754 -0.41285 0.909872
UV: 0.090332 0.496094

Position: 0.261631 0.132639 0.162677
Normal: -4.35147e-08 -0.395647 0.918403
UV: 0.146973 0.496094

Position: 0.261631 0.34084 0.162677
Normal: 0 0.395647 0.918403
UV: 0.146973 0.443359

Position: 0.480537 0.34084 0.162677
Normal: 0.114954 0.422308 0.899134
UV: 0.0917969 0.443359

Position: 0.573731 0.150139 0.162677
Normal: 0.339619 -0.282873 0.897018
UV: 0.0683594 0.491699

Position: 0.568159 0.287562 0.162677
Normal: 0.381517 0.233414 0.894406
UV: 0.0698242 0.457031

Position: 0.480537 0.34084 -0.0990459
Normal: 0.116183 0.422497 -0.898887
UV: 0.0917969 0.443359

Position: 0.261632 0.34084 -0.0990458
Normal: -6.78874e-08 0.395648 -0.918402
UV: 0.146973 0.443359

Position: 0.261632 0.132639 -0.0990459
Normal: 1.42235e-08 -0.395647 -0.918403
UV: 0.146973 0.496094

Position: 0.486374 0.132639 -0.0990459
Normal: 0.0405065 -0.412596 -0.910013
UV: 0.090332 0.496094

Position: 0.568159 0.287562 -0.0990459
Normal: 0.38125 0.234999 -0.894105
UV: 0.0698242 0.457031

Position: 0.573731 0.150139 -0.0990459
Normal: 0.340013 -0.281862 -0.897187
UV: 0.0683594 0.491699

Position: 0.261631 0.3681 0.133838
Normal: 0 0.929173 0.369645
UV: 0.146973 0.436523

Position: 0.489667 0.3681 0.133838
Normal: 0.255292 0.897488 0.359639
UV: 0.0898438 0.436523

Position: 0.489667 0.3681 -0.0702066
Normal: 0.255877 0.897105 -0.36018
UV: 0.0898438 0.436523

Position: 0.261632 0.3681 -0.0702066
Normal: 0 0.929174 -0.369643
UV: 0.146973 0.436523

Position: 0.596724 0.302184 0.133838
Normal: 0.804147 0.46721 0.36751
UV: 0.0629883 0.453125

Position: 0.596724 0.302184 -0.0702066
Normal: 0.803727 0.467567 -0.367974
UV: 0.0629883 0.453125

Position: 0.603761 0.128608 0.133838
Normal: 0.729674 -0.56856 0.379889
UV: 0.0610352 0.49707

Position: 0.603761 0.128608 -0.0702066
Normal: 0.72989 -0.56845 -0.379639
UV: 0.0610352 0.49707

Position: 0.489667 0.10538 0.133838
Normal: 0.124779 -0.86623 0.483813
UV: 0.0898438 0.50293

Position: 0.489667 0.10538 -0.0702066
Normal: 0.124246 -0.866532 -0.48341
UV: 0.0898438 0.50293

Position: 0.261631 0.10538 0.133838
Normal: -8.97753e-08 -0.726727 0.686927
UV: 0.146973 0.50293

Position: 0.261632 0.10538 -0.0702066
Normal: 1.01208e-07 -0.726727 -0.686927
UV: 0.146973 0.50293

Position: 0.0857882 0.557891 0.610444
Normal: -0.403473 0.884896 0.232742
UV: 0.47998 0.0585938

Position: 0.0857884 0.557891 0.513898
Normal: -0.420794 0.907156 -7.24507e-07
UV: 0.47998 0.0307617

Position: 0.263268 0.557891 0.513898
Normal: 0.420795 0.907156 2.59786e-07
UV: 0.533203 0.0307617

Position: 0.263268 0.557891 0.610444
Normal: 0.403473 0.884896 0.232743
UV: 0.533203 0.0585938

Position: 0.263268 0.508944 0.697057
Normal: 0.402906 0.644842 0.649496
UV: 0.533203 0.0874023

Position: 0.0857882 0.508944 0.697057
Normal: -0.402906 0.644842 0.649497
UV: 0.47998 0.0874023

Position: 0.0857882 0.463526 0.722295
Normal: -0.403599 0.229545 0.885673
UV: 0.47998 0.100586

Position: 0.0857882 0.276577 0.722295
Normal: -0.40166 -0.293155 0.8676
UV: 0.47998 0.15625

Position: 0.263268 0.243495 0.697057
Normal: 0.401454 -0.75611 0.516848
UV: 0.533203 0.166016

Position: 0.0857882 0.243495 0.697057
Normal: -0.405205 -0.757559 0.511775
UV: 0.47998 0.166016

Position: 0.263268 0.206971 0.569879
Normal: 0.422039 -0.874314 0.239702
UV: 0.533203 0.205566

Position: 0.0857883 0.206971 0.569879
Normal: -0.427295 -0.868986 0.249564
UV: 0.47998 0.205566

Position: 0.282913 0.53467 0.513898
Normal: 0.930846 0.365411 4.06915e-07
UV: 0.594727 0.0791016

Position: 0.0661437 0.53467 0.513898
Normal: -0.930846 0.365412 -1.53371e-06
UV: 0.594727 0.0791016

Position: 0.263268 0.557891 0.513898
Normal: 0.420795 0.907156 2.59786e-07
UV: 0.594727 0.0722656

Position: 0.0857884 0.557891 0.513898
Normal: -0.420794 0.907156 -7.24507e-07
UV: 0.594727 0.0722656

Position: -0.39634 0.620252 -0.319627
Normal: 0.297301 0.899132 -0.321206
UV: 0.990234 0.830566

Position: -0.39634 0.620252 -0.0848506
Normal: 0.290684 0.911539 0.29086
UV: 0.990234 0.772949

Position: -0.57382 0.620252 -0.0848506
Normal: -0.290684 0.911539 0.29086
UV: 0.945801 0.772949

Position: -0.57382 0.620252 -0.319627
Normal: -0.299717 0.897422 -0.323734
UV: 0.945801 0.830566

Position: -0.57382 0.489143 -0.480903
Normal: -0.28682 0.532374 -0.796437
UV: 0.945801 0.88623

Position: -0.39634 0.489143 -0.480903
Normal: 0.2845 0.530628 -0.798432
UV: 0.990234 0.88623

Position: -0.57382 0.177725 -0.575776
Normal: -0.28973 0.140583 -0.946727
UV: 0.945801 0.969727

Position: -0.39634 0.177725 -0.575776
Normal: 0.289507 0.140257 -0.946844
UV: 0.990234 0.969727

Position: -0.57382 0.090667 -0.575776
Normal: -0.295885 0 -0.955224
UV: 0.945801 0.991699

Position: -0.39634 0.090667 -0.575776
Normal: 0.295884 0 -0.955224
UV: 0.990234 0.991699

Position: -0.39634 0.5878 -0.0391774
Normal: 0.292268 0.525509 0.799012
UV: 0.990234 0.758301

Position: -0.57382 0.5878 -0.0391774
Normal: -0.292267 0.525509 0.799012
UV: 0.945801 0.758301

Position: -0.39634 0.177725 0.0484368
Normal: 0.29163 0.100484 0.951239
UV: 0.990234 0.652344

Position: -0.57382 0.177725 0.0484368
Normal: -0.29163 0.100484 0.951239
UV: 0.945801 0.652344

Position: -0.39634 0.090667 0.0484368
Normal: 0.295884 0 0.955224
UV: 0.990234 0.630371

Position: -0.57382 0.090667 0.0484368
Normal: -0.295883 0 0.955224
UV: 0.945801 0.630371

Position: -0.60918 0.478423 -0.458484
Normal: -0.84851 0.308431 -0.430002
UV: 0.916016 0.894043

Position: -0.60918 0.596021 -0.307907
Normal: -0.8562 0.489971 -0.163861
UV: 0.87793 0.864258

Position: -0.609181 0.596021 -0.0925825
Normal: -0.85341 0.496573 0.158449
UV: 0.82373 0.864258

Position: -0.609181 0.573512 -0.0609025
Normal: -0.849238 0.290143 0.441148
UV: 0.815918 0.869629

Position: -0.60918 0.175022 -0.551545
Normal: -0.867046 0.0749477 -0.492559
UV: 0.939453 0.970215

Position: -0.609181 0.175165 0.0242059
Normal: -0.872399 0.0513482 0.486091
UV: 0.794434 0.970215

Position: -0.60918 0.090667 -0.551545
Normal: -0.884667 -3.82887e-15 -0.466223
UV: 0.939453 0.991699

Position: -0.609181 0.090667 0.0242059
Normal: -0.884667 2.39483e-08 0.466224
UV: 0.794434 0.991699

Position: -0.360979 0.573512 -0.0609024
Normal: 0.849238 0.290143 0.441148
UV: 0.815918 0.869629

Position: -0.360979 0.596021 -0.0925824
Normal: 0.85341 0.496574 0.15845
UV: 0.82373 0.864258

Position: -0.360979 0.596021 -0.307907
Normal: 0.857184 0.48995 -0.158695
UV: 0.87793 0.864258

Position: -0.360979 0.478423 -0.458484
Normal: 0.850111 0.302804 -0.430837
UV: 0.916016 0.894043

Position: -0.360979 0.175165 0.0242059
Normal: 0.872399 0.0513482 0.486091
UV: 0.794434 0.970215

Position: -0.360979 0.175022 -0.551545
Normal: 0.867169 0.0744504 -0.492418
UV: 0.939453 0.970215

Position: -0.360979 0.090667 0.0242059
Normal: 0.884667 0 0.466224
UV: 0.794434 0.991699

Position: -0.360979 0.090667 -0.551545
Normal: 0.884667 0 -0.466223
UV: 0.939453 0.991699

Position: -0.39634 0.620252 -0.0848506
Normal: 0.290684 0.911539 0.29086
UV: 0.821777 0.85791

Position: -0.39634 0.620252 -0.319627
Normal: 0.297301 0.899132 -0.321206
UV: 0.880859 0.85791

Position: -0.57382 0.620252 -0.319627
Normal: -0.299717 0.897422 -0.323734
UV: 0.880859 0.85791

Position: -0.57382 0.620252 -0.0848506
Normal: -0.290684 0.911539 0.29086
UV: 0.821777 0.85791

Position: -0.39634 0.489143 -0.480903
Normal: 0.2845 0.530628 -0.798432
UV: 0.921875 0.891113

Position: -0.57382 0.489143 -0.480903
Normal: -0.28682 0.532374 -0.796437
UV: 0.921875 0.891113

Position: -0.39634 0.177725 -0.575776
Normal: 0.289507 0.140257 -0.946844
UV: 0.945801 0.969727

Position: -0.39634 0.090667 -0.575776
Normal: 0.295884 0 -0.955224
UV: 0.945801 0.991699

Position: -0.57382 0.5878 -0.0391774
Normal: -0.292267 0.525509 0.799012
UV: 0.810547 0.866211

Position: -0.39634 0.5878 -0.0391774
Normal: 0.292268 0.525509 0.799012
UV: 0.810547 0.866211

Position: -0.57382 0.177725 0.0484368
Normal: -0.29163 0.100484 0.951239
UV: 0.788086 0.969727

Position: -0.39634 0.177725 0.0484368
Normal: 0.29163 0.100484 0.951239
UV: 0.788086 0.969727

Position: -0.57382 0.090667 0.0484368
Normal: -0.295883 0 0.955224
UV: 0.788086 0.991699

Position: -0.39634 0.090667 0.0484368
Normal: 0.295884 0 0.955224
UV: 0.788086 0.991699

Position: -0.419975 0.737572 0.193222
Normal: -0.108541 0.958933 -0.262041
UV: 0.740234 0.0405273

Position: -0.372822 0.737572 0.183842
Normal: -7.50296e-08 0.958933 -0.283631
UV: 0.723145 0.0405273

Position: -0.372822 0.734237 0.222445
Normal: -1.03512e-07 0.838156 0.545431
UV: 0.723145 0.0302734

Position: -0.405202 0.734237 0.228886
Normal: 0.208728 0.838156 0.503913
UV: 0.740234 0.0302734

Position: -0.459949 0.737572 0.219932
Normal: -0.200558 0.958933 -0.200557
UV: 0.756836 0.0405273

Position: -0.432653 0.734237 0.247228
Normal: 0.385678 0.838156 0.385678
UV: 0.756836 0.0302734

Position: -0.486659 0.737572 0.259906
Normal: -0.262041 0.958933 -0.108541
UV: 0.773926 0.0405273

Position: -0.450995 0.734237 0.274679
Normal: 0.503912 0.838156 0.208728
UV: 0.773926 0.0302734

Position: -0.496039 0.737572 0.307059
Normal: -0.283632 0.958933 7.37579e-08
UV: 0.791016 0.0405273

Position: -0.457436 0.734237 0.307059
Normal: 0.545431 0.838156 -5.91494e-08
UV: 0.791016 0.0302734

Position: -0.486659 0.737572 0.354212
Normal: -0.262041 0.958933 0.108541
UV: 0.808105 0.0405273

Position: -0.450995 0.734237 0.339439
Normal: 0.503913 0.838155 -0.208728
UV: 0.808105 0.0302734

Position: -0.459949 0.737572 0.394186
Normal: -0.200558 0.958933 0.200558
UV: 0.825195 0.0405273

