89 116 91
116 89 115
117 119 118
119 117 120
94 121 97
121 94 122
97 123 99
123 97 121
103 124 102
124 103 125
102 126 105
126 102 124
105 127 107
127 105 126
109 111 81
111 109 128
129 131 130
131 133 132
133 135 134
131 135 133
135 137 136
137 139 138
135 139 137
131 139 135
129 139 131
140 139 129
141 143 142
143 145 144
145 147 146
143 147 145
147 149 148
149 151 150
147 151 149
143 151 147
141 151 143
152 151 141
153 155 154
155 153 156
154 158 157
158 154 155
157 160 159
160 157 158
159 162 161
162 159 160
161 164 163
164 161 162
163 166 165
166 163 164
165 168 167
168 165 166
167 170 169
170 167 168
169 172 171
172 169 170
171 174 173
174 171 172
173 176 175
176 173 174
175 156 153
156 175 176
177 179 178
179 177 180
178 182 181
182 178 179
181 184 183
184 181 182
183 186 185
186 183 184
185 188 187
188 185 186
187 190 189
190 187 188
189 192 191
192 189 190
191 194 193
194 191 192
193 196 195
196 193 194
195 198 197
198 195 196
197 200 199
200 197 198
199 180 177
180 199 200
37 201 36
201 37 202
36 203 38
203 36 201
40 204 39
204 40 205
39 206 41
206 39 204
43 207 42
207 43 208
42 209 44
209 42 207
46 210 45
210 46 211
45 212 47
212 45 210
49 213 48
213 49 214
48 215 50
215 48 213
52 216 51
216 52 217
53 202 37
202 53 218
219 221 220
221 219 222
220 224 223
224 220 221
225 227 226
227 225 228
226 230 229
230 226 227
231 233 232
233 231 234
232 236 235
236 232 233
237 239 238
239 237 240
238 242 241
242 238 239
243 245 244
245 243 246
244 248 247
248 244 245
249 251 250
251 249 252
253 222 219
222 253 254
111 255 110
255 111 256
110 257 112
257 110 255
114 258 113
258 114 259
113 260 115
260 113 258
115 261 116
261 115 260
262 263 122
263 262 264
122 265 121
265 122 263
121 266 123
266 121 265
125 267 124
267 125 268
124 269 126
269 124 267
126 270 127
270 126 269
128 256 111
256 128 271
272 274 273
274 272 275
273 277 276
277 273 274
278 280 279
280 278 281
279 283 282
283 279 280
282 285 284
285 282 283
286 288 287
288 286 289
287 291 290
291 287 288
290 293 292
293 290 291
294 296 295
296 294 297
295 299 298
299 295 296
298 301 300
301 298 299
302 275 272
275 302 303
273 304 272
304 273 305
272 306 302
306 272 304
300 307 298
307 300 308
298 309 295
309 298 307
295 310 294
310 295 309
311 313 312
313 311 314
290 315 287
315 290 316
287 317 286
317 287 315
284 318 282
318 284 319
282 320 279
320 282 318
279 321 278
321 279 320
322 324 323
324 322 325
326 328 327
328 326 329
327 331 330
331 327 328
332 334 333
334 332 335
333 337 336
337 333 334
336 339 338
339 336 337
340 342 341
342 340 343
341 345 344
345 341 342
344 347 346
347 344 345
348 350 349
350 348 351
349 353 352
353 349 350
352 355 354
355 352 353
356 329 326
329 356 357
329 358 328
358 329 359
328 360 331
360 328 358
335 361 334
361 335 362
334 363 337
363 334 361
337 364 339
364 337 363
365 367 366
367 365 368
342 369 345
369 342 370
345 371 347
371 345 369
351 372 350
372 351 373
350 374 353
374 350 372
353 375 355
375 353 374
357 359 329
359 357 376
377 379 378
379 381 380
381 383 382
379 383 381
383 385 384
385 387 386
383 387 385
379 387 383
377 387 379
388 387 377
389 391 390
391 393 392
393 395 394
391 395 393
395 397 396
397 399 398
395 399 397
391 399 395
389 399 391
400 399 389
401 403 402
403 401 404
402 406 405
406 402 403
405 408 407
408 405 406
407 410 409
410 407 408
409 412 411
412 409 410
411 414 413
414 411 412
413 416 415
416 413 414
415 418 417
418 415 416
417 420 419
420 417 418
419 422 421
422 419 420
421 424 423
424 421 422
423 404 401
404 423 424
359 425 358
425 359 426
358 427 360
427 358 425
362 428 361
428 362 429
361 430 363
430 361 428
363 431 364
431 363 430
432 433 370
433 432 434
370 435 369
435 370 433
369 436 371
436 369 435
373 437 372
437 373 438
372 439 374
439 372 437
374 440 375
440 374 439
376 426 359
426 376 441
442 444 443
444 442 445
443 447 446
447 443 444
448 450 449
450 448 451
449 453 452
453 449 450
452 455 454
455 452 453
456 458 457
458 456 459
457 461 460
461 457 458
460 463 462
463 460 461
464 466 465
466 464 467
465 469 468
469 465 466
468 471 470
471 468 469
472 445 442
445 472 473
443 474 442
474 443 475
442 476 472
476 442 474
470 477 468
477 470 478
468 479 465
479 468 477
465 480 464
480 465 479
481 483 482
483 481 484
460 485 457
485 460 486
457 487 456
487 457 485
454 488 452
488 454 489
452 490 449
490 452 488
449 491 448
491 449 490
492 494 493
494 492 495

